<title>《全職法師》▷ 第1966章 諾曼，不畏強權</title><br><p>&emsp;&emsp;就在這羣藍星騎士脫下聖衣的那一刻，諾曼決定留下來！</p>
<br><p>&emsp;&emsp;再不拔除這樣的風氣，騎士殿真就完了！！</p>
<br><p>&emsp;&emsp;事情一下子在整個帕特農神廟傳開，多年不見的金耀鬥官諾曼，一口氣剔除了整整41名藍星騎士。</p>
<br><p>&emsp;&emsp;41名藍星騎士被剔除可是相當轟動，一時間只要是在帕特農神廟的最高層人員都出現了，包括那些在外執勤的，更是在最短的時間裡聞訊趕回來。</p>
<br><p>&emsp;&emsp;三位神女候選人，伊之紗、阿莎蕊雅、心夏全部到場。</p>
<br><p>&emsp;&emsp;神女殿殿母、騎士殿殿主海隆、信仰殿三大祭祀，包括那些已經有些半退隱卻還暗中執掌着一些權力的老成員，也全部出現了。</p>
<br><p>&emsp;&emsp;整個大殿，滿身是傷的藍星騎士以及利多鬥官跪在那裡，金耀鬥官諾曼站立着，在他的面前是一排排帕特農神廟的高層，第一排爲信仰殿與其他信仰代表，第二排爲騎士殿鬥官、殿主級人員，最上排正是神女峰的大賢女、殿母、三位候選人！</p>
<br><p>&emsp;&emsp;“諾曼，我們尊重你，爲我們帕特農神廟付出了那麼多。但這個決定事關重大，每一個藍星騎士的篩選，都是層層關注，你這樣將整個班隊包括一名神女候選人預備騎士一起剔除騎士殿，我們不能夠允許。”銀月騎士殿殿主首先開口了。</p>
<br><p>&emsp;&emsp;“這件事會給我們造成極大的負面影響，諾曼鬥官，還希望你三思。”大賢女說道。</p>
<br><p>&emsp;&emsp;“只是一次青年之間的爭鬥，就算是暫時將騎士殿的衣裳給脫下……”信仰殿的大祭司開口道。</p>
<br><p>&emsp;&emsp;只不過，這位大祭司的話剛說到一半，諾曼那雙眼睛就狠狠的盯着他，這名大祭司一時間不敢再說下去了，似乎他也意識到騎士之位是不能說請辭就請辭的，騎士殿根本就沒有請辭這一說！</p>
<br><p>&emsp;&emsp;“各位殿下，各盡其職，我很欣慰。至於騎士殿的成員是否有資格繼續擔任，該有我來決定。”金耀鬥官諾曼面對這整個帕特農神廟高層，卻絲毫沒有半點退讓的意思！</p>
<br><p>&emsp;&emsp;從第二排開始，那些殿主、副殿主、大女賢、殿母，他們的職位就算是和金耀鬥官都級了，更別說是三大神女候選人全部都在場。</p>
<br><p>&emsp;&emsp;諾曼沒有退讓，他堅持自己的決定！</p>
<br><p>&emsp;&emsp;“諾曼，你可考慮清楚……”伊之紗聲音有些微微發怒。</p>
<br><p>&emsp;&emsp;這羣藍星騎士，包括鬥官多利在內，主要都是伊之紗和心夏的派系，少部分是阿莎蕊雅的人，這也是爲什麼三位候選人會全部到場的原因，要僅僅只是其中一個派系的人，三位候選人肯定沒必要同時到場。</p>
<br><p>&emsp;&emsp;諾曼現在懟的不單單是騎士殿的這些藍星騎士，也不是針對哪一位候選人，而是一棍子全部打死。</p>
<br><p>&emsp;&emsp;莫凡坐在旁觀席位上，此刻他也是一陣頭疼。</p>
<br><p>&emsp;&emsp;這個諾曼，尼瑪就是一個帕特農神廟中的大魔頭啊，啥事都乾的出來。</p>
<br><p>&emsp;&emsp;不管你什麼派系，一起滅了！</p>
<br><p>&emsp;&emsp;當然，莫凡最頭疼的還是克里卿，他被捲入到這件事裡來了。</p>
<br><p>&emsp;&emsp;講道理，莫凡自己是不會知道請辭騎士之位這個行爲是多嚴重的，他只知道開這場審判大會前，阿莎蕊雅給自己翻了一個超級大白眼！</p>
<br><p>&emsp;&emsp;好消息是，克里卿自己做好了這個心理準備，他知道脫下了騎士之衣想要穿上是不可能的，但他還是選擇站莫凡這邊。至於以萬迪爲首的那些請辭藍星騎士們，他們卻沒有想到大禍臨頭，他們可沒有真的想脫，他們比任何人都在意這件光鮮無比的騎士之衣。</p>
<br><p>&emsp;&emsp;“最先提出請辭的人，不再被騎士殿錄用，其他人在信仰殿雜役處接受一段時間的懲罰，再另作決定？”伊之紗說道。</p>
<br><p>&emsp;&emsp;伊之紗有些發怒歸發怒，卻還是不得不用商量的語態。</p>
<br><p>&emsp;&emsp;這裡面有好幾個藍星騎士都與歐洲幾個老牌家族有關，他們要是被踢了，自己還真沒法和他們做交待。</p>
<br><p>&emsp;&emsp;“不行。帶頭者，與跟隨者，都是脫掉了騎士之衣。”諾曼義正言辭的說道。</p>
<br><p>&emsp;&emsp;伊之紗臉上露出了不悅，卻沒有再繼續說話了。</p>
<br><p>&emsp;&emsp;“是不是可以這樣，主動請辭的，將不再允許進入騎士殿，只是脫掉外衣，沒有請辭的帶罪留下？”心夏開口說道。</p>
<br><p>&emsp;&emsp;心夏和伊之紗也算是爭鬥已久了，不過就這件事上，她們難得是站在統一戰線，估計這次案例可以載入未來帕特農神廟史冊了。</p>
<br><p>&emsp;&emsp;“不行。他們是自己脫掉的外衣，我親眼目睹。”諾曼說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙滿延和那個經常跟在心夏身邊的女侍芬哀坐在莫凡旁邊，芬哀滿臉的幽怨。</p>
<br><p>&emsp;&emsp;“還好你不是帕特農神廟的人，依我看啊，你和諾曼鬥官加起來都可以做一個組合了，就叫做魔頭組合，誰都不能惹，眼裡不容沙，誰來都不好使！”芬哀對莫凡說道。</p>
<br><p>&emsp;&emsp;“莫凡，講道理這貨確實跟你很像，伊之紗和心夏兩個神女候選人全被他懟得啞口無言了，整個帕特農神廟有說話權的人這裡估計來了大半，給這羣藍星騎士求情，你看看這貨，有半點退讓的意思嗎，舌戰羣雄啊，霸氣，霸氣，什麼叫不畏強權，我今天是見識到了！”趙滿延說道。</p>
<br><p>&emsp;&emsp;“我倒不覺得是什麼壞事，你注意觀察殿主海隆，這貨看上去一副很心疼那些藍星騎士的樣子，其實心裡暗爽極了，這種事情他早就想幹了，可礙於他是整個騎士殿的殿主，做這樣的事情會影響很大，正好金耀鬥官諾曼這個威信極高，官職又不是殿主的人站出來了，幫他快刀斬亂馬！”莫凡說道。</p>
<br><p>&emsp;&emsp;“什麼快刀斬亂馬呀，這些藍星騎士裡面有不少是支持心夏殿下的呀。”芬哀嘟着嘴說道。</p>
<br><p>&emsp;&emsp;“沒事，沒事，伊之紗的人也不少，大家各削一些，就以諾曼這傢伙的形式態度，對心夏以後是有利的，伊之紗喜歡玩權術，心夏做口碑，諾曼當然是喜歡口碑好的，我剛纔和諾曼聊了幾句，他打算開始接管騎士殿了，他在騎士殿掌權，做殿主海隆的利劍，幫海隆把那些烏七八糟、毒瘤、老貨泉砍了，相信很快騎士殿就是心夏的了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“什麼叫做口碑呀，又不是賣化妝品什麼的，你怎麼那麼不會說話。”芬哀沒好氣的說道，“不過，諾曼大人要真的能夠支持心夏殿下，那就能夠爲殿下挽回當初在歐洲失利的事情了。”</p>
