<title>《全職法師》▷ 第2682章 神火閻王</title><br><p>&emsp;&emsp;“在我緋山天雷面前竟然還敢使用雷系？”趙京狂笑不止。</p>
<br><p>&emsp;&emsp;哪怕沒有月符，他的雷系也絕對碾壓莫凡，甚至整個國內禁咒之下便沒有幾個人敢與他的雷系魔法抗衡，也不知道莫凡這個傢伙腦子是不是有問題……</p>
<br><p>&emsp;&emsp;國際上有一個元素種的排行，其中雷系榜上有名的正是他趙京的緋山天雷，要不是前幾年忽然出現的五角雷脈，裡面誕生了一個掌控着更加強大的安第斯山雷系巫師，他趙京的名頭還會更加響亮。</p>
<br><p>&emsp;&emsp;果然，趙京的掌紋一出，千百條緋紅電蛟就像躍過了一座龍門一般，變成了長空中肆虐睥睨大地萬物的游龍，紅色游龍震懾一切，凡雪山那上千人都被壓得喘不過氣來，感覺隨時都會被天上這些怪物給撕碎。</p>
<br><p>&emsp;&emsp;莫凡的雷電蒼鷹更渺小了許多，本來莫凡的超然力雷穴，是可以將方圓幾十公里的雷元素都吸收，化爲己有，可面對趙京的這種氣勢更加洶涌的天雷，莫凡不敢隨隨便便吸收。</p>
<br><p>&emsp;&emsp;雷穴又不是一個無窮大的雷囊，它的吸納肯定也有一個極限，莫凡若這個時候開啓雷穴，很可能直接就被這些紅色雷電衝擊得爆體而亡了！</p>
<br><p>&emsp;&emsp;不得不承認，修爲上、元素種上，包括一些雷系法門上，趙京都要領先莫凡現在的雷系能力很多個檔次。</p>
<br><p>&emsp;&emsp;莫凡搖了搖頭。</p>
<br><p>&emsp;&emsp;不必再勉強，世間高手衆多，何必在一個雷繫上跟對方強項硬咬。</p>
<br><p>&emsp;&emsp;“小炎姬，對手很強，我們直接來吧！”莫凡對小炎姬說道。</p>
<br><p>&emsp;&emsp;“呤~~~~~”</p>
<br><p>&emsp;&emsp;小炎姬迫不及待的發出了迴應聲。</p>
<br><p>&emsp;&emsp;月白色裂痕一閃，裡面卻是一大片火焰熔池的刺目景象，已經是完全體的小炎姬更是直接以炎姬女神的形態現身，那披在身上的婀娜火焰長衣飛舞起來，漫天的楓葉火羽鋪開。</p>
<br><p>&emsp;&emsp;要麼染紅雲層，灼燒空氣，要麼鋪灑大地山巒，登場的那一刻好似雲天化爲了最豔麗的火紅幕布，而漫山遍野的楓葉更是其足下燦爛的火毯。</p>
<br><p>&emsp;&emsp;劫炎本就是滅世之火，隨着炎姬女神一聲冗長的吟唱，劫炎翻滾，從天而降，滅世火焰與那成千上萬條紅蛟閃電碰撞在一起，同樣都是紅色系，卻層次鮮明。</p>
<br><p>&emsp;&emsp;凡雪山中與新城上空綻放出無數毀滅蓮瓣，正是由火焰與雷電組成，相互衝擊，相互爆裂，相互抵消，又相互暗淡……</p>
<br><p>&emsp;&emsp;趙京臉色一沉。</p>
<br><p>&emsp;&emsp;對方果然還有底牌。</p>
<br><p>&emsp;&emsp;這炎姬女神，實力怕是接近大君主級別，所掌握的火系天種更是世間少有，絢爛炙熱，根本不輸於他的雷系天種。</p>
<br><p>&emsp;&emsp;就應該多招呼一些高手，一層一層的剝去對手的牌，這樣他趙京收場起來就會更痛快。</p>
<br><p>&emsp;&emsp;當然，趙京並不會因此而慌張，別說是接近大君主了，就是正統大君主，他趙京也一樣拿得下，他又不是隻有雷系這一張牌！</p>
<br><p>&emsp;&emsp;正在趙京絲毫怎麼解決這炎姬女神時，他詫異的發現炎姬女神根本沒有捲起漫天楓火殺來，竟然是以一個投懷送抱般的姿勢融入到那個廢柴的莫凡身上。</p>
<br><p>&emsp;&emsp;同一時間，莫凡全身衝起了一種旺盛至極的神火，鮮豔至極的顏色渲染到了天空，讓整個世界又多了一層紅色色系，炫麗靈幻。</p>
<br><p>&emsp;&emsp;“天火！”</p>
<br><p>&emsp;&emsp;趙京臉上滿是愕然之色。</p>
<br><p>&emsp;&emsp;那不是炎姬女神身上的劫炎天火，而是莫凡自己持有的。</p>
<br><p>&emsp;&emsp;他的雷系是魂種，但火系卻是天種，最讓趙京無法接受的是，他這火系天種氣勢居然更恐怖，隱隱壓過了他的緋山天雷！！</p>
<br><p>&emsp;&emsp;“是火系大天種！”南榮倪第一時間發現了不對勁，忍不住呼出一聲。</p>
<br><p>&emsp;&emsp;天種已經是罕見之力了，大天種更不用說了，宛如傳說一般的存在。</p>
<br><p>&emsp;&emsp;有些老超階法師，窮盡一生都沒有得到過一枚天種，莫凡踏入超階的時間並不長，卻已經是大天種了，怕是火系領域上國內基本上無人可敵了！！</p>
<br><p>&emsp;&emsp;“他修爲不高……”趙京稍稍鬆了一口氣。</p>
<br><p>&emsp;&emsp;還好莫凡修爲不高，最多火系超階第二級，若是他也和自己一樣是第三級的，趙京這場戰鬥就不輕鬆了！</p>
<br><p>&emsp;&emsp;月符之力已經給趙京的雷系毀滅力增幅了，但似乎也無法完全與莫凡的大天種爭鋒芒。</p>
<br><p>&emsp;&emsp;“還好我足夠謹慎。”趙京暗道。</p>
<br><p>&emsp;&emsp;假如一開始趙京就出手，被穆寧雪和穆白這樣的強者一番重創，最後再撞上莫凡，莫凡這大天種與大君主兩張底牌同時甩出來，他趙京怕是很難撐得住。</p>
<br><p>&emsp;&emsp;一對一，趙京不會害怕。</p>
<br><p>&emsp;&emsp;只是他確實小看了這個凡雪山的大當家！</p>
<br><p>&emsp;&emsp;“趙京，那是莫凡的契約獸，炎姬。是一種可以賜予火系能力的火系聖靈，他們融合在一起，實力會暴增。”南榮倪急急忙忙出聲提醒趙京。</p>
<br><p>&emsp;&emsp;莫凡融合小炎姬的本領在學府之爭上使用過不下一次了。</p>
<br><p>&emsp;&emsp;那個時候，小炎姬還是成長期。</p>
<br><p>&emsp;&emsp;而且莫凡的修爲和火種都不高。</p>
<br><p>&emsp;&emsp;可現在，小炎姬是完全體的炎姬女神，接近大君主級。</p>
<br><p>&emsp;&emsp;而莫凡自己又是至高的火系大天種，火系領域問鼎巔峰了。</p>
<br><p>&emsp;&emsp;他們兩個融合在一起，那又會是怎樣的姿態？？</p>
<br><p>&emsp;&emsp;“什麼融合？”趙京正疑惑不解時，忽然看到炎姬女神消失不見了，取而代之的是另外一個人站在那裡。</p>
<br><p>&emsp;&emsp;那人烈焰狂袍加身，即神武又邪異，他腳下往前延伸的大地上，一座又一座澎湃噴涌的火山拔地而起，山巒、山脊、山木、山腰、山腳全部是極高的火焰與溶漿組成，之前還保存的一些鋪滿大地的植被全部變成了灰燼，跟着那不斷蒸發而起的毀滅熱息飄舞到空中。</p>
<br><p>&emsp;&emsp;焰摩天，火神王。</p>
<br><p>&emsp;&emsp;假如全身黑暗氣息手持一支筆的穆白像極了一位掌管生死簿的判官，那麼全身地獄烈焰，頃刻間可以讓整個世界變爲一個熔爐池的莫凡，就是烈火閻王！</p>
<br><p>&emsp;&emsp;本身火閻王形態就強大至極，如今小炎姬完全體實力大增，莫凡大天種巨幅增強。</p>
