<br><title>《全職法師》▷ 第1680章 不如賣AA身</title><br><br>&emsp;&emsp;“嘩嘩嘩嘩~~~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;島山的另一面已經傳來了一大片水聲，像是湖水在沸騰那般，即便沒有看到那寬闊湖水的情況，也可以想象得到是有一大羣生物在湖水上快的移動。?<br>
<br>&emsp;&emsp;“蠑魔來了！”隊長顧盈嚴肅認真的說道，這會的她倒是表現出了幾分英氣。<br>
<br>&emsp;&emsp;這個獵人小隊也算是老司機了，他們之間的配合非常默契，負責吸引那些蠑魔羣的鐘立正從外面往這個水域處狂奔過來，成功的將那些沒有什麼腦子的蠑魔給引到了狹道的位置。<br>
<br>&emsp;&emsp;“快落石閘！”鍾立踏着水面飛馳到了島內，並朝着上方的那位巖系法師大喊了一聲。<br>
<br>&emsp;&emsp;一塊四四方方的大石猛的從高處砸落了下來，就像是一扇巖門將這條狹窄的水道給封死住，衝在最前面的幾隻蠑魔立刻與它們身後的蠑魔大軍分割了開。<br>
<br>&emsp;&emsp;蠑魔的行動能力不算很強，它們很多時候就像一座會移動的鋼鐵軍壘，主要以碾壓與吞併的方式！<br>
<br>&emsp;&emsp;這一個石閘落下之後，莫凡看到有4只蠑魔被隔在了這個已經封閉起來的島谷裡面。<br>
<br>&emsp;&emsp;“該死，慢了一些，跑進了四隻來！”那名在高處的巖系法師懊惱的說道。<br>
<br>&emsp;&emsp;“四隻……會不會有些吃力啊？”那名大鼻子中年法師說道。<br>
<br>&emsp;&emsp;“還行，只要我們配合沒有出現太大失誤的話，應該能夠將它們全部滅掉。”隊長顧盈說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;顧盈的修爲最高，她擁有雙靈種不說，修爲更達到了中階的第三級，她應該擁有和蠑魔單打獨鬥的實力。<br>
<br>&emsp;&emsp;“冰鎖！”<br>
<br>&emsp;&emsp;顧盈目光凝視着已經遊入到這片內水域的蠑魔，幻出了一條有小樹幹粗的冰之鎖鏈，這鎖鏈準確的飛向了那頭肥大的蠑魔，將它從水面下一米左右的地方生生的往水面上拽！<br>
<br>&emsp;&emsp;“先攻擊它！”顧盈說道。<br>
<br>&emsp;&emsp;說着，顧盈用冰鎖將這蠑魔給狠狠的拖拽過來，好讓其他人也可以攻擊到。<br>
<br>&emsp;&emsp;蠑魔被冰鎖拉過來之後，莫凡才完全看清這種雜交生物。<br>
<br>&emsp;&emsp;“這東西，確定不是巨型蝸牛嗎？”莫凡問了一聲。<br>
<br>&emsp;&emsp;“什麼蝸牛，這就是蠑魔，你躲遠一點，它們會噴射水毒箭的。”謝豪語氣加重道。<br>
<br>&emsp;&emsp;說實話，乍一看這東西真得有點像蝸牛，因爲它的背上盯着一個蝸殼，也可以稱之爲螺殼！<br>
<br>&emsp;&emsp;這螺殼大小接近一個車子的引擎蓋，呈現蝸螺狀，最頂部相當的尖，在陽光的照射下，它們這螺殼泛起了暗銅色的光澤。<br>
