<br><title>《全職法師》▷ 第2816章 山紋之眼</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大風停歇了，過了沒多久，天氣稍稍晴朗了一些。<br>
<br>&emsp;&emsp;站在山頭，莫凡正好往東望去，能夠看見此起彼伏的山溝的盡頭是銀川平原的一角，那裡稍稍有一些綠色。<br>
<br>&emsp;&emsp;利用龍感，莫凡再往東北區域看去，目光穿過那些交錯的山脊，隱約能夠見到一段渾濁的河流從幾十座黃土坡之間流淌而過……<br>
<br>&emsp;&emsp;那應該是黃河某一小支流，源地應該是賀蘭山上某一座冰山，這個時候莫凡才意識到賀蘭山與黃河其實很近很近。<br>
<br>&emsp;&emsp;聖圖騰的線索與地聖泉都在此地。<br>
<br>&emsp;&emsp;是不是兩者之間也存在着密切的聯繫？？<br>
<br>&emsp;&emsp;莫凡手不由自主的放在了胸口，輕輕的握着這個陪伴了自己多年的小墜子。<br>
<br>&emsp;&emsp;它也來自博城，來自一個學校看守後山的老人……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;萬米高空，海東青神舒展着翅膀平穩的在盤旋着，已經很久很久沒有離開沿海了，事實上海東青神並不屬於海洋……<br>
<br>&emsp;&emsp;它屬於高原，屬於高山，屬於天方空境！<br>
<br>&emsp;&emsp;“嘧~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;長啼一聲，海東青神嘹亮的鷹啼迴盪在了整個賀蘭山上空，看得出來它心情特別的愉悅，一向崇尚自由的海東青神被鎖在小小的鯉城，揹負着沉重的罪孽枷鎖，如今可以重新領略不同的河山，征服不一樣海拔的天峰，可謂真正意義上的重獲自由。<br>
<br>&emsp;&emsp;從北疆襲來的風再度席捲了賀蘭山，可以看到栗色的天紗慢慢的捲了起來，將賀蘭山的壯麗與秀美慢慢的遮住，朦朦朧朧……<br>
<br>&emsp;&emsp;海東青神揮動着翅膀，慢慢的朝着天方空境中飛去，它聽到了宋飛謠給它傳達的一個心靈聲音，它不需要繼續在高空守護着他們三個人了，可以自行遊逛，正好它喜歡這裡。<br>
