<title>《全職法師》▷ 第1796章 劈城之斧</title><br><p>&emsp;&emsp;“弩！！！！”</p>
<br><p>&emsp;&emsp;黑銀銅鎧巨魔忽的一腳踩踏在大地上，一道橙黃色的踐踏波貼着地面如暴風那般席捲開！</p>
<br><p>&emsp;&emsp;踐踏波所過之處，所有的樓房碾成了粉末，從高處望下去便會發現原本密集林立的居民區中央出現了一個直徑達到七八百米的空圈，上面除了粉末和沙礫什麼都沒有！</p>
<br><p>&emsp;&emsp;這一場踐踏波的邊緣，莫凡看着前方一大片塵埃，臉上露出了幾分疑惑之色。</p>
<br><p>&emsp;&emsp;這貨在幹嘛，就是沒是跺一腳嗎，問題是他的踐踏波攻擊的範圍明明就沒有到達自己這裡啊，而且這種踐踏之力主要是用來震退、轟散，真要用來攻擊的話是很容易被躲開的。</p>
<br><p>&emsp;&emsp;“媽蛋，黑暗物質被它震散了！！”</p>
<br><p>&emsp;&emsp;很快，莫凡發現了問題所在。</p>
<br><p>&emsp;&emsp;就在前一刻，莫凡的黑暗物質其實都已經爬滿了居民區，只要再濃烈一下便可以施展出黑魔潭來，這樣便可以利用司夜統治壓制住這個傢伙的土系力量，哪知道這頭黑銀銅鎧巨魔擁有極強的警覺性，它這一腳踐踏把莫凡辛辛苦苦蔓延和滲透的夜煞給全部驅散了！</p>
<br><p>&emsp;&emsp;“這就難辦了！”莫凡一個頭兩個大。</p>
<br><p>&emsp;&emsp;“弩！！！！”黑銀銅鎧巨魔朝着莫凡這裡走了過來，那雙散發着紅光的眼睛俯視着莫凡，好似在對莫凡那雕蟲小技感到不屑。</p>
<br><p>&emsp;&emsp;黑銀銅鎧巨魔雙手慢慢的舉過了頭頂，隨着它身軀一震，之前那些還未完全沉澱下去的塵埃開始瘋狂的往它雙手這裡聚集，濛濛一片，像是一大羣褐色的蚊蠅迴歸到巢穴……</p>
<br><p>&emsp;&emsp;這些塵埃凝聚在一起，形成了一個長長的石柄，被握在黑銀銅鎧巨魔的雙手中，緊接着在石柄的另一端，一個透着銅光的戰斧虎頭驚現。</p>
<br><p>&emsp;&emsp;“弩！！！！！！”黑銀銅鎧巨魔此刻赫然舉着一柄開山戰斧，冷月之下，氣勢懾人的開山戰斧像是要將這城都一分爲二了，那些還在遠處爲戰的軍法師和魔法協會法師們都爲之一顫！</p>
<br><p>&emsp;&emsp;黑銀銅鎧巨魔的這戰斧鎖定的目標當然不會是那些軍法師和褐巖法師，在它面前就有一個宵小之輩，砍了再說！</p>
<br><p>&emsp;&emsp;這怪物的蠻力本身就是相當驚人，手中的這劈山駭然的戰斧又似乎威力無窮，隨着這一斧劈落下，滔滔雄力就如有一場天空海嘯灌下……</p>
<br><p>&emsp;&emsp;莫凡想躲，可根本不知該往哪裡躲避，這並非是一種精神靈魂的鎖定，讓人產生四面八方都被攻擊的幻覺，而是氣魄軒然到有些超出人內心承受的範圍時，面對這樣撲面而來的危險便會腦海一片空白，除了呆立在原地什麼都做不了。</p>
<br><p>&emsp;&emsp;這一斧，可謂驚天動地，莫凡也算是做好了萬全的準備了，卻不料這黑銀銅鎧巨魔實力比自己想象中的強大太多，是一頭真正的君主！！</p>
<br><p>&emsp;&emsp;“嚄隆~~~~~~~~~~~~~~！！！！”</p>
