<br><title>《全職法師》▷ 第518章 凝神反擊！</title><br><br>&emsp;&emsp;疾星狼跑起來氣勢十足，離弦之箭一般，?旋轉的氣流伴隨……<br>
<br>&emsp;&emsp;丁雨眠第一道心靈漣漪盪漾過來的時候，疾星狼速度不減，只是那雙瞳孔閃過一絲疑惑。<br>
<br>&emsp;&emsp;第二道心靈漣漪涌來，疾星狼眸子間的殘暴兀然的被抹去，竟然難得的露出了幾分清澈。<br>
<br>&emsp;&emsp;第三道心靈漣漪打去，疾星狼步伐突然間慢了起來，衝擊起來的氣勢一下子消散了大半。<br>
<br>&emsp;&emsp;此時，疾星狼已經衝到了丁雨眠面前，正好第四道安撫心靈漣漪出現，疾星狼滿身的殘暴野性煙消雲散，就連之前要攻擊的厲爪也不知道什麼時候落了下去……<br>
<br>&emsp;&emsp;“乖。”丁雨眠伸出手，撫摸了一下疾星狼脖頸周圍那些飛揚得有些凌亂的毛髮。<br>
<br>&emsp;&emsp;疾星狼哪裡還是一隻兇獸暴狼，徹底化爲了一隻哈士奇，長長的舌頭無比二逼的吐了出來，一副被撫摸得非常舒服得蠢樣！<br>
<br>&emsp;&emsp;“到一邊玩。”丁雨眠細聲細語的對疾星狼說道。<br>
<br>&emsp;&emsp;疾星狼格外的聽話，搖動着那平日裡僵硬無比的狼尾巴，竟然自己跑到了結界旁，一屁股坐在戰場最邊緣，溫順得跟一頭大體型的雪橇犬沒什麼差別，就差脖子上套一個狗項圈了！！<br>
<br>&emsp;&emsp;看到這一幕的莫凡臉上是何等的惡寒，這還是那個嗜戰、好鬥的召喚獸疾星狼？？<br>
<br>&emsp;&emsp;之前在沙惘河的時候，心夏一直都在施展靈漣安撫技能，那個時候莫凡就感覺這心靈系魔法很變態了，誰知道可以變態到這種程度，直接將自己氣勢洶洶的召喚獸安撫成一條溫順的大狗……<br>
<br>&emsp;&emsp;“能有點出息嗎？”莫凡有些看不下去了，趕緊把疾星狼給收回到次元空間裡。<br>
<br>&emsp;&emsp;他還真怕丁雨眠接着灌迷湯，疾星狼會衝過來反咬自己。<br>
<br>&emsp;&emsp;還好丁雨眠不是鬼婦那樣的高階法師，心靈系的攝魂控心若是施展到疾星狼的身上，疾星狼真的會叛變！<br>
<br>&emsp;&emsp;疾星狼是不指望了，莫凡現在必須將自己的心思全部投入到凝神項鍊之中了，這是他獲勝的唯一保障……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“烈拳-九宮！！！”<br>
<br>&emsp;&emsp;丁雨眠戰鬥起來簡直就是一個狂人，那放大了整整一倍的烈焰拳頭轟到地面上，九道火焰龍柱卷得整個比賽場都是她那淡褐色的烈焰！<br>
<br>&emsp;&emsp;這種淡褐色的烈焰算不上特別強的火種，沒有玫炎那麼霸道，可是丁雨眠的天生天賦實在可怕，讓莫凡完全沒有可逃的餘地！<br>
<br>&emsp;&emsp;“嘣~~~~~~~”<br>
<br>&emsp;&emsp;一道火柱兀然的從莫凡腳下噴涌了起來，原本以莫凡的身法已經跑出了烈焰柱的範圍，偏偏這粗壯了一杯的火焰巨柱讓莫凡一時間反應不過來，等他意識到自己仍舊站在九宮區域後，火柱一下子將他衝撞到了半空中。<br>
<br>&emsp;&emsp;一聲慘叫，半空中的莫凡一下子承受到了更多的火舌席捲，上半身的衣服全部被燒了一個精光，露出了一身被燒得有些皮開肉綻的肌膚。<br>
<br>&emsp;&emsp;從空中跌落下來，莫凡也摔了一個七暈八素。<br>
<br>&emsp;&emsp;看着遍地還在焚燒的九宮烈焰，莫凡跟個不死蟑螂一樣爬了起來，吐了一口嘴裡的血沫子。<br>
<br>&emsp;&emsp;丁雨眠看着莫凡，臉上露出了幾分詫異之色。<br>
<br>&emsp;&emsp;“這種情況下你都使用魔具保護自己嗎？”丁雨眠開口對莫凡說道。<br>
<br>&emsp;&emsp;不知道是莫凡這傢伙靈種的火焰抗性比較強，還是擁有三個系的人身體體質超出常人，往常一些法師受到這樣一道火焰巨柱的衝擊多半是廢了，這莫凡卻還能夠爬起來。<br>
<br>&emsp;&emsp;“你想看我身材，我哪能不從？”莫凡咧着嘴笑。<br>
<br>&emsp;&emsp;“油嘴滑舌，下一次你再不使用魔具，你就別想在一個月之內爬起來了。”丁雨眠冷峻的說道。<br>
<br>&emsp;&emsp;莫凡站在原地，已經開始描畫起了星圖。<br>
<br>&emsp;&emsp;兩道嫣紅色的星軌快速的交織着，形成了整個火紋的輪廓，周圍又有無數的星子在慢慢的浮現，光芒閃耀之時，有一條鮮明的星線將它們相連……<br>
<br>&emsp;&emsp;“沒有用的！”丁雨眠知道莫凡已經窮途末路了。<br>
<br>&emsp;&emsp;事實上即便莫凡使用了鎧魔具也沒有任何作用，他的魔法施展不出來，鎧魔具呼喚出來也不過是給他拖延一些時間。<br>
<br>&emsp;&emsp;看見莫凡這種時候描畫起星圖，丁雨眠便知道這傢伙是打算放棄了。<br>
<br>&emsp;&emsp;別說是星圖，星軌能夠描畫成功那也是丁雨眠想看看他玩的什麼把戲而已。<br>
<br>&emsp;&emsp;星圖描畫到了第四道，丁雨眠不會再讓莫凡進行下去。<br>
<br>&emsp;&emsp;心靈系星軌幾乎瞬間完成，一道靈魂衝擊在空氣中蕩起了一層肉眼無法看見的特殊閃電，以極快的速度飛竄到了莫凡的身上。<br>
<br>&emsp;&emsp;莫凡的身體安然無恙，可是精神世界的星雲世界卻立刻遭受到了一擊重創，原本正在按照順序，正在非常快速排列的星子們遭受到這靈魂閃電的衝擊後，全部如綿羊遇到了惡狼，四處逃竄，根本不聽從法師的命令！<br>
<br>&emsp;&emsp;“凝神！！”<br>
<br>&emsp;&emsp;就在這時，莫凡胸膛前掛着的棱形項鍊突然間閃耀起了蔚藍色的光輝。<br>
<br>&emsp;&emsp;這蔚藍色光輝流淌到心靈，並非是組成了一道心靈之牆來阻擋這種內心攻擊，而是進入到法師的心神深處，加強法師的專注力！<br>
