<br><title>《全職法師》▷ 第520章 安靜美男子</title><br><br>&emsp;&emsp;“啊！！”<br>
<br>&emsp;&emsp;“噢！！”--><br>
<br>&emsp;&emsp;“疼疼疼……輕點，輕點！！”<br>
<br>&emsp;&emsp;醫務室傳出了莫凡鬼哭狼嚎之聲，餘音繞樑，久久不散。<br>
<br>&emsp;&emsp;白眉老師再檢查了一番，確認莫凡身上沒留下什麼隱疾之後，這才讓他換身乾淨的衣服。<br>
<br>&emsp;&emsp;“丁雨眠給你的藥劑還不錯，可以將火患去除乾淨，不過你身上這被燒的蠻嚴重的……你小子還蠻皮糙肉厚的，換作別的法師，估計疼得昏過去了。”白眉老師說道。<br>
<br>&emsp;&emsp;“估計是被燒多了，身體都有免疫力了。”莫凡說道。<br>
<br>&emsp;&emsp;“或許吧。”<br>
<br>&emsp;&emsp;“白眉老師，能不能幫我那個沒出息的召喚獸也治治，它也受傷了。”<br>
<br>&emsp;&emsp;“我不是獸醫！”白眉老師黑着臉說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第十名拿下之後，莫凡感覺自己快要成一方校霸了，甭管是剛來的，還是老面孔，都認得自己這張臉，有的退而遠之，有的刻意套近乎。<br>
<br>&emsp;&emsp;老生那邊，莫凡是被冠上了囂張跋扈的名頭，新生裡面，莫凡威望極高，已經有領頭羊的趨勢，畢竟莫凡是代表他們新生拿下了一個前十的名頭。<br>
<br>&emsp;&emsp;新生剛入主校區，難免被老油條欺負，要麼規矩不懂，要麼經驗不足，資源還會被颳走，莫凡今日之舉算是壯哉他們新生了。<br>
<br>&emsp;&emsp;學員之間也分派別，莫凡不屬於任何派系，所以橄欖枝這是一根接着一根遞來，蹲個坑，隔壁坑的都要給莫凡做一系列的思想工作。<br>
<br>&emsp;&emsp;好在不少人都已經知道莫凡是不入任何一方勢力的，中等勢力觀望着，那些名頭大一點的世家與勢力又多數知道莫凡和牧家的姑娘同居，爭也懶得爭了。<br>
<br>&emsp;&emsp;但是，太平日子並沒有持續太久，逐漸一些大實力的手開始往莫凡這裡伸來了。<br>
<br>&emsp;&emsp;不知道是哪個好事之人，乘着莫凡殺入前十這一次名頭，更是將莫凡內定爲世界學府大賽成員之一的事情給公佈了出來，讓好不容易在近段時間頗有風頭的莫凡一下子又被推到了風口浪尖上！<br>
<br>&emsp;&emsp;火榜前十，大概就是明珠學府內院總榜前百的人物了。<br>
<br>&emsp;&emsp;在整個明珠學府頂尖高手看來，那也不過是這個新生蠻強的，但要撼動那種明珠榜的神級人物，還有一段距離。<br>
<br>&emsp;&emsp;因爲真正心細世界學府大賽的人都清楚，入選到名單之中的一定是強到有統治能力的學員，各系榜前三的人都可能靠邊站，憑什麼一個新生會被內定？？<br>
