<title>《全職法師》▷ 第152章 心機戰</title><br><p>&emsp;&emsp;“那麼你們誰先來？”蕭院長微笑的看着七名召喚系的學生。</p>
<br><p>&emsp;&emsp;“我來，這般傢伙一個個想拿我們的召喚獸打響自己的名聲，我就叫他們一個個趴在地上！”海大富當仁不讓道。</p>
<br><p>&emsp;&emsp;“那這裡就交給你了。”</p>
<br><p>&emsp;&emsp;海大富邁開了步子朝着鬥場的最中央走去，在鐵籠結界的入口處，想要挑戰的人已經排成了一條長龍，一個個迫不及待。</p>
<br><p>&emsp;&emsp;海大富目光掃了一眼那幾個排在最前面的學生，見他們都在爭搶着誰先上的問題。</p>
<br><p>&emsp;&emsp;“你們幾個渣渣一起來吧，免得浪費時間。我們導師會統計我們把關時的挑戰者人數，並列入到年末考覈成績之中，都是給我添數據的，分什麼先後？”海大富那股子傲氣沒有絲毫的掩飾，更是一點都看不起別的系的學生。</p>
<br><p>&emsp;&emsp;“臭小子，你說什麼，信不信我一招就把你的破召喚獸給滅了！”染着藍色短髮的青年相當不爽的說道。</p>
<br><p>&emsp;&emsp;“你那召喚獸要能夠碰到本風系爺爺的衣角，我就認你做大哥。”</p>
<br><p>&emsp;&emsp;“我不收你這種廢物小弟。”海大富不以爲然的說道。</p>
<br><p>&emsp;&emsp;海大富的話語一下子激怒了搶在挑戰隊伍最前列的幾名男生，很快這最前面的4人一起跳入到了鐵籠結界之中，一副怒不可止的樣子。</p>
<br><p>&emsp;&emsp;“才4個？完全不夠給我召喚獸塞牙縫的！”海大富嘲笑着。</p>
<br><p>&emsp;&emsp;稍稍向前邁了一步，海大富閉上了眼睛。</p>
<br><p>&emsp;&emsp;月色的華光在海大富周圍若隱若現，它們先是一道道星星之芒看似隨意點綴，在海大富意念掌控之下它們迅速的連成了一條次元星軌。</p>
<br><p>&emsp;&emsp;星軌破開了空間，打通了一個位置的世界，一股黑暗、混沌、冰冷的氣息從這道次元裂痕內如潮水一樣涌出，形成了成片的亂流在海大富周圍翻卷……</p>
<br><p>&emsp;&emsp;腳下的塵土揚起，灰濛濛之中可以看到裂縫之中突然鑽出了一個鋼鐵之軀，它的肩、背、四肢上都有着非常鋒利的棱角，就好像一隻全身上下都武裝着可以切割敵人的利器！</p>
<br><p>&emsp;&emsp;“嗤~~~~~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;一聲鳴叫，塵埃散去，衆人終於看清了這隻召喚獸的全貌。</p>
<br><p>&emsp;&emsp;三角狀的腦袋上遍佈着尖銳的角刺，宛如舉着兩柄巨大斧鉞的粗壯前肢更是覆蓋着堅硬的角質鎧甲，巨蠍的身軀依然密密麻麻的生長着棱角分明的鎧刺，後肢或許沒有它那相當醒目的斧鉞前肢那麼健壯，然而兩個後趾的位置上竟然都延伸出了骨鐮，讓那些妄想從它背後攻擊的生物在一瞬間就能夠剪成兩段！！</p>
<br><p>&emsp;&emsp;“白……白鎧戰蟄！！”之前那名青色短髮的男子看到這隻召喚獸後臉色一下子就變了。</p>
<br><p>&emsp;&emsp;明珠學府的學生除了施展能力不俗之外，他們的知識面一樣非常廣，他們可以瞬間認出從自己面前飛竄過去的妖魔。</p>
<br><p>&emsp;&emsp;然而，書面知識終究是書面知識，書和圖片是無法將這個生物站在你面前時帶給你的視覺衝擊和心靈恐慌一起敘述出來。</p>
<br><p>&emsp;&emsp;“原來還真有連情報都不去了解就一頭撞上來挑戰的……我這白鎧戰士很多時候不聽話，等等你們缺胳膊少腿就別來找我要醫藥費了！”海大富笑着道。</p>
<br><p>&emsp;&emsp;“嗤~~~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;白鎧戰蟄一點都不磨嘰，看到眼前這4個挑戰者後直接就下手！</p>
<br><p>&emsp;&emsp;那碩大的斧鉞前肢已經高高的掄起，都可以感受到有風因爲這個動作而揚起，可見這白鎧戰蟄的力量有多可怕！！</p>
<br><p>&emsp;&emsp;“快散開，快散開！！”青色短髮男子驚叫一聲，馬上朝着旁邊躲避開。</p>
<br><p>&emsp;&emsp;那名風系的魔法師更是迅速的施展出風軌，身體極速的與這隻白鎧戰蟄拉開距離。</p>
<br><p>&emsp;&emsp;另外兩人同樣也在逃，可惜他們反映慢了不少，白鎧戰蟄的目標也正是他們。</p>
<br><p>&emsp;&emsp;這個時候就看誰跑的慢了，終於白鎧戰蟄鎖定了那名反帶帽子的清秀男生，那風聲呼呼的前肢化爲了鋒利的戰斧狠狠的朝着清秀男生劈去！！</p>
<br><p>&emsp;&emsp;全校師生不由的倒吸一口氣，這海大富真是一點都不手下留情，倘若是往那男生的腦袋劈去，恐怕性命就沒有了。</p>
<br><p>&emsp;&emsp;結界盤，光系老師顧涵眉頭微微一皺，就在白鎧戰蟄高舉戰斧要落下的時候可以看到他腳下有金色的星光在待命着。</p>
<br><p>&emsp;&emsp;顧翰是今日的守護老師，這場鬥獸難免出現意外，他必須在有生命危險之前出手保住學生的性命。</p>
