<title>《全職法師》▷ 第2371章 冷獵王</title><br><p>&emsp;&emsp;莫凡已經入門了，也懶得理會那個安亞扎究竟跟那個中年唐裝男子說了些什麼。</p>
<br><p>&emsp;&emsp;“是陸家的人在負責做接待和委任。”靈靈說道。</p>
<br><p>&emsp;&emsp;裡面的卻已經擺了一些自主席，主要是提供一些午後點心，也有一些美味的熟食，幾個穿着灰色衣裳的大廚往返，將那些熱騰騰的盤子給端上來。</p>
<br><p>&emsp;&emsp;“陸家，還真是無微不至啊。”莫凡看到了廚師穿着的是灰色衣服，不由回頭看了一眼那個安亞扎的着裝。</p>
<br><p>&emsp;&emsp;靈靈環顧了一圈，低聲對莫凡道：“各大獵所的人都齊了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;唐裝中年男子和陸輕搖稍後走了進來，他吩咐陸輕搖去招待莫凡，以緩解之前的怠慢。</p>
<br><p>&emsp;&emsp;陸輕搖卻冷着一個尖臉，一副極不情緣的樣子。</p>
<br><p>&emsp;&emsp;“別一副大小姐脾氣，搞清楚在這裡的人都是些你父親都要客客氣氣的貴客！”唐裝中年男子毫不客氣的數落道。</p>
<br><p>&emsp;&emsp;“他也算嗎？哼！”陸輕搖已經不再僞裝了，很直接的指着莫凡道。</p>
<br><p>&emsp;&emsp;他們陸家，和莫凡還有一樁恩怨，由陸一林引起的，隨後還把北雨山審判會的陸斬天也一起剁了。</p>
<br><p>&emsp;&emsp;在陸輕搖看來，莫凡有膽子來他們的主府，不夾着尾巴做人便算了，還如此囂張放肆。</p>
<br><p>&emsp;&emsp;“之前的事情，已經有了結果，我不希望你們任何一個人再提起。”唐裝中年男子語氣加重道。</p>
<br><p>&emsp;&emsp;“那可是你的親侄子，現在這個兇手就在您面前，您還要對他那麼客客氣氣！！”陸輕搖加重語氣。</p>
<br><p>&emsp;&emsp;“啪！”唐裝中年男子一點都不留情，手掌已經甩在陸輕搖臉上。</p>
<br><p>&emsp;&emsp;他出手雖然不重，可陸輕搖臉還是一片通紅。</p>
<br><p>&emsp;&emsp;“除了給我惹麻煩，你們這羣年輕又無能的東西還做了些什麼！上一次已經差點鬧到了議長那裡，給我們陸家帶來了巨大的損失，這一次要是再給我添麻煩，我不會再對你們這羣酒囊飯袋留情。哼，我陸昆爲你們打下這麼一片安穩的氏族，給你們最好的資源，讓你們獲得別人一輩子不可能接觸的人脈，你們呢，連一個小小的學府之爭名額都拿不下，更做不出一點讓我看得上眼的成績！”陸昆那雙眼睛瞪得極大，眸光如有火焰跳動！</p>
<br><p>&emsp;&emsp;陸輕搖嚇得都快站不穩了。</p>
<br><p>&emsp;&emsp;她剛纔也是因爲受了點屈辱，所以纔會提起陸一林和陸斬天的事情，哪知道陸昆一下子這麼憤怒。</p>
<br><p>&emsp;&emsp;“侄女知錯了。”陸輕搖低着頭，立刻服軟。</p>
<br><p>&emsp;&emsp;“給我照料好他，要再有一點點怠慢，你就別回這裡了。”陸昆道。</p>
<br><p>&emsp;&emsp;陸輕搖自然明白，別回這裡的意思。十有八九是將她直接聯姻一個非洲國豪，她可不想去非洲生活，即便那個國豪一定很有錢，她也一萬個不願意去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡很意外，在這個地方還能夠遇到熟人。</p>
<br><p>&emsp;&emsp;這個熟人倒不是指陸輕搖和陸正新，而是充滿日本姐姐風情的望月千薰，她雖然是穿着一身非常正式的黑色裹裙、肉|色絲襪，卻一點也不影響她溫柔如水的氣質。</p>
<br><p>&emsp;&emsp;“沒有想到我們會在這裡相遇。”望月千薰露出了笑容，比應對其他人時那種禮節性會更真誠許多。</p>
<br><p>&emsp;&emsp;“你和你爺爺一起來的，你們不是家族嗎，怎麼也成獵人了？”莫凡看了一眼那個鬍鬚頭髮打理非常整潔的老頭。</p>
<br><p>&emsp;&emsp;望月千薰、望月名劍。</p>
<br><p>&emsp;&emsp;望月名劍正在和其他幾個獵王敘舊，他遠遠的對莫凡舉了舉杯，示意一會再過來。</p>
