<title>《全職法師》▷ 第2594章 我對你負責</title><br>&emsp;&emsp;“你們在幹嘛？？”老祭司下意識的問道。<br>
<br>&emsp;&emsp;“應該是我問你們，你們在幹嘛！”阿莎蕊雅眼神發生了變化，帶着幾分冷意。<br>
<br>&emsp;&emsp;莫凡倒是很少看到阿莎蕊雅這種冰冷的發怒。<br>
<br>&emsp;&emsp;不過看一看這些人那副期待的樣子，能夠猜得到他們是來做什麼的了。<br>
<br>&emsp;&emsp;可惜，和阿莎蕊雅清清白白的自己沒有如他們所願。<br>
<br>&emsp;&emsp;他們兩個不僅沒有身體上的接觸，甚至連站着的距離都保持了有兩米，相敬如賓，得體端莊。<br>
<br>&emsp;&emsp;“來慢了？？”圖爾斯還是有些不太相信。<br>
<br>&emsp;&emsp;“沃爾夫，誰給你的權力來撕開閉關密室，誰給你的權力來干涉我的隱私與自由，誰給你的權力膽敢打擾我的修行！”阿莎蕊雅冷冷的質問道。<br>
<br>&emsp;&emsp;那名老祭司臉色都變了，他急急忙忙的指着圖爾斯道：“是圖爾斯先生，他說他會爲這件事負全部責任。”<br>
<br>&emsp;&emsp;神印山有許多修煉密室，每一個密室在開啓之後，他人就嚴禁騷擾破壞，何況還是一位聖女的閉關修煉之地，甭管她是用來做什麼事情，這些人也沒有權力跑來！<br>
<br>&emsp;&emsp;“我聽小女侍說，有一名企圖不良的男子跟隨你進入了密室，我是擔心有人對我們的聖女居心叵測，所以急急忙忙叫來了沃爾夫祭司。阿莎蕊雅，作爲聖潔的聖女，你也應該多注意一下自己的行徑，免得傳出過多對我們帕特農神廟不太有利的傳聞。”圖爾斯果然還是之前那副天不怕地不怕的做派。<br>
<br>&emsp;&emsp;花環小侍女“噗咚”一聲就跪在地上了，全身發抖了起來。<br>
<br>&emsp;&emsp;這個圖爾斯，怎麼說賣就賣啊。<br>
<br>&emsp;&emsp;不是他讓自己監視聖女阿莎蕊雅的一舉一動嗎！<br>
<br>&emsp;&emsp;“拖下去，廢了她修爲。”阿莎蕊雅根本不留一點情面，指着那個花環女侍說道。<br>
<br>&emsp;&emsp;女侍在帕特農神廟中一樣擁有極高的地位，本來任何一個女侍的發落都要經過大賢者和殿母，可阿莎蕊雅今天是真得發怒了，她喚來了一名裁決殿的法師。<br>
<br>&emsp;&emsp;那名裁決法師全身金甲，騎乘着皇家獅鷲，二話不說就將花環女侍給拖走了，半空中還能夠聽到花環女侍的慘叫聲。<br>
<br>&emsp;&emsp;好不容易爬到這個位置，若是廢了修爲，又和死了有什麼分別！<br>
<br>&emsp;&emsp;“既然是一場誤會，那我就告辭了。”圖爾斯拱了拱手，儼然沒在意自己的這次冒犯。<br>
<br>&emsp;&emsp;“給我拿下圖爾斯！”阿莎蕊雅再一次發令道。<br>
<br>&emsp;&emsp;越來越多裁決法師向這裡聚集，應該都是知道發生大沖突了。<br>
<br>&emsp;&emsp;沒多久，騎士殿的人也陸陸續續往這裡趕過來，他們消息比較堵塞，但明顯還是站在聖女這邊。<br>
<br>&emsp;&emsp;“阿莎蕊雅，我已經向你道歉了，更何況你覺得你做的事情就不會對我們帕特農神廟的聲譽造成影響嗎，我不過是敏感了一些，更不希望某些人污了聖女的潔名。”圖爾斯站在那裡，目光直視阿莎蕊雅。<br>
<br>&emsp;&emsp;他絲毫不懼。<br>
<br>&emsp;&emsp;整個帕特農神廟誰不知道他們圖爾斯家族，誰又敢正得動他圖爾斯。<br>
<br>&emsp;&emsp;她阿莎蕊雅可以一怒之下直接處決一名神女峰女侍，但她可沒有那個權力發落自己，除非她當上神女的位置，不然整個帕特農神廟除了殿母，誰都不敢拿自己怎麼樣！<br>
<br>&emsp;&emsp;而且這件事就算鬧到殿母那裡，圖爾斯也不怕，本來你一個聖女將自己與一個男人關閉在一間密室裡，成何體統？<br>
<br>&emsp;&emsp;阿莎蕊雅皺起眉頭來。<br>
<br>&emsp;&emsp;無論是裁決殿還是最忠誠的騎士殿，都不敢動圖爾斯。<br>
<br>&emsp;&emsp;可這口氣，讓阿莎蕊雅如何咽得下去。<br>
<br>&emsp;&emsp;終究還是地位太低，別說是伊之紗了，哪怕是現在的葉心夏若遇到這樣的事情，裁決殿和騎士殿的人也不會在聖女受到這樣挑釁和冒犯的情況下遲遲不敢動手。<br>
<br>&emsp;&emsp;“你怎麼不試試我呢？”莫凡看着生氣的阿莎蕊雅，不由的問道，“我專治人渣。”<br>
<br>&emsp;&emsp;“你儘管下重手，有什麼事情我全權負責。”阿莎蕊雅似乎已經忍耐圖爾斯很久了，終於還是道。<br>
<br>&emsp;&emsp;“那怎麼可以，我也是可以對你負責的。當然，廢了他，也該算我全責。”莫凡挑起眉毛說道。<br>
<br>&emsp;&emsp;阿莎蕊雅聽到這句話，反而笑了起來。<br>
<br>&emsp;&emsp;“對嘛，不用爲這種弱智生氣，你笑起來這麼好看。”莫凡伸出手，輕輕的摸了摸阿莎蕊雅精緻的小下巴，一副格外寵溺的樣子。<br>
<br>&emsp;&emsp;不是要捉-奸嗎。<br>
<br>&emsp;&emsp;就明擺着告訴你，我們兩有一腿，怎麼了！<br>
<br>&emsp;&emsp;莫凡撇了一樣裁決殿的法師和騎士殿的騎士，帶着幾分嘲諷之意道：“靠你們這些早已經沉浸在體制裡的趨炎附勢之輩捍衛聖女的尊嚴是不現實的，一個圖爾斯，帕特農神廟的老狗，都敢在你們面前狂吠。”<br>
<br>&emsp;&emsp;“你罵誰是老狗，你這個……”圖爾斯再一次感受到了侮辱。<br>
<br>&emsp;&emsp;可話才說到一半，莫凡身影詭異的一閃，竟然直接出現在了圖爾斯的面前。<br>
<br>&emsp;&emsp;莫凡此時正穿着一件小西裝，身型被衣裳修飾得非常挺立，線條平整的肩膀位置，更有獨特的暗影氣息如黑色火焰那樣在搖擺，古怪、神秘、邪異！<br>
<br>&emsp;&emsp;一隻同樣纏繞着這種暗影氣息的手，牢牢的抓住了圖爾斯的咽喉。<br>
<br>&emsp;&emsp;圖爾斯被直接提到了空中，身上剛剛聚集的狂暴元素隨着莫凡重重的一掐竟然全部消散，頃刻間變成了一個文弱之人，被莫凡提在手上。<br>
<br>&emsp;&emsp;“你……你……”圖爾斯滿臉震驚，更滿眼恐懼。<br>
<br>&emsp;&emsp;這個傢伙，什麼時候變得這麼可怕了！！<br>
<br>&emsp;&emsp;圖爾斯之前的實力雖然就不如莫凡，但還沒有到面對對方連一招半式都施展不開的程度啊。<br>
<br>&emsp;&emsp;裁決殿的十幾名裁決法師和騎士殿的那些金耀騎士看到這一幕，紛紛躁動了起來。<br>
<br>&emsp;&emsp;“誰敢幹涉！！”阿莎蕊雅聲音立刻傳開，氣勢凜然！<br>
<br>&emsp;&emsp;不能讓這些人動手處理圖爾斯，難道還不能約束這些人不要妨礙莫凡？<br>
<br>&emsp;&emsp;如果她連這點威信都沒有，這個聖女又有什麼意義！<br>
<br>&emsp;&emsp;阿莎蕊雅這股氣勢震懾住了其他所有人，他們確實不敢輕舉妄動，他們也能夠感覺到這一次聖女阿莎蕊雅是徹底憤怒了！<br>
