<br><title>《全職法師》▷ 第1125章 埃及又贏了</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一共四個國家進入到了勝$組，分別是希臘、英國、中國、埃及。<br>
<br>&emsp;&emsp;敗者組分別是美國、加拿大、德國、法國。<br>
<br>&emsp;&emsp;第一輪的較量已經在中國隊與德國隊的較量之中結束了，這次真槍實彈的大戰過後，某些之前沒有在實力排行榜上的人恐怕一下子就竄上去了。<br>
<br>&emsp;&emsp;而莫凡擊垮了德國隊之後，也終於從第五的毀滅法師直接跳升到了第三，取代了瑞迪的位置。<br>
<br>&emsp;&emsp;瑞迪這個毀滅法師可謂是暴露出了他的弱點，將來其他國家再遇到德國隊的時候，只要多準備一些防禦魔具，便可以有效的壓制住瑞迪的那種森綠色毀滅之能。<br>
<br>&emsp;&emsp;至於莫凡的那種毀滅，那就是甭管你防禦魔具還是防禦技能，基本上都要躺一片的！<br>
<br>&emsp;&emsp;本身學員與學員之間很少有什麼單打獨鬥，實力的評判完全靠揣測，沒有經歷了那場與德國隊的較量，人們也不會明白究竟誰更強。<br>
<br>&emsp;&emsp;勝者組的排序並沒有列出來，唯有到了比賽那天才會臨時公佈。<br>
<br>&emsp;&emsp;休息時間一共只有兩天，像趙滿延那種重傷，下一場比賽是無論如何都沒有可能上場了，本來以他在第一場的傑出表現，到了第二場與下一個強國廝殺勝算會大很多，主要是他與莫凡的配合比較天衣無縫。<br>
<br>&emsp;&emsp;一個絕對防禦，一個絕對毀滅，他們兩個往戰場上一站，敵人需要投入大量的精力纔可以應對。<br>
<br>&emsp;&emsp;莫凡的魔能恢復很慢，火系、雷系、召喚系這三個大系的消耗都很大，僅僅休息兩天的時間，莫凡也不能保證自己恢復得完全，倒是暗影系和空間系的魔能比較充盈。<br>
<br>&emsp;&emsp;同樣的，隊長艾江圖也是戰得精疲力竭，他是呆在戰場中最長時間的人了，從一開始打到結束，撐起了中國隊伍的主樑，不然早就垮塌了。<br>
<br>&emsp;&emsp;艾江圖魔能損耗比莫凡還要誇張，下一場比賽他基本上是不會上場了。<br>
<br>&emsp;&emsp;好消息是，穆寧雪恢復了過來，她在調養的時候，也順帶將從奪寶賽那裡得來的資源消化了。<br>
<br>&emsp;&emsp;她需要的是冰系元晶，拖人把資源賣掉之後，收集了衆多元晶又充盈了一塊剎弓碎片，修爲再上漲了一些，這接下去的比賽，可就要靠她來支撐了！<br>
<br>&emsp;&emsp;……<br>
