<title>《全職法師》▷ 第2364章 三萬多種死法</title><br><p>&emsp;&emsp;水佛珠消失殆盡。</p>
<br><p>&emsp;&emsp;假如拿到那三顆至臻水元晶，以水元晶提供的無窮無盡能量，他還可以撐過這火鳳滅世。</p>
<br><p>&emsp;&emsp;偏偏水元晶在莫凡的手上！</p>
<br><p>&emsp;&emsp;“唿唿唿唿~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一些比較頑強的植物，正在一點一點的變成炭屑。</p>
<br><p>&emsp;&emsp;潮溼的泥土，幹得如岩石一樣堅硬，甚至龜裂發黑。</p>
<br><p>&emsp;&emsp;濃密無比的熱帶密林，徹徹底底的消失，以平行於地平線的火界限爲寬度，推向了密林深處，廣袤的熱帶雨林裡兀然而又驚悚的出現了這麼一塊光禿禿地帶，冒着消散不去的熱氣！</p>
<br><p>&emsp;&emsp;一個衣物和皮膚都被燒燬的人，半屈着身體，像是跪在火界限邊境的一尊被火燒的土佛像，慘不忍睹。</p>
<br><p>&emsp;&emsp;他就是吳苦。</p>
<br><p>&emsp;&emsp;他幾次艱難的想爬起來，都只能夠保持着這樣一個近乎伏地的動作。</p>
<br><p>&emsp;&emsp;他很努力的擡起頭來，看到的卻只有一雙踏着烈焰足跡的腳，正一步一步朝着他走來。</p>
<br><p>&emsp;&emsp;“跪着贖罪，也不能減輕你的罪孽。”莫凡對吳苦說道。</p>
<br><p>&emsp;&emsp;“我不會向你一個凡夫俗子下……”吳苦要站起來，可腿骨支撐起來的那一刻，他卻驚恐的慘叫起來。</p>
<br><p>&emsp;&emsp;他的腿，有骨無肉！！</p>
<br><p>&emsp;&emsp;被燒燬了，就連骨頭都是焦黑的！！</p>
<br><p>&emsp;&emsp;吳苦發瘋的嘶吼着，身體越是劇烈扭動，他身上的皮與肉，剝落的越多。</p>
<br><p>&emsp;&emsp;吳苦怎麼會想到自己的身體，已經被烤成了這幅模樣。</p>
<br><p>&emsp;&emsp;現在的他，真的很像一尊經過了窯燒的廢佛像，極其符合土崩瓦解的字面意思！</p>
<br><p>&emsp;&emsp;“水，水，水……”</p>
<br><p>&emsp;&emsp;吳苦開始爬，他的手，皮如干土一樣掉落。</p>
<br><p>&emsp;&emsp;可他還在費勁力氣的爬，試圖爬向熱河。</p>
<br><p>&emsp;&emsp;熱河裡有水。</p>
<br><p>&emsp;&emsp;只要給他水，他這樣特殊體質的人就可以復甦生命。</p>
<br><p>&emsp;&emsp;水會補充他缺失的所有水分，甚至可以讓他肌膚、血肉重新慢慢長出來。</p>
<br><p>&emsp;&emsp;只要有水，他還能重來！！</p>
<br><p>&emsp;&emsp;終於爬到可以看到熱河的地方了，稍微一點法術，可以讓遠處的水自己澆灌過來……</p>
<br><p>&emsp;&emsp;然而下一刻，他的眼珠子幾乎要從眼眶中瞪出來。</p>
<br><p>&emsp;&emsp;熱河，乾枯了！！</p>
<br><p>&emsp;&emsp;綿延數百公里的熱河，來自安第斯山冰山融化、雨水匯聚的熱河，竟然徹底乾涸了。</p>
<br><p>&emsp;&emsp;看不到一點點的水，唯有無邊無盡的乾燥、龜裂，甚至地表裂痕下竄起的火焰！</p>
<br><p>&emsp;&emsp;“給我，給我！把那三顆至臻水元晶給我！！”</p>
<br><p>&emsp;&emsp;“我告訴你一切，我可以告訴你一切，把至臻水元晶給我！”</p>
<br><p>&emsp;&emsp;“我不想死，我不能死！！！”</p>
<br><p>&emsp;&emsp;“求求你，求求你，大發慈悲……”</p>
<br><p>&emsp;&emsp;吳苦抓住莫凡的褲腳，他的身體，剝得快只剩下骨頭了。</p>
<br><p>&emsp;&emsp;“你現在不是蠻好的話，佛人講究羽化，你雖然靈魂是必下地獄，身卻坐化。恭喜你，達成了一生的夢想。”莫凡發自內心的大笑起來。</p>
<br><p>&emsp;&emsp;吳苦若真信佛，他就不會那麼殘暴無道！</p>
<br><p>&emsp;&emsp;他就不會把生命看做是自己枯燥無聊時的一場血腥遊戲！</p>
<br><p>&emsp;&emsp;“影裔長者，這個也安排一下，趁着他還有生命跡象前，給他一個五星好評的靈魂擺渡之旅。”莫凡對影裔長者說道。</p>
<br><p>&emsp;&emsp;影裔長者玩膩了魁狽，早就扔給那些小的們把玩了，也不知道被那些無聊了幾千年的影鬼們分成了多少塊。</p>
<br><p>&emsp;&emsp;現在又來了一個更有意思的！</p>
<br><p>&emsp;&emsp;這個吳苦，更是影裔長者的菜！</p>
<br><p>&emsp;&emsp;莫凡將他的肉軀打成這樣，他的靈魂也不存在什麼抵抗力……</p>
<br><p>&emsp;&emsp;小泥鰍對於黑教廷的爛魂，從來都不收的。</p>
<br><p>&emsp;&emsp;可影裔長者卻極度歡迎。</p>
<br><p>&emsp;&emsp;要說莫凡是火閻王，那影裔長者絕對是欽點的用刑官。</p>
<br><p>&emsp;&emsp;折磨靈魂這種事情，影裔長者可以在一個人身上用幾百種，每天不重樣！</p>
<br><p>&emsp;&emsp;現如今，那些影裔侍衛們殺人的手段都不斷創新了，那還不都是影裔長者這個上樑不正給帶的。</p>
<br><p>&emsp;&emsp;“我可以告訴你一切，你難道不想知道……”吳苦幾乎變成了哀求。</p>
<br><p>&emsp;&emsp;“不用，我只想你好好的品嚐一下死亡痛苦。聽我兄弟說，你給博城磕了三萬四千六百七十次頭，那你徹底消亡前，靈魂就去體驗一下三萬四千六百七十次種死法吧。”莫凡對吳苦說道。</p>
<br><p>&emsp;&emsp;吳苦一聽，恨不得立刻用自己的魔力將自己的靈魂給打散。</p>
<br><p>&emsp;&emsp;可他現在哪有能力，只能夠眼睜睜的看着自己的靈魂被影裔長者給拖出。</p>
<br><p>&emsp;&emsp;影裔長者拖着，哼着古怪的曲調。</p>
<br><p>&emsp;&emsp;靈魂之間的事，他最拿手了。儘管三萬四千六百七十種死法，確實有點難度，但貴在永遠嘗試。</p>
<br><p>&emsp;&emsp;實在不行，自己手底下還有那麼多手下，最近出了許多想法奇特，角度刁鑽的影裔侍衛，他們一起來，總可以完成這項艱鉅的工程。</p>
<br><p>&emsp;&emsp;影裔長者忽然間發現，跟着莫凡這個人類，總會有意外的收貨，像吳苦這樣的極品，真的百年難逢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吳苦終於只剩下骨了。</p>
<br><p>&emsp;&emsp;他的臉骨，或許因爲生前的恐懼，甚至還帶着些許變形。</p>
<br><p>&emsp;&emsp;死亡不過是開始。</p>
<br><p>&emsp;&emsp;黑教廷的理念也是很尊崇這一點的，那麼現在吳苦確實也可以體會到了。</p>
<br><p>&emsp;&emsp;他的死魂會存在很久，他的贖罪現在纔開始！！</p>
<br><p>&emsp;&emsp;打包了吳苦黑乎乎的骨頭。</p>
<br><p>&emsp;&emsp;莫凡總需要給博城人民一個交代的，正好這包骨頭，可以讓那片血染過的土地裡不願離開的亡魂，稍微安息一些。</p>
<br><p>&emsp;&emsp;雖然真正的罪魁禍首沒有解決，撒朗還不知去向，但這個執行人也可以讓莫凡有底氣回去慰問慰問了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“好大的膽子啊，真是好大的膽子啊！！”</p>
<br><p>&emsp;&emsp;就在莫凡拾掇完後，一個不太友善的聲音傳來。</p>
<br><p>&emsp;&emsp;莫凡往燒焦的地方看去，發現一名眼神犀利的男子，手握着一根褐色權杖，就那麼站在他不到兩百米的位置上。</p>
<br><p>&emsp;&emsp;莫凡之前竟然沒有察覺到他。</p>
<br><p>&emsp;&emsp;而且，他不可能不知道剛纔的毀滅是自己製造的，敢來就表明對方根本不懼怕自己！</p>
<br><p>&emsp;&emsp;“你又是誰？”莫凡擡起頭來，問道。</p>
<br><p>&emsp;&emsp;“你殺了我的天師，在我的營地後撒野，卻問我是誰？”褐色權杖男子發笑，笑得沒有半點溫度。</p>
<br><p>&emsp;&emsp;“你是褐色政權軍的首領？”莫凡恍然大悟。</p>
<br><p>&emsp;&emsp;“給你兩個選擇。”</p>
<br><p>&emsp;&emsp;“怎麼總是有你這種喜歡給別人選擇的人，你想幹嘛就幹嘛，不要問這問那。你要奪取政權，就去奪取，不要用這麼噁心的手段。”莫凡直接打斷了他的話。</p>
<br><p>&emsp;&emsp;“一，現在死。二，入我的政權，爲我開疆擴土，你的實力，勉強可以彌補一點沒有天師的損失吧。”褐色權杖男子照說不誤！</p>
