<title>《全職法師》▷ 第1748章 對，我在撒謊</title><br>&emsp;&emsp;“……”莫凡啞口無言。<br>
<br>&emsp;&emsp;“所以呀，別指望我會全盤說出，你們回去準備準備，時機成熟了，我們就一起出發！”蔣少絮得意的笑了起來。<br>
<br>&emsp;&emsp;一旁的靈靈眼睛裡忽然閃爍起了一絲狡黠的光來。<br>
<br>&emsp;&emsp;對啊，蔣少絮這個辦法很不錯呀，以後這個混蛋莫凡再遇到什麼情況，自己不要一口氣把知道的都說出來，說出來後莫凡都會以太危險，你還小來把自己拋在一旁！<br>
<br>&emsp;&emsp;不說就好了，讓他不得不帶上自己，那樣就不用無聊得呆在家裡和學校了！<br>
<br>&emsp;&emsp;嗯，完美！<br>
<br>&emsp;&emsp;看來不是所有女人都蠢，蔣少絮很聰明。<br>
<br>&emsp;&emsp;趙滿延臉卻黑了起來，好不容易他的超階有望了，結果蔣少絮閉口不言！<br>
<br>&emsp;&emsp;“好吧，我們先回去，準備準備就直接出發，肯定帶上你們。”莫凡很是無奈的說道。<br>
<br>&emsp;&emsp;話說起來，自從讓趙滿延跟着自己走南闖北，這傢伙就沒得到什麼大好處，這次前來秦嶺本來說好圖騰之力一人一半的，哪知道口味不對，要再不好好想辦法解決趙滿延的超階問題，這貨估計要跟自己父子決裂了！<br>
<br>&emsp;&emsp;而且，圖騰與圖騰之間是存在着一定聯繫的，用靈靈的話來說這圖騰之紋就有點像猜字遊戲，當你找到了足夠多的其他與之組合的詞句後，將它們進行整理，其實是可以推演出其他未知的圖騰生物！<br>
<br>&emsp;&emsp;靈靈已經在描繪圖騰之軸了，要想尋找到其他符合小泥鰍口味的圖騰來，也還得靠別的不同的圖騰來拼湊出線索。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“等一下。”忽然，阿帕絲開口了，她叫住了正準備離開百拔山的衆人。<br>
<br>&emsp;&emsp;莫凡疑惑的轉過頭去看着阿帕絲，阿帕絲也沒有多言，而是忽然穿入到了一片茂密的高草叢中，纔沒一會阿帕絲那玲瓏苗條的身影就不見了。<br>
<br>&emsp;&emsp;“喂喂，你做什麼，別一個人獨自行動！”李德鑫大吼了一聲，急急忙忙的朝着叢子裡跑去，免得阿帕絲跑丟了。<br>
<br>&emsp;&emsp;在李德鑫眼裡，阿帕絲跟靈靈沒什麼分別，這樣柔弱的小姑娘都不夠一些妖魔一口的！<br>
<br>&emsp;&emsp;“你跟過去看看啊，怎麼好像不是你家丫頭似的，這附近有不少鷹魔女妖的！”蔣少絮也擔心，急忙催促莫凡道。<br>
<br>&emsp;&emsp;“她？其實我更擔心那些遇見她的妖魔們。”莫凡說道。<br>
<br>&emsp;&emsp;擔心一個美杜莎繼承者？<br>
<br>&emsp;&emsp;不論年齡非要給妖們分一個輩分的話，阿帕絲就是女妖們的祖奶奶！<br>
<br>&emsp;&emsp;莫凡才沒那麼在意，阿帕絲嘴上說她沒什麼戰鬥能力，只懂得精神類魔法，可莫凡會信都有鬼了？<br>
<br>&emsp;&emsp;她這會人畜無害，沒有什麼怨言的跟在自己身邊做小丫鬟，但莫凡可以肯定她每天夜裡都在計劃着怎麼把自己宰了並且可以不傷到她自己高貴的靈魂。<br>
<br>&emsp;&emsp;所以啊，莫凡其實對這個第二契約也是有小意見的，攤上這麼一個不太叫得動還藏着大心機的美女蛇，還不如穩穩妥妥的收服一隻像大地亞龍這樣勤勤懇懇、憨憨厚厚的肌肉野獸。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;阿帕絲穿入到了繁密的草林裡，前面有一大片被壓倒了的區域，並且明顯凹陷了。<br>
<br>&emsp;&emsp;“嗚！！！！嗚嗚嗚！！！！！”<br>
<br>&emsp;&emsp;草林上方，盤旋着一羣鷹魔女妖，它們擁有一張老巫婆似的醜陋臉，****鼓起但遍佈了看上去噁心的絨毛，下半身卻是由鷹的身軀組成。<br>
<br>&emsp;&emsp;鷹魔女妖是歐洲那邊的生物，也不知道什麼時候跑到秦嶺這邊佔據了一席之地，它們兇殘、歹毒，最喜歡做的事情就是盤旋在一隻垂死的生物附近，一邊看着它走向死亡，一邊發出難聽的嘲笑聲。<br>
<br>&emsp;&emsp;死亡已經很痛苦了，更痛苦的是耳邊還有這麼一羣讓人發瘋的鷹女巫，它們醜陋的湊到你面前，就好像在說“啊，你死了，但你看我們還活着。你要死咯，而我們還能夠活很久很久！”<br>
<br>&emsp;&emsp;此時，這些鷹魔女妖就在一頭妖禽的周圍舉行着它們的狂歡派對，尖銳的聲音對它們來說就是美妙的歌頌！<br>
<br>&emsp;&emsp;被壓倒的凹陷處，一頭渾身漆黑的翼鳥躺在那裡，它眼睛裡閃爍着不甘，但它的不甘是源自於長空，而非不甘被這些卑微惡劣的鷹魔女妖這樣死前嘲弄。<br>
<br>&emsp;&emsp;輕盈的腳步聲傳出，沒多久，一張驚豔純淨的臉龐出現在這隻奄奄一息的妖禽面前。<br>
<br>&emsp;&emsp;“嗚~~~~~~！！！”<br>
<br>&emsp;&emsp;“哇嗚！！！！！！！”<br>
<br>&emsp;&emsp;鷹魔女妖們一下子着急了，在那個走來的少女身旁發出了尖銳恐嚇的叫聲。<br>
<br>&emsp;&emsp;“三秒鐘後你們還在我視線之內——死！”阿帕絲冷冷的環視了周圍一圈，對這些鷹魔女妖們說道。<br>
<br>&emsp;&emsp;鷹魔女妖們本就是來自歐洲，美杜莎更是所有女妖之中最高貴最冷血的存在，這些鷹魔女妖在感受到那種血統氣場的碾壓後，嚇得都忘記了這麼飛翔，一個個連滾帶爬的在草叢之中逃竄……<br>
<br>&emsp;&emsp;阿帕絲慢慢的蹲下了身子，手掌輕輕的放在了這頭黑漆漆的焚鳥的額頭上。<br>
<br>&emsp;&emsp;她臉上明明沒有任何的表情，那雙如珍珠一樣的眼睛卻不停的變幻着各種情緒，就好像在閱讀着焚鳥這一身的經歷。<br>
<br>&emsp;&emsp;將手從焚鳥額頭上鬆開後，阿帕絲的眼眶中已經有一滴晶瑩的淚珠，緩緩的從她臉頰上落下。<br>
<br>&emsp;&emsp;剛墜落，還未觸碰到地面，這一淚便化作了一滴石。<br>
<br>&emsp;&emsp;“我們到過誓言樹了，你等的人不在上面。”阿帕絲對這頭奄奄一息的焚鳥說道。<br>
<br>&emsp;&emsp;焚鳥努力的將目光聚焦在阿帕絲的臉上。<br>
<br>&emsp;&emsp;“你想知道真相嗎？”阿帕絲問道。<br>
<br>&emsp;&emsp;焚鳥依舊凝視着阿帕絲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡找到阿帕絲的時候，阿帕絲已經帶着一種讓人無法看透的憂鬱走了回來。<br>
<br>&emsp;&emsp;草叢另一端，莫凡看到了一具焚化的鳥的屍體，附近散落着一些黑漆漆的羽毛。<br>
<br>&emsp;&emsp;“那頭焚鳥？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯。”阿帕絲點了點頭。<br>
<br>&emsp;&emsp;“他的主人是誰？”莫凡接着問道。<br>
<br>&emsp;&emsp;“不知道。”阿帕絲說道。<br>
<br>&emsp;&emsp;“你在撒謊。”莫凡說道。<br>
<br>&emsp;&emsp;“對，我在撒謊。”阿帕絲坦然承認。<br>
<br>&emsp;&emsp;阿帕絲這句話弄得莫凡有些始料未及……<br>
<br>&emsp;&emsp;對啊，人家都說她是撒謊了，你還想怎麼樣嘛？？<br>
