<br><title>《全職法師》▷ 第1866章 噬主邪鳥</title><br><br>&emsp;&emsp;“啃啃啃~~~~~~~~~~”<br>
<br>&emsp;&emsp;敲擊門板一樣的聲音忽然從紅萊銀礦城內傳了出來，在那一片雜亂的樓房之中，忽的一個菱形之翼的邪異身影竄上了天空，一下子衝出了那朦朧的塵埃團升入到了更爲乾淨的夜空之上，冷白色的月光下，菱形之翼生物就像是古代做工精良的冷兵器，閃爍着的寒光讓人心生畏懼。<br>
<br>&emsp;&emsp;“紅瑙邪鳥？？”唐月一眼就認出了那個飛到夜空中的生物。<br>
<br>&emsp;&emsp;“上面好像還坐着一個人。”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;高空中，一竄放肆張揚的大笑聲不斷的迴盪着，紅萊銀礦城內都可以聽得清楚。<br>
<br>&emsp;&emsp;地面塑有楠議員雕像的廣場上，幾名穿着白色長褂的研究人員擡起頭，一臉激動的看着上空那被騎乘着的紅瑙蝠鱝邪鳥……<br>
<br>&emsp;&emsp;“二十年了，二十年了……我們總算成功了，它們終於聽命於我們了！”一名長相跟陳爍極其相似的白卦男子說道。<br>
<br>&emsp;&emsp;此人正是陳爍的大哥陳隱，他是唯一一個沒有徹底放棄馴養計劃的人，更不惜讓弟弟一直在望歸鎮那裡守着，在合適的時機抓一頭鈷藍蝠鱝邪鳥回來供給他繼續做實驗。<br>
<br>&emsp;&emsp;鈷藍蝠鱝邪鳥每次試驗都是失敗告終，但隨着軍方將紅瑙蝠鱝邪鳥給運輸過來，在麻醉的情況下對它進行終極馴化，難以置信的是，紅瑙蝠鱝邪鳥竟然成功了！<br>
<br>&emsp;&emsp;此時夜空飛翔的紅瑙蝠鱝邪鳥正是剛剛馴化成功的，坐在上面的人也正是開心得像一個孩子一樣的楠議員！<br>
<br>&emsp;&emsp;在復蝠鱝邪鳥面前，天鷹就是垃圾，現在他們整個基地裡有那麼多蝠鱝邪鳥，並且他們懂得如何讓他們快速繁殖，用不了多久蝠鱝邪鳥就會取代天鷹！！<br>
<br>&emsp;&emsp;天鷹是整個軍方的一個大核心，當蝠鱝邪鳥將其取代後，楠議員就等於掌握了大半個軍方勢力，所以，只要這個計劃成功，小小的矴城大議員落選又如何，一個國家都將向他俯首！！<br>
<br>&emsp;&emsp;“哈哈哈哈，哈哈哈哈，你們所有人都給我等着吧，哈哈哈哈！！！”楠議員的聲音還在不停的迴盪。<br>
<br>&emsp;&emsp;人生真是大起大落，楠議員一掃之前的憋屈想死，痛快的從試飛中落了回來。<br>
<br>&emsp;&emsp;“陳隱，這次你立了大功，其他紅瑙邪鳥都處理得這麼樣了？”楠議員問道。<br>
<br>&emsp;&emsp;“一共九頭紅瑙邪鳥，全部馴化成功了。不過，那些死士無羽鳥和鈷藍蝠鱝邪鳥的麻醉時間快過了，我們本來還想繼續麻醉，但發現它們的身體裡好像產生了某種免疫，能夠麻醉的時間越來越短，應該用不了多久它們就會清醒過來了。”陳隱說道。<br>
<br>&emsp;&emsp;“那又有什麼關係，死士無羽鳥和鈷藍蝠鱝邪鳥都聽命於紅瑙邪鳥，只要那九頭馴化完成，量它們也不敢造次！”楠議員說道。<br>
<br>&emsp;&emsp;“這倒是，當時在做這些繁殖的時候，我們就嚴格要求它們有遵從更高級邪鳥的這個本能。接下去就是時間的問題了，將它們一個個馴化……”陳隱說道。<br>
<br>&emsp;&emsp;“今天可以睡上一個好覺了，蔡棟，你明天一早去把紅嶺軍區的那位軍將給叫過來，告訴他以後這裡我姓楠的一個人說得算，他要識相就好好跟我合作，我送他一小批蝠鱝邪鳥，他要是還敢對我趾高氣昂，哼哼……”楠議員說道。<br>
<br>&emsp;&emsp;“楠議員，別人可是軍將……哦，哦，現在您擁有了蝠鱝邪鳥，他小小軍將算什麼，我明天就去！”軍長蔡棟滿臉歡喜的說道。<br>
<br>&emsp;&emsp;楠議員聽到這番話，又立刻大笑了起來，一邊笑還不望用手去撫摸着旁邊乖巧得像一隻小鸚鵡的紅瑙邪鳥！<br>
<br>&emsp;&emsp;“肯啃啃啃啃~~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;重重的敲擊聲從礦區位置的基地傳來，衆人往那裡望去，忽的發現一個又一個宛如夜蝙蝠一樣的身影從基地裡衝了出來，它們發出難聽的叫聲，成羣成羣的盤踞在了半空中。<br>
<br>&emsp;&emsp;衝出來的夜蝙蝠身影越來越多，沒多久便像會蠕動的黑色雲團風暴，籠罩着那邊山，並且有那麼一些鈷藍眼睛的東西朝着城區這裡飛了過來。<br>
<br>&emsp;&emsp;“怎麼回事！”蔡棟驚恐的說道。<br>
<br>&emsp;&emsp;“它們好像全醒了……”陳隱看着，臉色有了一些變化。<br>
<br>&emsp;&emsp;“沒事沒事，你去叫它們安分一些！”楠議員拍了拍自己身邊的紅瑙邪鳥，淡定自如的說道。<br>
<br>&emsp;&emsp;紅瑙邪鳥展開了翅膀，飛昇到了空中。<br>
<br>&emsp;&emsp;它朝着那羣蝠鱝邪鳥雲團飛去，楠議員和其他人也順勢跟了過去，只不過他們是從地面上趕往礦區基地那裡。<br>
<br>&emsp;&emsp;紅瑙邪鳥發出了叫聲，似乎在命令那羣邪鳥們，但是隨着它的接近，一大羣鈷藍蝠鱝邪鳥忽然將它給包圍了起來，並且瘋狂的撕咬和攻擊着紅瑙邪鳥！<br>
<br>&emsp;&emsp;紅瑙邪鳥還想反抗，可鈷藍蝠鱝邪鳥早就盤踞了驚人的數量，它們如漫天飛舞的菱形刀刃，短短几秒鐘的時間竟然將紅瑪邪鳥給撕成了碎片，鮮血狂灑，染在了這羣蝠鱝邪鳥們的身上，使得它們看上去更加兇殘暴戾！！<br>
<br>&emsp;&emsp;碎片與血雨落下，楠議員、陳隱、蔡棟幾人頓時呆住了，他們的車子停在城邊，一時間沒有勇氣前行。<br>
<br>&emsp;&emsp;“這……這……怎麼可能！”陳隱和楠議員雙眼佈滿了難以置信與驚恐之色。<br>
<br>&emsp;&emsp;“這些蝠鱝邪鳥，爲什麼會反噬高級邪鳥，它們不是一羣最忠誠的種羣嗎！”<br>
<br>&emsp;&emsp;“它們不受控制，它們根本不受控制！！”<br>
<br>&emsp;&emsp;“天啊，它們全部往我們這裡飛過來了，楠議員，楠議員！”軍長蔡棟大叫了起來。<br>
<br>&emsp;&emsp;“你慌什麼，你是軍長，立刻組織紅萊法師們……”楠議員大罵道。<br>
<br>&emsp;&emsp;“是，是，我現在就組織他們守住紅萊城。”軍長蔡棟說道。<br>
<br>&emsp;&emsp;“誰讓你守城，這麼多蝠鱝邪鳥守得住嗎，真當它們是一羣蝙蝠嗎，讓他們把我那些倉庫裡的紅銀都運走！”楠議員再一次罵道。<br>
<br>&emsp;&emsp;楠議員自己養殖出來的蝠鱝邪鳥，他能不知道這些東西有多強？？<br>
<br>&emsp;&emsp;“啊？城裡可是還有那麼多礦工、司機、工人……”<br>
<br>&emsp;&emsp;“都這時候了，還管得了他們，我的紅銀要沒有了，就什麼都沒有了！！”楠議員大叫道。<br>
