<title>《全職法師》▷ 第2801章 窺視紅衣</title><br><p>&emsp;&emsp;莫凡抓起了九嬰的腦袋，近距離的凝視着他的臉。</p>
<br><p>&emsp;&emsp;九嬰感受到了莫凡身上散發出來的那股巨龍的磅礴威懾力，從未想過自己會如此輕而易舉的敗落，更無法相信的是爲什麼莫凡會獲得這個世界上最強生物的靈魂庇佑。</p>
<br><p>&emsp;&emsp;連禁咒法師都無法撼動的巨龍，卻彷彿臣服在了莫凡腳下，聽從莫凡的號令。</p>
<br><p>&emsp;&emsp;擁有這樣的龍魂之力，這個世界上又有幾個人會是他的對手？</p>
<br><p>&emsp;&emsp;九嬰極度不甘心。</p>
<br><p>&emsp;&emsp;潛藏了那麼多年，隱忍了那麼多年，終於可以掀起一番紅衣狂潮，讓世人都畏懼自己九嬰之名，甚至整個中國沿海都可能因爲他這名紅衣大主教而徹底淪陷，撒朗與自己相比都顯得那麼渺小……</p>
<br><p>&emsp;&emsp;到頭來自己卻倒在了莫凡的手上。</p>
<br><p>&emsp;&emsp;難道他真的是黑教廷的剋星，多少紅衣主教都在他這裡吃到了苦頭？？</p>
<br><p>&emsp;&emsp;“看來也不是所有的紅衣主教都跟撒朗一樣那麼難以對付，也難怪你只能夠龜縮在某個地方，做這種骯髒卑鄙而又可笑的事情。”莫凡對紅衣九嬰不屑的說道。</p>
<br><p>&emsp;&emsp;莫凡這句話可謂是戳到了紅衣九嬰的痛處，他最反感的就是別人提及撒朗！！</p>
<br><p>&emsp;&emsp;撒朗在所有的紅衣大主教裡不過是後輩，她根本算不了什麼，她所作所爲不過是一個復仇的瘋女人，根本不懂得黑教廷的真正意義！</p>
<br><p>&emsp;&emsp;“你沒有見識過海洋神族的海底文明，所以你根本不知道自己即將面臨的是什麼。你完全接觸不到至高無上的教皇，也不知道他的手段，所以你纔會對黑教廷沒有絲毫敬畏之心！”紅衣九嬰盯着莫凡，他的眼睛充滿了血絲。</p>
<br><p>&emsp;&emsp;“哦？”莫凡挑起了眉毛，看着這個苟延殘喘的傢伙道，“看來你知道的還不少，正好我這裡有一個專業的拷問者。”</p>
<br><p>&emsp;&emsp;莫凡召喚出了阿帕絲。</p>
<br><p>&emsp;&emsp;阿帕絲並不是很情願現身，因爲這裡到處都是大海妖。</p>
<br><p>&emsp;&emsp;但她還是要服從莫凡的命令，尤其是現在莫凡的實力已經強到連她都有些小怕怕了……</p>
<br><p>&emsp;&emsp;“想拷問什麼？”阿帕絲問道。</p>
<br><p>&emsp;&emsp;“能拷問的都拷問出來。”莫凡道。</p>
<br><p>&emsp;&emsp;“要有針對，不然信息量過於龐大會浪費很多的時間。”阿帕絲沒好氣的說道，“何況這傢伙的精神修爲並不低，假如他頑抗的話，我還可能會受傷。”</p>
<br><p>&emsp;&emsp;“那就先針對海洋神族的海底文明吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;阿帕絲點了點頭，她的眼睛開始變幻，金粉色的蛇瞳擴大，變成了一顆流轉着各種詭異色彩的寶珠，紅衣九嬰原本想要避開阿帕絲的目光，可他的視線不由自主的就被美杜莎的神秘迷人之眸給吸引住了，再也無法挪開！</p>
<br><p>&emsp;&emsp;阿帕絲在窺視着紅衣九嬰的記憶，讓她有些意外的是這個紅衣大主教竟然沒有什麼牴觸，按理說這樣一個修爲登頂的人沒有理由會像一個沒有任何反抗能力的孩童一般。</p>
<br><p>&emsp;&emsp;這麼多年的修煉，阿帕絲也早已經化爲了一個聰明的小蛇精，她沒有冒然的闖入到這個傢伙的精神世界裡，而是製造了一個假象。</p>
