<title>《全職法師》▷ 第68章 守護街區</title><br><p>&emsp;&emsp;“嘩嘩譁~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;老榕樹枝葉亂舞，落葉、斷枝凌亂的落下。</p>
<br><p>&emsp;&emsp;“宇昂，快，再釋放一層冰蔓！”郭彩棠立刻意識到什麼，慌忙對宇昂說道。</p>
<br><p>&emsp;&emsp;“不行，氣息太強了，壓得我沒法呼吸。”宇昂說道。</p>
<br><p>&emsp;&emsp;莫凡也感受到了那股海浪一樣拍打過來的野獸狂氣，伴隨着那隻獨眼魔狼仰天長吟，這狂猛的氣息巨浪持續不斷的翻滾過來，打得這片老街區的房屋都搖搖晃晃。</p>
<br><p>&emsp;&emsp;“進階，這傢伙被我們逼急了，它在強迫自己進階！”</p>
<br><p>&emsp;&emsp;“吸食了地聖泉的能源，它本就具備了進階的資本，我們必須阻止它，若是讓它進階成功的話，楊作河趕到也未必能夠制服得了它！！”徐大荒臉色極其難看。</p>
<br><p>&emsp;&emsp;在城市獵妖隊這麼久，徐大荒也是第一次遇到這種處在進階期的妖魔。</p>
<br><p>&emsp;&emsp;進階期的妖魔並不可怕，最可怕的是進階成功的妖魔，那根本不是他們這些初階法師能夠抵擋的！</p>
<br><p>&emsp;&emsp;而且一旦它大肆屠殺，這一片城區的民衆將遭到毀滅性的打擊！</p>
<br><p>&emsp;&emsp;“不行，我們沒法阻止它，乘它還沒有進階完成，我們最好趕緊逃離這裡。”黎文傑臉色蒼白的說道。</p>
<br><p>&emsp;&emsp;進階成功的妖魔，那速度根本不是黎文傑能夠應付的，在場的人全部都得死，根本不用超過10秒鐘的時間這進階成功的獨眼魔狼必定可以將它們所有人都殺一個遍！</p>
<br><p>&emsp;&emsp;“說得什麼鬼話，給我轉過頭去看看你背後是什麼！”徐大荒勃然大怒道。</p>
<br><p>&emsp;&emsp;這片區域因爲工地的存在而荒廢，這條老榕樹街道也處在一個半拆遷的狀態，然而過了這老榕樹街道就是霓虹燈閃爍的商業街區。</p>
<br><p>&emsp;&emsp;那裡有正坐在大廳裡看電視的一家老小，有正在爲七夕節準備小禮物的女孩們，有悠閒散步的老夫妻，有居民樓、有商鋪、有娛樂場所、有廣場……</p>
<br><p>&emsp;&emsp;這些人哪裡有一點點的自保能力？？</p>
<br><p>&emsp;&emsp;可以肯定，只要他們現在轉身離開，完成進階的獨眼魔狼一定迫切需要大量的食物，那些人就是食物。</p>
<br><p>&emsp;&emsp;這座城市確實有比他們獵妖隊更強的魔法師會出現，然而中階魔法師不可能時時刻刻都保持警惕的，就算他們以最快的速度到了這裡消滅掉這隻獨眼魔狼，那也絕無法避免這段時間獨眼魔狼那肆無忌憚的屠殺。</p>
<br><p>&emsp;&emsp;究竟會多少條人命喪身，徐大荒或許無法去計算。</p>
<br><p>&emsp;&emsp;“雖然那個小混蛋非常惹人厭，不過他今天做了一件了不起的事，這隻馬上要進階的獨眼魔狼被及時發現，算是避免了一場更大的兇災。不過，我們也沒有必要說這麼喪氣的話，它還沒有進階成功，我們阻止得了！”郭彩棠悽悽一笑道。</p>
<br><p>&emsp;&emsp;徐大荒已經不打算跑了。</p>
<br><p>&emsp;&emsp;說實在的，這位獵妖隊隊長的氣概還是讓莫凡有幾分欽佩。</p>
<br><p>&emsp;&emsp;“肥石，準備地波?遲緩，假如它掙脫出了冰蔓的話，一定不能讓它奔跑起來。”徐大荒說道。</p>
<br><p>&emsp;&emsp;肥石點了點頭。</p>
<br><p>&emsp;&emsp;他的手掌猛的拍打在水泥地上，霎時地表出現了看上去跟湖水漣漪一樣的地下波紋，這些波紋呈現一個方向挪動，迫使那隻被冰凍的獨眼魔狼往遠離大家的方向挪動。</p>
<br><p>&emsp;&emsp;然而，冰蔓的效果已經無法持續太久了。</p>
<br><p>&emsp;&emsp;一股沸騰的熱量開始強行將周圍那些冰霜給蒸發成水，甚至讓那些水沸騰。</p>
<br><p>&emsp;&emsp;“這傢伙真的在進階，它的身體和血脈是滾燙的！”肥石神色不安的說道。</p>
<br><p>&emsp;&emsp;黎文傑咬着牙，不知道該如何是好。</p>
<br><p>&emsp;&emsp;說白了，一旦讓這隻獨眼魔狼進階成功，他們這羣人沒有一個能夠活下來，甚至根本無法阻擋這隻怪物踏入到那片繁華的商業街區。</p>
<br><p>&emsp;&emsp;留在這裡就是等死啊。</p>
<br><p>&emsp;&emsp;況且這隻獨眼魔狼的進階徵兆已經相當明顯了，爲什麼要留在這裡等死？？</p>
<br><p>&emsp;&emsp;“它要掙脫了！”黎文傑冷汗淋漓的說道。</p>
<br><p>&emsp;&emsp;完蛋，這下想跑也來不及了。</p>
<br><p>&emsp;&emsp;徐大荒、小可、肥石、郭彩棠都沒有離開的意思。</p>
<br><p>&emsp;&emsp;莫凡此刻也在注視着這隻獨眼魔狼，他可以清楚的看到獨眼魔狼那變得有些透明的肌肉，而肌肉內一根根血管竟然清晰可見，它們高溫炙熱，它們快速的在獨眼魔狼身軀內流淌！</p>
<br><p>&emsp;&emsp;獨眼魔狼的骨骼在噼啪亂響，那肩膀位置的骨質竟然直接從肌肉裡生長了出來，變成了一個鋒利的肩骨棱角。</p>
<br><p>&emsp;&emsp;它那如巨人的脊樑骨也在生長，從背部的肌肉之中穿透出來，還粘着血絲的骨骼赫然化爲了滿是棘骨的背脊，淒冷的月光灑落下，顯得更加猙獰可怕！</p>
<br><p>&emsp;&emsp;“火滋?爆裂！！！”</p>
<br><p>&emsp;&emsp;徐大荒終於鎮定不了了，手上凝聚出一整團火焰帶着幾分憤慨的朝着這隻怪物拋去。</p>
