<title>《全職法師》▷ 第827章 兇獸追襲！</title><br><p>&emsp;&emsp;“唿唿~~~~~~！！”</p>
<br><p>&emsp;&emsp;藍谷兇離獸打出的氣鼾便已經呈現出一陣凌亂的氣流，打得周圍的水霧如漂泊大雨一樣飄灑。</p>
<br><p>&emsp;&emsp;穆寧雪躲在樓房內，卻仍舊可以感覺到冰冷溼漉的空氣打過來。</p>
<br><p>&emsp;&emsp;她和夜羅剎都屏住呼吸，生怕喘息重一些就會被街道上的藍谷兇離獸發現，以它們現在的狀況根本不是藍谷兇離獸的對手，最重要的是藍谷兇離獸周圍還有一羣海妖種族，它們是長着扁平鯊嘴，每個關節都長着鯊骨刃的妖族，體型跟人類差不多，連下半身的腿部都與人一樣，唯獨不同的是它們的腳掌已經進化成了魚掌，這讓它們可以更自如的在水中游動，同時一點也不妨礙它們在陸地上行走。</p>
<br><p>&emsp;&emsp;“嚜嚜~~~~~~~~~”</p>
<br><p>&emsp;&emsp;獰鯊妖發出的聲音很低沉，不仔細聽甚至會將其忽略掉。</p>
<br><p>&emsp;&emsp;夜羅剎身子緊貼在牆根，黑色的毛絨耳朵豎立了起來，宛如一對精靈之耳，靈秀、美麗。</p>
<br><p>&emsp;&emsp;wωw¸ тtkan¸ c○</p>
<br><p>&emsp;&emsp;“喵喵~~”</p>
<br><p>&emsp;&emsp;夜羅剎發出了很低的叫聲，並用爪子指了指兩個方向，示意穆寧雪有兩隻獰鯊妖正在往這個樓層靠近。</p>
<br><p>&emsp;&emsp;“我們得離開這裡。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;白泣妖也在這附近，在這裡多浪費一分鐘，南榮倪的生命就多一分危險。</p>
<br><p>&emsp;&emsp;然而，她此刻無論如何都不可能再使用冰晶剎弓了，否則就算代價大，她也絕不會姑息了！</p>
<br><p>&emsp;&emsp;“喵~喵~~喵喵~~~”</p>
<br><p>&emsp;&emsp;夜羅剎眼睛裡閃爍着智慧的光芒，要告訴穆寧雪它的做法。</p>
<br><p>&emsp;&emsp;“你是說，我想辦法引開那傢伙，你能夠找到那白泣妖？”穆寧雪說道。</p>
<br><p>&emsp;&emsp;夜羅剎點了點頭。</p>
<br><p>&emsp;&emsp;和藍谷兇離獸打是很不實際的，他們現在要做的就是把白泣妖拿下然後離開，現在這是唯一可行的辦法了。</p>
<br><p>&emsp;&emsp;夜羅剎確實是高智慧的種族，它看得出來穆寧雪曾經得罪過藍谷兇離獸，藍谷兇離獸無論如何都不會讓她離開這裡的，那就只有靠她來吸引那難纏的傢伙，它以最快的速度把白泣妖給解決了。</p>
<br><p>&emsp;&emsp;“好……不過，你殺死了白泣妖后不用來找我，直接回到隊伍裡，把解毒素給你的主人。解毒素風乾的速度很快，要是我們都被拖住……”穆寧雪點了點頭道。</p>
<br><p>&emsp;&emsp;夜羅剎依然追蹤着白泣妖的氣息，它憑藉着自己的黑暗之術，靈巧的避開了那兩隻到這個樓層裡巡邏的獰鯊妖，等待時機。</p>
<br><p>&emsp;&emsp;藍谷兇離獸是統領級生物，它的感知力要強很多，夜羅剎是很難從它眼皮底下逃走的，所以必須穆寧雪將它引開。</p>
<br><p>&emsp;&emsp;看見夜羅剎已經準備就緒，穆寧雪深呼吸了一口氣。</p>
<br><p>&emsp;&emsp;也多虧了有江昱的這隻智慧的契約獸來幫助自己，不然自己就跟無頭蒼蠅一般在這整個東海城亂撞。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;穆寧雪真的不知道自己能夠在藍谷兇離獸的追擊下存活多久。</p>
<br><p>&emsp;&emsp;沒有了冰晶剎弓，再加上自己身體還未康復，從一個統領級的追殺中逃脫，真的很困難。</p>
<br><p>&emsp;&emsp;“唿唿唿唿~~~~~~~~~”</p>
<br><p>&emsp;&emsp;靈巧之風在身旁颳起，穆寧雪將氣壓就控制在自己周圍，甚至沒有驚動那兩隻離自己很近的獰鯊妖。</p>
<br><p>&emsp;&emsp;忽然，穆寧雪身影一閃，捲起一陣冰雪狂風朝着另一個方向飛馳而去，那隻堵在半路上的獰鯊妖都微愣了一下，過了一秒多鍾才發出了沙啞低沉的叫聲，告訴自己的同伴和大王那女人在這裡！！</p>
<br><p>&emsp;&emsp;一時間，所有的獰鯊妖都叫了起來，主街道中這鯊妖一族本就多，沉悶的蛙****般的聲音響徹了這一片。</p>
<br><p>&emsp;&emsp;“咖咖咖咖~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;帶着金屬質感聲響的藍谷兇離獸也猛的轉過身來，鋒利的尖足快速的踏了起來，順着寬敞的主街道，半個身子在水下，另一半身子在水面上，半跑半遊的朝着穆寧雪這裡追來！</p>
<br><p>&emsp;&emsp;一箭之仇它可沒有忘記，這藍谷兇離獸能夠感知到此時的穆寧雪氣息越沒有那天那麼強大，兇猛的海妖受到一點點屈辱，那也需要用死亡來償還，所以它對穆寧雪的執念已經遠超過了這十九街區的其他法師。</p>
<br><p>&emsp;&emsp;法師們要留住一心離開的統領級生物是很難的，甚至在壓力過大的情況下，他們恨不得有人將統領級的藍谷兇離獸暫且引開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“藍谷兇離獸怎麼離開了？？”十九街區一名有些年邁的法師凝視着主街道。</p>
<br><p>&emsp;&emsp;“它好像往廣瀨的方向去了。”</p>
<br><p>&emsp;&emsp;“廣瀨，廣瀨，注意藍谷兇離獸正朝着你們所在的位置，請及時避開。”</p>
<br><p>&emsp;&emsp;十九街區的人擁有自己的通訊設備，統領級生物的一舉一動很快就傳到了其他人耳中。</p>
<br><p>&emsp;&emsp;“收到……噢，那傢伙在追一個女人……銀髮……是她！”廣瀨前半句是回答隊友，但後半句卻是自言自語。</p>
<br><p>&emsp;&emsp;廣瀨和其他法師有些不同，他正站在一條支離破碎的木船上，搖搖晃晃的木船隨時都會沉沒下去，但穿着皮質裹身長衣的廣瀨卻並不像浮萍那般任由暴躁的海水折騰。</p>
<br><p>&emsp;&emsp;他身子很穩健，若仔細看的話，會發現他其實不是完全踩着那木船，而是能夠踩着涌動的海水。</p>
<br><p>&emsp;&emsp;廣瀨原本要暫避，可看到一倩麗的身影正被體型十幾米高的藍谷兇離獸追逐，神色立刻就變了。</p>
<br><p>&emsp;&emsp;銀色頭髮，這是再特殊不過的髮色了，即便水霧朦朧看不清臉龐，他也可以確定正是之前自己遇到的那位絕色美女。</p>
<br><p>&emsp;&emsp;廣瀨一咬牙，踩踏着湍急的水浪，便往銀髮女子所在的位置追去。</p>
<br><p>&emsp;&emsp;“往我這裡跑！！”</p>
<br><p>&emsp;&emsp;廣瀨藉着浪花，躍到了樓房上，並朝着漫無目的奔跑的穆寧雪喊道。</p>
<br><p>&emsp;&emsp;穆寧雪只是聽到了聲音，下意識的轉變了方位。</p>
<br><p>&emsp;&emsp;一道道刺芒從後方暴雨一樣打來，穆寧雪可沒有忘記藍谷兇離獸這刺芒暴雨的威力，根本不敢再在樓房高處行走，立刻往海水之中墜去。</p>
<br><p>&emsp;&emsp;“廣瀨，不要過去，你沒有任何增援！！”通訊儀裡傳出了隊友們的呼聲。</p>
<br><p>&emsp;&emsp;廣瀨愣在那裡，因爲他前方那幾棟堅固的樓房竟然在那刺芒暴雨的擊打下全部變成碎片垮塌了，面前一下子空曠，可以直視到藍谷兇離獸的面孔，恐怖得令人心臟劇烈跳動……</p>
<br><p>&emsp;&emsp;只是不知爲何，藍谷兇離獸額上的眼眶沒了眼珠，正緩緩溢出血來！</p>
