<title>《全職法師》▷ 第2752章 第五系</title><br><p>&emsp;&emsp;利用意念，讓自己快速的升空。</p>
<br><p>&emsp;&emsp;腳下山林的全貌逐漸落入到視線之中，可同時莫凡也看到了驚悚無比的一幕，那些巨大的山體、樹林、巖峰被一隻偌大的怪物給攪得四分五裂。</p>
<br><p>&emsp;&emsp;這怪物擁有好幾十條尾巴，每一條尾巴都各不相同，有些如邪惡蚯蚓那樣可以肆意的在堅硬的岩石山體泥土中穿行，有些充滿鋒利的外齒上面還佈滿了堅硬無比的鱗片，有些則像是章魚觸手那樣可以隨意的蠕動收縮黏液纏繞，有些卻似蠍子的毒尾……</p>
<br><p>&emsp;&emsp;就在莫凡認爲是那位雀衣阿公召來什麼強大邪惡異獸的時候，他突然間發現雀衣阿公正在從地面不斷的上升起來，那幾十條不同形狀的尾巴居然是從它的背後生長出來的！</p>
<br><p>&emsp;&emsp;雀衣阿公全身被一種古老的木鎧包裹着，木鎧膨化、交纏、堆砌，組成了一個震撼無比的木鎧樹人，木鎧樹人高大得可以與山巒齊平，雀衣阿公則像一顆樹人心臟那樣鑲嵌在木鎧樹人的胸膛內，穿過那些鏤空的木鎧皮膚可以看到他的四肢幾乎與木鎧樹人融爲了一體。</p>
<br><p>&emsp;&emsp;雀衣阿公似整個人坐入到了一座恢弘壯麗的木鎧機甲巨人身體裡，背後那幾十條尾巴似他的血管插入到木鎧樹人身體中，然後從木鎧樹人的背後延伸出來得就是那羣魔亂舞的幾十條不同形狀的魔尾！！</p>
<br><p>&emsp;&emsp;“你在我徐雀面前，就是一隻渺小的昆蟲，霞嶼是我的霞嶼，我的後輩將成爲這個世界上赫赫有名的強者，數千年來，我族族人不少在歷史長河中都如閃耀的星辰，你這種小小的螢蟲在可笑的叢林間一時發出點光芒，當真以爲可以有人在乎？？”雀衣阿公面露猙獰之色，此時的他像極了一個被魔鬼吞噬的奴僕。</p>
<br><p>&emsp;&emsp;“一羣苟延殘喘，靠着出賣別人的生命來求生存的小族居然有臉提永垂不朽，真要在歷史上找到和你們相似的，大概就只有漢奸了，爲了自保，出賣自己國人，你們爲了自保，出賣整個鯉城人的性命。”莫凡對雀衣阿公的話嗤之以鼻。</p>
<br><p>&emsp;&emsp;“輪不到你來評判，你連今晚都活不過，這個鯉城發生了什麼，出了什麼了不起的人物，最終也是由我們這些活下來的人說得算！”雀衣阿公暴怒的吼道。</p>
<br><p>&emsp;&emsp;那些古怪的魔尾，它們隨着木鎧樹人的轉動紛紛朝着天空中衝殺而來……</p>
<br><p>&emsp;&emsp;其中一尾，完全就是一顆迅猛生長起來的蒼天古木，沒有樹冠只有樹幹和鋒利的枝椏，它在莫凡的周圍不斷的分叉，不斷的生長，幾個閃躲的時間在莫凡周圍已經“盛開”了一大片樹杈，彷彿掉入到了一片詭異帶着疾病的森林裡。</p>
<br><p>&emsp;&emsp;可莫凡這會是在天空中。</p>
<br><p>&emsp;&emsp;鋒利的枝椏將莫凡所能夠活動的範圍嚴重壓縮，而周圍不斷的傳來激烈的碰撞聲音，顯然其他尾巴已經殺來，準備將自己五馬分屍。</p>
