<br><title>《全職法師》▷ 第638章 在劫難逃</title><br><br>&emsp;&emsp;穆白見大家目光都集中在自己這裡，甚至帶了幾分懷疑。<br>
<br>&emsp;&emsp;“穆白，不會你……這幾年你修爲漲得有些……”王三胖驚恐的看着穆白。<br>
<br>&emsp;&emsp;“死胖子，別放狗屁，穆白怎麼可能是黑教廷的，他比誰都恨黑教廷，別以爲只有你們家人死在他們手上！”趙坤三立刻叫了起來，臉漲得一片紅。<br>
<br>&emsp;&emsp;“穆白肯定不是，不過，穆白你是不是有懷疑的人？”莫凡質問了一句。<br>
<br>&emsp;&emsp;穆白綠茶歸綠茶，但絕不是洪俊那種爲達到自己欲|望而人格扭曲的類型，這傢伙剛愎自用，最重要的是大家小時候都在那一片長大，穆白也都是在衆人眼皮下長大的，沒有可能被黑教廷洗過。<br>
<br>&emsp;&emsp;“其實這件事我也是聽我媽媽前陣子說起的，不是我故意隱瞞什麼。”穆白聲音顯得幾分低沉了。<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;穆白正準備把自己的猜測給吐出來，卻不料幾名身穿着紫色衣裳的禁衛法師從內城牆的地方飛了過來。<br>
<br>&emsp;&emsp;起初大家以爲他們是去鐘樓魔法協會，誰知他們徑直的扇動着翅膀就落在了幾人的面前。<br>
<br>&emsp;&emsp;“請問，誰是方谷？”禁衛首席盧歡目光掃過衆人，冰冷的詢問道。<br>
<br>&emsp;&emsp;“我是……”方谷也沒有隱瞞，緩緩的站了出來自嘲的一笑道，“沒有想到我這個罪人這麼有榮幸，竟然需要禁衛首席法師盧歡親自來捉拿，這樣的浩劫之下還有心思管我這個屠殺犯，你們禁衛法師也確實有意思。”<br>
<br>&emsp;&emsp;方谷自己也說過，他會去審判會自首的。<br>
<br>&emsp;&emsp;可是這場浩劫如此可怕，城能保存下來已經是萬幸了，審判會根本無暇顧及他這個犯人。<br>
<br>&emsp;&emsp;方谷現在也不過是走一步算一步，事實上他也有些想知道那個虎津大執事究竟是誰，竟然送給整個千年古都這樣一個葬禮！<br>
<br>&emsp;&emsp;“幾位，請跟我到一個地方。”禁衛首席手一揮，立刻讓手下們將衆人全部帶走。<br>
<br>&emsp;&emsp;莫凡滿臉疑惑不解，但考慮到這些是禁衛法師，想來他們也能夠帶自己找到祝蒙，於是便任由他們了。<br>
