<title>《全職法師》▷ 第160章</title><br>&emsp;&emsp;空氣好像凝固了。<br>
<br>&emsp;&emsp;整個學院一萬多名老師和學生臉上的表情也在這個時候凝固住了！！<br>
<br>&emsp;&emsp;開的什麼玩笑！<br>
<br>&emsp;&emsp;這小子……尼瑪瘋了是吧！！！<br>
<br>&emsp;&emsp;剛纔蕭院長都講過了，這麼多年以來明珠學府還根本沒有人做到過，你一個小小的召喚系學生憑什麼可以這麼囂張，憑什麼可以這樣不把他們四五千號新生放在眼裡？？？<br>
<br>&emsp;&emsp;青校區可還有不少是老生，其中也有在這校區混了三四年的魔法師，他們此時也呆呆的看着這個剛入學便直接挑釁全校新生的傢伙，真是久久回不過身來！！<br>
<br>&emsp;&emsp;裝，誰不會啊，問題是你先看看你們召喚系的狀況可好，連尼瑪50人頭數都沒有達到，你跟我們說你要幹掉200個？？<br>
<br>&emsp;&emsp;就憑你一個人，想要滅掉150人？？？<br>
<br>&emsp;&emsp;進階幽狼獸固然厲害，戰鬥力要比普通的妖魔強上許多，可想要擊敗五千新生中150名所有系挑戰者那也絕對沒有可能啊！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“媽的，要不要這麼狂妄，連老子都不敢說出這樣的話來！”羅宋整張臉難看至極。<br>
<br>&emsp;&emsp;本來今天他羅宋肯定就是主角，大賽之後無數人都需要瞻仰他。<br>
<br>&emsp;&emsp;結果是莫凡一句挑釁全系的話，直接讓羅宋今日的舉動看上去完全是陪襯了。<br>
<br>&emsp;&emsp;要是還能夠上場挑戰第二次，羅宋第一個要跟莫凡來個決一死戰！<br>
<br>&emsp;&emsp;“他妹的，最看不慣這種自以爲是的傢伙，一隻進階幽狼獸很了不起啊，兄弟們一起上，把他滅了。”脾氣比較躁的學生已經站了起來，恨不得馬上就衝到鐵籠結界裡。<br>
<br>&emsp;&emsp;“真是不知天高地厚。”一些比較有城府的眼睛裡卻閃過幾分嘲笑之色。明珠學府絕對是藏龍臥虎之地，剛纔已經有一箇中階魔法師羅宋戰了出來，那麼實力到達中階的人絕對不止羅宋一個。<br>
<br>&emsp;&emsp;歷屆明珠學府在新生之中就有中階魔法師出現，像這種鬥獸大賽他們自然不會輕易參與，可這召喚系學員那番話說出口後，真以爲那些隱藏着的強者會安心看你這跳樑小醜在這裡耀武揚威嗎？？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡站在場中央，此刻他可以聽見來自整個場館不同席位上傳來的罵聲。<br>
<br>&emsp;&emsp;要知道這個鬥館內可是有上萬人，目光隨意的往一個地方放着就在和上千號人對視，聲音更是從四面八方雷鳴一樣滾滾而來，完全是一種前所未有的撼動心靈的體驗。<br>
