<title>《全職法師》▷ 第1445章 隱藏的獵髒者</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“噗噠噗噠噗噠~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一大羣青色的飛蛾繚繞在雙東山的最南側，沒多久，一位背後生着雙蛾翼的婀娜女子出現在空中，她俯視着那莫名上漲起來的海水……<br>
<br>&emsp;&emsp;“想要偷襲？”俞師師笑了起來。<br>
<br>&emsp;&emsp;海水中，幾個蠕動的身影蠢蠢欲動，它們兇芒畢露的眼睛藏在激盪的海水下面，卻被俞師師一眼就看穿了。<br>
<br>&emsp;&emsp;“去，告訴巡邏隊！”俞師師手指一捏，如魔術一般變出了一隻速度極快的小飛蛾，小飛蛾帶着特殊的螢光，即便隔着一定距離也能夠看見。<br>
<br>&emsp;&emsp;沒多久，一隊巡邏隊便快速跑了過來，幾乎同一時間，那幾個從海水裡慢慢潛入到陸地中的身影也暴露了出來，巡邏隊來得非常悄然，這幾個偷襲者都沒有察覺。<br>
<br>&emsp;&emsp;“是獵髒者，這些東西能夠在陸地上自如的行走，戰鬥力還不會減少！”巡邏小隊的隊長說道。<br>
<br>&emsp;&emsp;“再等等，等它們踏入到我的黑暗禁錮裡。”<br>
<br>&emsp;&emsp;“我的邪蛛之阱也準備好了。”<br>
<br>&emsp;&emsp;巡邏成員小聲的商量着，在提前預知了偷襲者的位置後，要處理這些海妖就容易多了。<br>
<br>&emsp;&emsp;整個雙東山上，都棲息着那些小飛蛾，螢光閃耀的地方，就代表着有潛入者，俞師師不斷的告知巡邏隊，迅速的開啓了剿滅行動。<br>
<br>&emsp;&emsp;“竟然有這麼多！”俞師師看了一眼黑暗中閃爍着的螢光。<br>
<br>&emsp;&emsp;一直以來凡雪新城都建設得非常順利，海平面的上升也被雙東山給擋住，使得冰冷的潮水根本無法拍入到新城地帶，只不過這些海妖們似乎擁有很強大的洞察力，甚至會分析人類的一些舉動。<br>
<br>&emsp;&emsp;飛鳥基地城是南海戰場的一個重要城市地帶，並且打量的南面海岸線土地被淹沒，無數個城市、村鎮都需要一個新的落腳之處，那些可惡的海妖們一點都不希望這座基地城順利建成，$於還是發動了第一波攻勢！<br>
<br>&emsp;&emsp;這第一波攻勢來得比想象中突然，而且據說前不久，有五個巡邏隊剛出海救援，要不是有飛蛾們保持着警惕，這一次偷襲，必定會讓凡雪新城損失慘重……<br>
<br>&emsp;&emsp;如今的人們最需要的就是安全感，一旦讓這些獵髒者越過城堤，進入到新城中開始殺戮，那麼凡雪新城將一下子跌入谷底，再不會有人願意到這樣一個輕易被海妖給潛入得危險只地了！<br>
<br>&emsp;&emsp;獵髒者們也確實狡猾至極，它們似乎知道殺多少法師都沒有太大的意義，法師本身就是與它們爲戰的，唯有不斷的殺那些手無縛雞之力的人，整個東海岸線纔會變得混亂，越是混亂，它們便越有機可趁！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“情況如何？”穆寧雪拍打着風之六翼，輕盈的落在了城堤上。<br>
<br>&emsp;&emsp;“是獵髒者，它們非常狡猾，將我們的五個隊伍引到了深海處，暫時不知道他們現在的情況如何，緊接着又趁着我們人員疏散，忽然往新城之中闖入……”總衛廬江說道。<br>
<br>&emsp;&emsp;穆寧雪聽了廬江的描述，心中也略微吃驚。<br>
<br>&emsp;&emsp;這些海妖怎麼會如此奸詐，就這樣的手段，已經接近於人類的作戰智慧了。<br>
<br>&emsp;&emsp;難不成海洋裡有了某種智慧極高的海妖，它們讓這羣散沙一般的海怪們變得與以往截然不同了，變得更有侵略性，變得更狡詐可怕？<br>
