<br><title>《全職法師》▷ 第1061章 第一場，勝！</title><br><br>&emsp;&emsp;“中國隊官魚失去比賽資格！”<br>
<br>&emsp;&emsp;一聲宣讀，人們在飛揚的大雪中看到了一個身中劇毒的人，他靠在了結界的邊緣，正被旁邊的助力裁判們給擡到賽場下進行了治療。<br>
<br>&emsp;&emsp;官魚身體已經全部呈現深褐色，肌肉也在莫名的抽搐着，儘管意識還非常的清醒，可官魚顯得非常的不甘，他怎麼會想到對方的毒系能力會這麼可怕，一時大意就這樣被徹底蠶食！<br>
<br>&emsp;&emsp;“哈哈哈，跟我鬥，毒死你！！！”日本隊洋介已經狂笑了起來。<br>
<br>&emsp;&emsp;他在冰雪中緩慢的前行着，正試圖與他的其他隊友匯合，腿部的傷勢越來越重了，他已經感覺不到腿的知覺。<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一陣凜冽刀風割來，吹在洋介的臉上，感覺皮膚都要裂開了。<br>
<br>&emsp;&emsp;洋介擡起頭，看都大雪之中靜立着一個女子，她的背後擁有一對絢麗的風之翼，風雪將她襯托得格外豔麗高貴！<br>
<br>&emsp;&emsp;洋介眯着眼睛看着她，臉上卻並沒有多少驚慌之色。<br>
<br>&emsp;&emsp;他顯得很鎮定，一點都不像是一個腿部已經沒有了知覺的人，他甚至並不做出什麼防禦，一副任由攻擊的模樣。<br>
<br>&emsp;&emsp;穆寧雪手一掃，將周圍的冰霜變成了無數的冰刺，飛向了難以挪動的洋介。<br>
<br>&emsp;&emsp;洋介露出了冷笑，利用盾魔具保護住了他自己的要害部位，而四肢其他地方卻沒有做任何的保護！<br>
<br>&emsp;&emsp;冰刺沒有任何意外的扎中了洋介的四肢，幾乎將他給釘在了雪地裡，可洋介臉上沒有痛苦的樣子，反倒像個瘋子一樣大笑了起來！！<br>
<br>&emsp;&emsp;“你們輸了，哈哈哈哈，惹誰都別惹我！！”洋介狂笑着。<br>
<br>&emsp;&emsp;他的傷口位置，一隻只灰黑色的復仇毒蠅飛了出來，它們拍打着那細膩的翅膀，發出了嗡鳴之聲。<br>
<br>&emsp;&emsp;復仇之蠅數量比之前還多，因爲這些復仇之蠅是以毒系法師自身受傷的程度來發動復仇的，只要讓這些可怕的毒楸輕輕的觸碰一下肌膚，整塊皮膚都會潰爛開。<br>
<br>&emsp;&emsp;之前官魚會被解決掉，也正是他無法逃脫復仇之蠅的追擊！！<br>
<br>&emsp;&emsp;洋介狂笑，那是因爲他以一己之力解決掉了對方兩個選手。<br>
<br>&emsp;&emsp;雖然自己也基本上沒有了半點戰鬥力，但可以做到這種程度，就等於彌補了明步鬆那蠢貨犯下的錯誤，接下去靠邵和谷的話，就有希望獲得勝利了！！<br>
<br>&emsp;&emsp;“傷我，那就是自取其辱，好好享受我的毒蠅襲擊吧！”洋介在那裡冷笑着，完全一副同歸於盡的架勢。<br>
<br>&emsp;&emsp;穆寧雪看着那些毒蠅飛來，先是嘗試着以冰封來凍僵它們，只是她很快便發現這些復仇之蠅比想象中的可怕，它們甚至有些不懼怕元素魔法！<br>
<br>&emsp;&emsp;“元素免疫嗎？”穆寧雪自言自語的說道。<br>
<br>&emsp;&emsp;毒蠅越來越近，穆寧雪意識到這些東西極難對付，於是揮動着風之翼朝着更高的空中飛去。<br>
<br>&emsp;&emsp;復仇之蠅立刻如影隨形，它們成羣成羣的追逐着穆寧雪，任憑這個賽場風雪多麼肆虐，它們不受半點影響。<br>
<br>&emsp;&emsp;穆寧雪在空中繼續加速，她可以駕馭風，背後又有風之翼在拍打，飛雪裡她靈活得如冰空中的精靈，那些復仇之蠅縱然是水火不侵，卻短時間根本無法追上穆寧雪。<br>
<br>&emsp;&emsp;穆寧雪知道這些東西的厲害，索性不與它們較量，她不停的在空中飛行着，帶着這些毒蠅在那裡兜圈子。<br>
<br>&emsp;&emsp;毒蠅窮追不捨，根本不知道放棄爲何物，穆寧雪也不着急，她在這滿場飛翔的過程中，冰雪覆蓋的程度越來越可怕，地面上已經出現了兩三米厚的雪層了。<br>
<br>&emsp;&emsp;雪地裡，被釘在那裡的洋介一開始還帶着那份狂態，可當他發現這個女人始終不與他的毒蠅做較量之後，臉上的神情變得難看了許多。<br>
<br>&emsp;&emsp;冰冷依舊在侵襲他的全身，順着他的那幾處傷口，基本上要凍僵了他的血管。<br>
<br>&emsp;&emsp;他的四肢徹底沒有了知覺了，身體的溫度樣開始喪失，一陣睏意襲來，讓洋介再也笑不出來，反倒變得萬分驚恐！<br>
<br>&emsp;&emsp;人的身體溫度過低的話是會死亡的，何況他的傷口流血的同時又被寒毒入侵，寒毒比不了真正的毒系魔法，但時間久了也是會要人命的。<br>
<br>&emsp;&emsp;洋介想要堅持到穆寧雪也被自己復仇毒蠅給幹掉，這樣局勢才能夠打回來，可他發現自己有些撐不住了！<br>
<br>&emsp;&emsp;“不行，一定要再支撐一會，她的魔能也一定損耗了很多，飛行速度在嚴重變慢！”洋介咬着自己舌頭，想讓自己清醒。<br>
<br>&emsp;&emsp;只差一點點他就贏了，堅決不能就此放棄。<br>
<br>&emsp;&emsp;“日本國府隊隊員洋介，失去比賽資格！”就在這時，洋介的耳邊忽然想起了這樣的聲音。<br>
<br>&emsp;&emsp;還沒等意識模模糊糊的洋介明白過來，就看見一個白色的身影迅速的進入到場地之中，並迅速的將他從那刺骨奪命的寒冷之中給扛了出來。<br>
<br>&emsp;&emsp;“放開……放開我，我還能戰鬥！”洋介大呼了起來。<br>
