<title>《全職法師》▷ 第576章</title><br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;一聲脆鳴，獰骨魔將的下肢在霹靂從它身體旁邊滑落之後竟然化爲了粉碎，不堪重負的崩斷了！</p>
<br><p>&emsp;&emsp;身軀沒有了支撐，這兇悍、威猛的獰骨魔將直接倒塌了下去，那場面堪比一座石屋砸落，聲勢巨大。</p>
<br><p>&emsp;&emsp;“原來你的靈雷擁有空間震盪……”還是領隊慧眼識珠，立刻欣喜的對莫凡說道。</p>
<br><p>&emsp;&emsp;脆的物體最無法承受高頻率的震動，莫凡那一記霹靂根本不是爲了劈中獰骨魔將的身體，因爲這根本傷不了它堅硬的排骨。</p>
<br><p>&emsp;&emsp;從旁邊滑落，墜落到地面的時候立刻引起空間與大地的同時震盪，震盪之力傳到獰骨魔將的下肢，生生的將這已經凍得硬脆硬脆的骨腿給崩斷了！</p>
<br><p>&emsp;&emsp;獰骨魔將腿都碎了，就算它的上身再威猛也對大家構不成多大的威脅，並且冰霜之力侵蝕越來越可怕，漸漸的將這個不能活動的獰骨魔將身體其他關節也全部凝結成冰，動得絲毫不能活動。</p>
<br><p>&emsp;&emsp;當冰晶覆蓋了這凝固魔將全身，只要再給一次重擊，便可以將這骨將徹底粉碎……</p>
<br><p>&emsp;&emsp;“莫凡，你好厲害啊。”周敏目光閃爍了起來，露出了一副小女生崇拜的樣子。</p>
<br><p>&emsp;&emsp;“這位同學，你真的是學生嗎，很少能夠見到你這種用智商碾壓強大妖魔的學員啊。”領隊不吝嗇言詞的讚許道。</p>
<br><p>&emsp;&emsp;擊垮了一個骨將，衆人可謂凱旋而歸。</p>
<br><p>&emsp;&emsp;城牆上可有不少法師，以初階法師居多，他們在抵禦其他亡靈的同時自然也會注意到這離城牆不遠的戰鬥，原本以爲他們面對防禦力超級強悍的獰骨魔將必須要撤退暫避鋒芒了，誰知這麼快找到了擊垮方法……</p>
<br><p>&emsp;&emsp;“了不起啊，了不起啊，這獰骨魔將好歹也是接近大骨將實力了，竟然被你們一次擊殺了！”幾位獵法師在城牆附近稱讚道。</p>
<br><p>&emsp;&emsp;“都是這位新加入的學員的功勞。”領隊也很謙虛，拍着莫凡肩膀。</p>
<br><p>&emsp;&emsp;趙坤三和王胖子兩人更是眉飛色舞，對莫凡讚不絕口。</p>
<br><p>&emsp;&emsp;趙坤三可是典型小人得志型的，馬上陰陽怪氣的就道：“某些啊，沒什麼卵用又特別愛bb，還以爲多厲害，無非就旁邊釋放點不起作用的技能，換我這個初階法師去結果都一樣。”</p>
<br><p>&emsp;&emsp;“就是，就是！”王胖子馬上附和道，“我早就說了嘛，殺妖魔這活啊，不是等階高就一定行的。”</p>
<br><p>&emsp;&emsp;蔣黎被這兩個人說得臉以真情一陣白，恨不得衝上來撕爛這兩個人的嘴。</p>
<br><p>&emsp;&emsp;不過，這次他確實沒起到什麼關鍵作用，他根本說不出一句話來反駁，只能夠惡狠狠的盯着莫凡。</p>
<br><p>&emsp;&emsp;趙坤三和王胖子是真小人啊，完全是要將之前受得氣十倍討回來，蔣黎直接被氣走了。</p>
<br><p>&emsp;&emsp;“是不是說的有點過了？”穆白問了一句。</p>
<br><p>&emsp;&emsp;“我不覺得，這種人就是不能慣着。”莫凡覺得趙坤三和王胖子幹得漂亮。</p>
<br><p>&emsp;&emsp;“擊殺了一隻骨將，我的學分要大漲啦，嘻嘻！”周敏顯得很開心，看來她這個月不僅能夠獲得原有的資源，說不定能夠得到更多。</p>
<br><p>&emsp;&emsp;莫凡也笑了笑，正要說話之時，餘角間忽然間發現冗長的城道上被一層巨大的血光給籠罩。</p>
<br><p>&emsp;&emsp;“嗡~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;“嗡~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;血光出現，也伴隨着雄渾無比的鐘鳴，鐘聲一下子迴盪在了這外城牆內外，聽得每個人精神一振！</p>
<br><p>&emsp;&emsp;“這是什麼？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;“有大東西出現，這是警鐘聲……”領隊立刻說道。</p>
<br><p>&emsp;&emsp;“什麼大東西？”莫凡繼續問道。</p>
<br><p>&emsp;&emsp;鐘聲久久迴響在耳畔，似乎具有特殊的魔力，可以令人心神莫名的警惕起來。</p>
<br><p>&emsp;&emsp;“不知道……咦，是集結信號，是讓所有閒散法師集結到北城樓的信號。”領隊目光擡起，發現有幾道乳白色的光耀在天空中閃爍。</p>
