<title>《全職法師》▷ 第2583章 大地餘威</title><br><p>&emsp;&emsp;物質轉換！</p>
<br><p>&emsp;&emsp;莫凡手頭上也有一件類似於這種功效的魔具，還是從蕭院長那裡搜刮來的，儘管使用的次數並不多，可關鍵時候總能夠給莫凡帶來意想不到的效果。</p>
<br><p>&emsp;&emsp;此刻這些雲上法師使用的物質轉換法陣也是如此，不過他們並非是將攻擊它們的元素物質、黑暗物質進行轉變，而是將它們這個法陣所籠罩的一切進行了轉變。</p>
<br><p>&emsp;&emsp;無論是暗影氣息，還是火焰物質，亦或者未消散的雷電元素，隨着這個物質轉換法陣的出現，統統變成了暗沉的堅沙！</p>
<br><p>&emsp;&emsp;堅沙密度極高，堪比一些礦物質了，估計和金屬碰撞在一起，先裂開的反而是金屬。</p>
<br><p>&emsp;&emsp;這種土元素，自然是經過了魔法陣的強力聚集，壓縮過的，絕非普普通通的沙土可以想必。</p>
<br><p>&emsp;&emsp;莫凡的黑暗汪洋迅速的被轉變，一時間黑暗泥潭一般的領域被轉換成了堅硬沙海，暗沉無比的堅沙滾動着，發出了一陣陣巨大的響聲，聽上去似有幾百個瀑布疊加在一起。</p>
<br><p>&emsp;&emsp;沙浪打來。</p>
<br><p>&emsp;&emsp;他們想要摧毀掉莫凡的黑塔，想要解救另外幾名被黑塔死死鎖住的雲上法師。</p>
<br><p>&emsp;&emsp;可莫凡和影裔長者的殺戮手段非常直接，還未等整個黑色之塔被沖垮，就有四名風系的雲上法師被處決掉了。</p>
<br><p>&emsp;&emsp;剩下的三名，被他們利用沙浪救走也無所謂，他們扯斷鎖鏈的那一刻，靈魂就受到了一次劃傷，怕是之後很難對莫凡造成威脅。</p>
<br><p>&emsp;&emsp;“咯吱咯吱~~~~”</p>
<br><p>&emsp;&emsp;踩在這些堅硬的礦沙上，發出的卻是類似於壓碎玻璃的聲音。</p>
<br><p>&emsp;&emsp;這些礦沙，棱角分明，尖銳無比，若是一場類似於沙塵暴的災害將它們席捲起來，它們將變成刺穿一切的利器。</p>
<br><p>&emsp;&emsp;忽然，莫凡渾身傳來一陣冷意，暗脈開始加快速度的流淌。</p>
<br><p>&emsp;&emsp;莫凡一轉身，發現一隻沙爪拍了下來，其大小堪比一棵參天古木的樹冠。</p>
<br><p>&emsp;&emsp;莫凡化爲一束黑光，連續的閃爍跳躍，而那大冠沙爪卻不斷的從堅硬的沙海之中冒出！</p>
<br><p>&emsp;&emsp;這些古怪的沙爪力大無窮，出現的位置也非常詭異，若沒有暗脈的提前警覺，莫凡甚至很難閃躲得開。</p>
<br><p>&emsp;&emsp;不斷的逼走，莫凡發現這些雲上法師確實不是省油的燈，他們在法陣的運用上超出了絕大多數超階法師的水準。</p>
<br><p>&emsp;&emsp;“桀桀！”</p>
<br><p>&emsp;&emsp;影裔長者的笑聲莫名的傳出。</p>
<br><p>&emsp;&emsp;莫凡心中一喜，看來影裔長者是要動用邪招了，於是莫凡看了一眼自己的影子。</p>
<br><p>&emsp;&emsp;這一看，莫凡卻發現影裔長者不知道什麼時候手上多了一柄匕首，趁着自己毫無防備的情況下往自己手心上重重的劃了一刀！</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;火辣辣的疼！！</p>
<br><p>&emsp;&emsp;莫凡惱怒無比，這影裔長者是藉着這個機會效忠黑暗王嗎，怎麼拿刀割自己人，神志不清，敵我不分？</p>
<br><p>&emsp;&emsp;“不要浪費時間，用出你最強的本領……非得被人打得口吐鮮血，才採取這個手段嗎，早用早好！”影裔長者發出了蒼老又狡詐的聲音。</p>
<br><p>&emsp;&emsp;莫凡看了眼手心。</p>
<br><p>&emsp;&emsp;血止不住的往外溢，幾乎連成了一條紅色的細線，黏稠的滴落在了沙海之中。</p>
<br><p>&emsp;&emsp;孃的，老子自己來不行嗎！</p>
<br><p>&emsp;&emsp;別人的影裔都是強如猛虎，瞬間撕碎敵人，自己的這影裔長者可能腦子有點問題……</p>
<br><p>&emsp;&emsp;血液滴落，似乎之前惡魔血還沒有完全褪盡的緣故，血液觸碰到這些暗沉的沙海時，整片沙海瞬間轉化爲了紅色！</p>
<br><p>&emsp;&emsp;沙子，彷彿擁有熱度。</p>
<br><p>&emsp;&emsp;彷彿是一片正燃燒着鮮紅烈焰的沙漠，這些密度極高濃度極高的土元素彷彿找尋到了它們的國王，竟然統統朝着莫凡所在的位置聚集！</p>
<br><p>&emsp;&emsp;大地血約！！</p>
<br><p>&emsp;&emsp;這應該是莫凡土系天種制霸級的能力了，不久前莫凡可是憑藉着這個沙之國將黑龍大帝的龍魂給打醒了！</p>
<br><p>&emsp;&emsp;“竟然還有餘威！”莫凡看到血紅色的沙子，整個人也隨之沸騰起來。</p>
