<title>《全職法師》▷ 第623章 災難一吻</title><br>&emsp;&emsp;疾星狼是記住了柳茹身上的氣味，這傢伙小?翼翼的帶着昏睡的莫凡前行。<br>
<br>&emsp;&emsp;這一帶倒是沒有遭到肉丘尸臣和它肚子裡的那些亡靈們霸佔，一路走來還算平安無事。<br>
<br>&emsp;&emsp;ωωω●T Tκan●￠o<br>
<br>&emsp;&emsp;趴在疾星狼毛絨絨的背上，莫凡真的就睡去了。<br>
<br>&emsp;&emsp;他太困了，再不補足一些精神的話自己連初階魔法都用不出來，剛剛神功練成就殞命，這未免太令人心寒了！<br>
<br>&emsp;&emsp;疾星狼帶着莫凡來到了一片老居民區，此時這裡的人們已經大部分撤離了，偶爾可以看見一些人在巷子角落一閃而過，很快就消失不見……多半是從別的地方逃到這裡，看這裡比較安全暫避一會。<br>
<br>&emsp;&emsp;事實上骸剎冥主和山峰之屍率領的亡靈軍團纔是最爲可怕的，想必此刻綿綿如海洋的黑色亡靈們已經抵達了外城牆，正緩緩的將城牆給吞沒。<br>
<br>&emsp;&emsp;用不了太久，整個城市就要變成亡靈的駐地，除了內城結界之內的方地會入孤島一樣矗立，放眼四周將一片亡靈汪洋，恐怖至極！<br>
<br>&emsp;&emsp;莫凡必須得在亡靈汪洋吞沒這裡之前找到自己要找的人，他不願意在內城惶惶不安的等待着飄渺的消息。<br>
<br>&emsp;&emsp;學魔法，追求至高境界，可不是單單尋求這種奇妙得令人心血澎湃的力量，更重要的是在這個並不穩定安逸的世界裡保護好自己身邊的人……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;抵達一個青磚巷子，疾星狼徑直的朝着巷子盡頭一家屋子走去。<br>
<br>&emsp;&emsp;疾星狼也是不走尋常路，在院牆角那麼一踏，矯健無比的躍過了門障，落到了被雨水打得溼淋淋一片的院子。<br>
<br>&emsp;&emsp;莫凡被他這麼一顛簸，整個人都醒了。<br>
<br>&emsp;&emsp;“她在這？”莫凡用雨水洗了一下臉，車上睡就是沒法香，何況隨時都會有亡靈蹦躂出來。<br>
<br>&emsp;&emsp;疾星狼還沒回答，屋門一下子就打開了，穿着如一位鄰家少女清新脫俗的柳茹站在了門邊上，一臉欣喜的小跑了過來，乳燕歸巢般撲到莫凡懷裡。<br>
<br>&emsp;&emsp;要是血族有眼淚的話，以她激動欣慰的模樣多半也會落在白皙的臉頰上。<br>
<br>&emsp;&emsp;“有人欺負你了？”莫凡感覺柳茹不對勁，皺着眉頭問道。<br>
<br>&emsp;&emsp;他的目光一掃，發現院落旁的柱子上綁着幾個一看就是流氓的男子，怒氣一下子就上來了！<br>
<br>&emsp;&emsp;那三個流氓人都傻了，要不是被綁住了全身，都會給柳茹女俠跪下來求伸冤。<br>
<br>&emsp;&emsp;他們哪裡欺負柳茹了，實在是柳茹把他們三個整得要喊姑奶奶饒命啊。<br>
<br>&emsp;&emsp;“不是他們……先到屋子裡說。”柳茹把莫凡帶進了屋裡，屋裡難得有火炕，很暖和，正好緩解一下莫凡之前的疲勞，冷雨沒完沒了的下着，就算火系法師也承受不了。<br>
<br>&emsp;&emsp;“你怎麼看上去很虛弱。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，我受傷了，損失了很多本源血液。”柳茹點了點頭，當下將自己保護華村村民們，以及方谷出現的情況描述了一遍。<br>
<br>&emsp;&emsp;柳茹知道莫凡會來尋自己，所以即便紫色警戒出現她也沒有離開，就在這裡等他，實在是她現在有些虛弱，力量不如之前，不敢冒然的跑出去找莫凡。<br>
