<title>《全職法師》▷ 第2483章 組織畢業生</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;江面上漂浮着無數雜物，塑料棚、折斷樹木、木屋殘骸，此時這些統統沉積在了江水的一個彎口。<br>
<br>&emsp;&emsp;上游似乎有一個皮鞋廠和一個養雞場，可以看到衆多被染成了黑油油的皮革鋪在了這片江流處，上面還有許多骯髒的羽毛，以及拼命掙扎的養殖烏雞。<br>
<br>&emsp;&emsp;“你確定它會在這裡出現嗎，傅院長？”一座在高丘上的信號塔上方，幾名胸前都有明珠學府校章的法師靜候在那裡。<br>
<br>&emsp;&emsp;他們年紀都偏大，顯然不是學生。<br>
<br>&emsp;&emsp;“看那邊！”那位傅院長忽然指着那一堆混亂不堪的江面漂浮物說道。<br>
<br>&emsp;&emsp;養殖烏雞忽然成片的發出了慘叫聲，它們比之前更頻繁的拍打着自己的翅膀，可別說它們是渾身溼透了，即便是在路面上它們也沒有飛的能力，一個個圓滾滾的，基本上都吃得肥膘不已。<br>
<br>&emsp;&emsp;也不知是它們的爪子被纏住了，還是水底下真的有什麼東西，那些養殖烏雞不斷的被拖入到水裡。<br>
<br>&emsp;&emsp;大概過個一會，它們的羽毛就會被“吐”回到水面上。<br>
<br>&emsp;&emsp;“是一個喜歡吃雞的海妖？？”系主任王芳康瞪大眼睛說道。<br>
<br>&emsp;&emsp;“我在這些養殖烏雞的血液裡施了毒，它吃得越多，中毒就越深。”傅院長說道。<br>
<br>&emsp;&emsp;“哈哈，還是院長有頭腦，那我通知其他幾位主任和教授，來這裡收網！”王芳康驚喜道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡一路沿江掃蕩，大概清理了有十公里。<br>
<br>&emsp;&emsp;躲在深水淤泥之中的那些小妖莫凡拿它們沒有什麼太好的辦法，主要還是盯着破壞力比較強的統領級海妖。<br>
<br>&emsp;&emsp;在海妖的層次裡，統領級似乎都只是中層的精英了，這渡江妖之中統領級的比例非常大，問題是魔法師裡面能夠真正應對統領級生物的人卻只佔很小的部分。<br>
