<title>《全職法師》▷ 第848章 小泥鰍進階</title><br><p>&emsp;&emsp;靈靈離開之後，莫凡也沒有再偷懶，回到了自己房間開始冥修。</p>
<br><p>&emsp;&emsp;他的手上還有一個星河之脈，既然穆寧雪無論如何都不會要自己的東西，那就用來衝擊自己的雷系星河吧。</p>
<br><p>&emsp;&emsp;在與藍谷兇離獸廝殺的時候，莫凡曾經將霹靂引到自己身上，這樣做其實也蠻危險的，魔法師自己釋放的魔法其實也像是一柄劍，釋放過程中劍刃向外，所以基本上不會傷到自己，可如果將劍刃朝着自己，一樣會造成傷害，莫凡也是看到穆寧雪受傷，一時心急，爲了追求落到藍谷兇離獸面前能夠有足夠的傷害，這才直接將霹靂引到自己的身上。</p>
<br><p>&emsp;&emsp;事實證明，只要引得恰到好處，並且牢牢的控制住霹靂的攻擊性，這樣做反倒讓莫凡自身更好的與魔法結合在一起。</p>
<br><p>&emsp;&emsp;初階與中階的法師在施展魔法的時候永遠都是那麼生硬，即便稍微進行一些變化也永遠逃脫不出自身固有的星軌、星圖的形態，唯有到了高階，強大的意念足以讓魔法元素本身發生改變後，魔法師的能力便會大幅度上升。</p>
<br><p>&emsp;&emsp;引雷，這一招魔法覺得是有必要去開發的，似乎將雷電引到自己身上之後，可以相當於穿上了一件擁有攻擊性的雷電鎧甲，這在被妖魔近身的時候可以起到很好的防禦反擊效果。</p>
<br><p>&emsp;&emsp;當然，最讓莫凡激動的並非是這無意中發現的敲門，而是這個冒險舉動讓魔法徹底觸碰到了雷系星雲的壁壘。</p>
<br><p>&emsp;&emsp;星雲在精神世界的大小與光輝是固定的，唯有衝破了星雲之外的壁壘，星雲纔可以擴張，化作更加璀璨絢麗的星河。</p>
<br><p>&emsp;&emsp;如今，火系星河已經如一抹嫣紅的紅谷之河在莫凡的精神世界裡徜徉，雷系、召喚系、暗影系這三個都保持着星雲的形態，和星河比起來，星雲確實要拙劣太多，所能夠產生的魔法光輝也不是一個級別的。現在魔法釋放初階的火系魔法耗藍量極低，並且走上幾步，就可以恢復過來，這就是星河強大的容量。</p>
<br><p>&emsp;&emsp;一般而言，雷系在純粹的戰鬥上還是要比火系更剛猛許多，若是能夠成功進階到雷系高階，在遇上藍谷兇離獸那樣的統領級生物也不至於那麼狼狽了！</p>
<br><p>&emsp;&emsp;莫凡坐定，進入精神世界。</p>
