<title>《全職法師》▷ 第430章 你這蛇鱗很垃圾</title><br>&emsp;&emsp;唉，這大半年自己的修爲都沒有什麼提升，這並不是什麼好事情。<br>
<br>&emsp;&emsp;主校區的競爭確實比自己想象在中的激烈，而且資源的分配確實再直接不過了。<br>
<br>&emsp;&emsp;要將雷系星雲提升到第三級別的話，必須藉助三步塔來修煉。<br>
<br>&emsp;&emsp;本身小泥鰍墜提供的冥修速度讓莫凡可以比較快速的度過一些修煉的積累期，但是要衝破這個修爲的關卡的話，還是必須藉助三步塔這種元素濃度相當高的特殊空間。<br>
<br>&emsp;&emsp;前50名的學員才擁有進入三步塔修煉的資格，自己這才100名，還離的有一些小遠啊。<br>
<br>&emsp;&emsp;況且，自己這一週需要調理身體，儘管幹掉了所有的挑戰者了，但自己也不可能向別人發起挑戰……<br>
<br>&emsp;&emsp;“爭取在第二個挑戰周拿下一個比較高的排名吧！”莫凡有了一個大致方向，拿起了易拉罐一口將這冰涼的果啤灌入到喉嚨裡。<br>
<br>&emsp;&emsp;火焰的燒傷是很令人煩躁的，總感覺身體裡有什麼東西在燒，隱隱作痛，這種冰飲其實喝下去也沒有什麼作用，但就是特別的爽！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;每個月的第四周是第二個挑戰周。<br>
<br>&emsp;&emsp;第一個挑戰周，莫凡是被車輪挑戰，但半個月後，莫凡可就要開始衝排名了。<br>
<br>&emsp;&emsp;學院給的資源這麼可觀，若是不能夠最大限度的奪下來的話，實力肯定很容易落後。<br>
<br>&emsp;&emsp;在公寓裡休養了一週，感覺自己身體已經康復了之後，莫凡想起了包老頭說過的事情，於是帶上自己心愛的蛇鱗就往東方明珠魔法塔去了。<br>
<br>&emsp;&emsp;有介紹信，莫凡到了中球體魔法協會大廳，很快就找到了那位在明珠塔內非常有名的鎧魔具鍛造師霍佗。<br>
<br>&emsp;&emsp;霍坨顯然地位極高，在這魔法協會之中擁有屬於他自己的一間奢侈接客室，以東方明珠法師塔中球體的高度目光穿過落地窗便好像可以將黃浦江最美的那一段給盡收眼底……<br>
<br>&emsp;&emsp;國內最權威的兩座魔法協會，一個是北京帝都的魔法宮廷，一個就是東方明珠法師，而能夠在這種地方擁有這樣一間會客廳的那絕對不是一般人了，看來包老頭確實是一個隱世牛人！<br>
<br>&emsp;&emsp;“你好，我是霍老師的弟子，我叫李俊男。”一名穿戴整潔的年輕男子對莫凡彬彬有禮的說道。<br>
<br>&emsp;&emsp;“哦，你好，你好，我是來找霍老師的，他沒有在嗎？”莫凡看着這個取名字很不要臉的傢伙說道。<br>
<br>&emsp;&emsp;“他在倒是在，不過老師脾氣不是非常好……”李俊男小聲的說了一句。<br>
<br>&emsp;&emsp;“我明白了，但包老頭跟我說過，我手上的這些材料估計只有霍佗老先生才做的了，所以還是希望你跟老先生說一聲。”莫凡認真而又坦誠的說道。<br>
<br>&emsp;&emsp;建造師一般是土系法師，鍛造師大部分是雷系和火系的法師，妖魔的異骨、異鱗、異皮之類的都是材質特殊的東西，一般的機械物根本就分解不了，必須依仗鍛造師們特殊的火焰冶煉與雷電電解……<br>
<br>&emsp;&emsp;就像金子，要向將金子變成我們需要的首飾配飾，就需要先將金子給融了，然後用魔具來讓它們重新凝固冷卻成我們需要的形狀。<br>
<br>&emsp;&emsp;魔具需要的所有材料同樣要先降解，不然從妖魔身上獲取的這些材料怎麼可能就剛好是靴、鎧、鐲、墜、戒這些可佩帶的狀態呢……<br>
<br>&emsp;&emsp;而由於魔具是與人的靈魂相連，使用時需要激活。<br>
<br>&emsp;&emsp;這個世界上唯有妖魔身上的異皮、異骨、異爪、異鱗、異羽這些是附帶着與人類靈魂相融的能量，因此纔會有無數的獵法師們不停的在外狩獵，就是爲了獲得這些能夠鍛造並與人靈魂相連的魔具材料。<br>
<br>&emsp;&emsp;莫凡手上的這些鱗片是蛇族的異鱗，可是圖騰玄蛇那是什麼級別的生物……boss中的boss，君主級中的戰鬥機，它的異鱗絕對不是什麼鍛造師可以輕易分解的，這點包老頭很早就跟莫凡說過了。<br>
<br>&emsp;&emsp;這個李俊男明顯就是霍佗這老傢伙派來打發自己的，莫凡也不繞彎子，很直白的表達了自己的意思。<br>
<br>&emsp;&emsp;李俊男聽到莫凡這句話自然不是很高興了，他好歹是受到霍佗真傳的弟子，老師能做的他也基本能做，更何況你一個二十來歲的年輕法師能整出什麼材料來，還有他李俊男這種級別鍛造師搞定不了的？<br>
<br>&emsp;&emsp;“你的異鱗能不能給我看看。”李俊男還算是一個有休養的人，並沒有直接跟莫凡翻臉。<br>
<br>&emsp;&emsp;但是，李俊男也不是好脾氣的人！！<br>
