<br><title>《全職法師》▷ 第2651章 絕望之壁</title><br><br>&emsp;&emsp;“山特，你在幹什麼！”不遠處楊格爾喊道。<br>
<br>&emsp;&emsp;爲什麼向一個女子下跪，老山特什麼時候得到腦癱，他們怎麼不知道，偏偏要在這麼關鍵的時候犯病。<br>
<br>&emsp;&emsp;“協……協助……我！！”老山特滿頭是汗，整張臉和衣服都溼透了。<br>
<br>&emsp;&emsp;他很努力的張開口，去尋求另外幾名聖熊隊員的幫助。<br>
<br>&emsp;&emsp;離老山特比較近的正是關宋迪和他的叔叔，兩人完全不知道發生了什麼事情。<br>
<br>&emsp;&emsp;他們的身後還有三名聖熊精英，三人迅速的奔向老山特，協助老山特。<br>
<br>&emsp;&emsp;這些人都是超階修爲，可以看到一座座絢麗的星宮恢弘大氣的呈現在他們周圍，浩瀚的能量從他們的星海里源源不斷的注入到了星宮之內，在最後一顆星子璀璨閃耀的那一刻，毀滅氣息豁然暴增。<br>
<br>&emsp;&emsp;“真空風暴！”<br>
<br>&emsp;&emsp;超階風系，可以看到頭頂上空的一個可怕的風眼，正極速的抽走覆蓋之下區域的所有空氣，空氣在被抽離的過程產生了一個巨型螺旋槳風，風槳攪動，鋒利而又充滿力量。<br>
<br>&emsp;&emsp;很快這可怕的真空風暴便要落在心夏的頭頂上。<br>
<br>&emsp;&emsp;心靈系法師強大，卻也存在一個比較明顯的剋制方式，那就是絕大多數心靈法師無法做到用自己的心念去鎖定兩個或者兩個以上的人。<br>
<br>&emsp;&emsp;就像人在做事情的時候一樣，集中精神思考某件事的時候，往往無法在處理好另外一件事。<br>
<br>&emsp;&emsp;老山特自然知道眼前的女子是一名強大到超出了他認知的心靈法師，他也沒有指望喚來協助的那幾個人可以將她擊敗。<br>
<br>&emsp;&emsp;他要的是對方分心。<br>
<br>&emsp;&emsp;一旦分心，她施加在自己身上的“山脈心魄”便會削弱一大部分，這樣老山特纔有機會從對方強大的心靈壓迫中掙脫出來。<br>
<br>&emsp;&emsp;可惜，老山特算盤打得很好，卻忽略了光明獨角獸是實力比某些君主級還要強大的小聖獸。<br>
<br>&emsp;&emsp;只見光明獨角獸稍稍揚起了腦袋，那根銀色金螺紋的獨角上兀然的釋放出了一道強烈如閃電一樣的光束。<br>
<br>&emsp;&emsp;獨角光束直接打向天空，正好擊中了真空風暴最頂部的風眼。<br>
<br>&emsp;&emsp;一時間真空風暴從最根部開始消散，可怕的風槳也在離心夏不過五十米的位置上消散。<br>
<br>&emsp;&emsp;不僅如此，光明獨角獸又擡起了前肢，往地面上用力一踏，頓時銀色的銘文密密麻麻的出現在了心夏所在的這片土地。<br>
<br>&emsp;&emsp;隨着另外兩個超階魔法的襲來，這些如龜裂裂痕一樣遍佈在大地上的銘文迅速的化爲了銘文之壁，一圈又一圈的環繞在周圍。<br>
<br>&emsp;&emsp;一旦有強大的魔法攻擊心夏，銘文之壁就會將它們抵擋下來，而每一次抵擋碰撞都會使得腳下的那些銘文裂痕黯淡一塊。<br>
<br>&emsp;&emsp;可是讓那三位北歐聖熊精英無比絕望的是，三個超階威力的魔法打在上面，不僅連其中一圈的銘文之壁都沒有打掉，竟然只讓其中幾片銘文黯淡下去！<br>
<br>&emsp;&emsp;不死心的他們再一次對心夏與光明獨角獸發動連續進攻，最後包括光系的審魔劍在內，都只擊垮了對方其中一圈銘文之壁！<br>
<br>&emsp;&emsp;問題是，她腳下的那些密密麻麻的銘文裂痕可是可以組成十幾圈啊，他們三個人得到什麼時候才能夠破除掉人家的這道銘文之壁防禦？？<br>
<br>&emsp;&emsp;老山特跪在地上，仍舊爬不起來。<br>
<br>&emsp;&emsp;此時他終於意識到面前的人是有多強大，至少不是他能夠應對的。<br>
