<title>《全職法師》▷ 第1881章 冰川飛索</title><br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;雙鉗掄起，收費天橋另一側被一口氣全部拍碎，斷掉的鋼筋裸露在外，碎掉的水泥塊紛紛砸落到了水裡，雨衣女法師這次並沒有站穩，隨着斷掉的另一端收費天橋一同落入到了水中。不過，她的身手還算敏捷，在落下去時，她找準了一塊正好往這裡飄來的鐵皮屋頂，趁着鐵皮屋頂還沒有沉下去的時候，雨衣女法師衝跳到了一塊柱型廣告牌上面。</p>
<br><p>&emsp;&emsp;這柱型廣告牌上面正好可以落腳，雨衣法師站穩後，似乎嫌雨帽會有些妨礙自己，她將帽子扯了下來，露出了一張還算清秀的臉來，溼漉漉的垂耳短髮看上去幹淨利落卻不失女性的柔美！</p>
<br><p>&emsp;&emsp;“告訴我它的位置！！”她的眼睛顯得幾分凌厲起來，這倒與她的容貌有幾分不太匹配。</p>
<br><p>&emsp;&emsp;少年躲在另外一邊還勉強橫在那裡的收費天橋處，雙腿發軟，都有些站不穩了，聽到雨衣女法師的叫喚他才非常狼狽的往欄杆處爬，好像鼓起什麼巨大勇氣那樣朝着水面下望去。</p>
<br><p>&emsp;&emsp;“在……在街道另一邊，它在朝你衝過去！”少年看到了水下快速的影子，聲音顫抖的喊道。</p>
<br><p>&emsp;&emsp;雨衣女法師眼睛很快鎖定了少年說得位置……</p>
<br><p>&emsp;&emsp;“快躲開啊，它在衝刺，你會死的！！”少年驚恐的大喊道。</p>
<br><p>&emsp;&emsp;莫凡看了一眼水面的蠕動，發現潛入水下的那海妖確實如少年說得那樣，是在快速衝遊，本身這個海妖的力量就要比奴僕級的妖魔強幾倍，如果再像現在這樣加速全力一擊，這威力足以達到一頭戰將級生物的攻擊，雨衣女子會被撞得粉身碎骨！</p>
<br><p>&emsp;&emsp;左手保持着半握，莫凡醞釀好了雷刺慄球，隨時準備出手。</p>
<br><p>&emsp;&emsp;“冰川飛索！”</p>
<br><p>&emsp;&emsp;雨衣女子堅定的呵出，在她身後半米的位置上，成圈冰霜浮現，隨着她猛力一指，圈霜之中猛的飛出了七八條堅硬如寒鐵一樣的冰索，和絕大多數冰系法師施展的冰鎖不大一樣的是，女子的寒鐵飛索前端是尖銳如矛尖的！</p>
<br><p>&emsp;&emsp;“嘩嘩！！！！！！”</p>
<br><p>&emsp;&emsp;水面炸開，巨鉗海妖猛的從水下撲了出來，其褐綠色的身軀看上去完完全全就是一輛裝甲坦克，當它以這樣的速度撞來時，更給人一種恐怖的心靈衝擊！！</p>
<br><p>&emsp;&emsp;“嗖嗖嗖！！！！”</p>
<br><p>&emsp;&emsp;冰川飛索在同一時間掠過，正好迎向了這撲衝過來的巨鉗海妖，冰冷而鋒利的冰川飛索擁有極強的貫穿能力，那麼厚重如鐵甲的甲殼竟然被這冰川飛索給直接打透……</p>
<br><p>&emsp;&emsp;八條飛索，有四條直接穿了過去，並釘在了快速公交大橋樑的支撐橋墩上。</p>
<br><p>&emsp;&emsp;巨鉗海妖的攻勢在半空中戛然而止，這些冰川飛索看似細尖，卻完全能夠架得住這頭海妖的噸位，一時間被貫體了的這巨鉗海妖便似被人架在了烤爐上面的帝王蟹，巨鉗無論如何飛舞，支爪拼命的爬動都難以擺脫。</p>
<br><p>&emsp;&emsp;廣告牌上，雨衣女子冷靜的凝視着這頭巨鉗海妖，巨鉗海妖應該是被這冰川飛索給打重了重要的內臟，生命在飛快的流逝，淺綠色的血液溢出，滴入到水裡。</p>
<br><p>&emsp;&emsp;過了一會，雨衣女子自己翻身一跳，落在了那四條冰川飛索上，平穩的沿着它走向了巨鉗海妖。</p>
<br><p>&emsp;&emsp;巨鉗海妖還想揮動着巨鉗來殺人，可惜它的鉗子沒法打到那些角度刁鑽的飛索，雨衣女子踩在了巨鉗海妖的腦袋上，從它的殼背上走到了後端的飛索上。</p>
<br><p>&emsp;&emsp;順着飛索，雨衣女子回到了快速公交大橋這裡，公交大橋遮雨棚上面，有一大羣人正在往這下面觀望，當他們發現那巨大無比的海妖被一個看上去纖細柔弱的女子給殺死了，紛紛興奮激動的叫了起來！</p>
<br><p>&emsp;&emsp;少年呆呆的看着雨衣女子走來，好半天沒有回過神來。在他的眼裡，巨鉗海妖就是強大到難以抵擋的怪物，可以殺死這裡所有的人，更可能威脅到大家生存之橋，而這樣可怕恐怖的傢伙，竟然是可以殺死的，還是被這位看上去很柔弱的姐姐給殺死的，這麼說來眼前這位姐姐是比怪物海妖還兇猛的存在！</p>
<br><p>&emsp;&emsp;“你做得很好。”雨衣女子將扶着欄杆站不穩的少年給扶了起來。</p>
<br><p>&emsp;&emsp;恐懼過後，少年眼中露出了一陣興奮和狂熱：“魔法師可以這麼強嗎！”</p>
<br><p>&emsp;&emsp;“比我強的人多着。”雨衣女子倒沒有因此而露出笑容。</p>
<br><p>&emsp;&emsp;她扶着少年從莫凡這裡走過，她目光在莫凡這裡停留了一秒鐘，冷淡的道：“被嚇得動彈不得了嗎，沒有的話就趕緊上去。”</p>
<br><p>&emsp;&emsp;莫凡摸了摸額頭，將左手上的雷系魔法給收了回去，尷尬的一笑道：“我本來想幫你的，沒有想到被你解決了。你比我想象中厲害不少啊。”</p>
<br><p>&emsp;&emsp;戰鬥法師和拿工資的法師氣質就不一樣，戰鬥法師面對妖魔錶現出來的那種沉着冷靜是拿工資坐辦公室的法師所沒有的，雨衣女子明顯就是有經歷過歷練、廝殺得類型，包括她施展的冰系中階魔法，都明顯是通過無數次戰鬥後改良過得！</p>
<br><p>&emsp;&emsp;中階魔法冰鎖是一種功能性魔法，多數用來束縛和捆綁敵人，但在雨衣女子的手上卻變成了一種相當強大的進攻魔法，將鎖變成了索，將線穿能力發揮到了極致。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;重新回到了快速公交橋道上面，大家看到雨衣女子的眼神都不一樣了，好像都希望和她打好關係。</p>
<br><p>&emsp;&emsp;莫凡看了一眼通訊腕錶，發現上面已經顯示了匯合座標。</p>
<br><p>&emsp;&emsp;“我們可以從這裡爬到那棟大樓裡。”少年忽然間想到了什麼，指着那邊的大樓說道。</p>
<br><p>&emsp;&emsp;“大樓裡有食物，有衣物，有藥物，總比呆在這裡風吹雨打強啊。”</p>
<br><p>&emsp;&emsp;“是啊，是啊，我們先到那棟樓避難吧！”</p>
