<br><title>《全職法師》▷ 第3107章 神選之女</title><br><br>&emsp;&emsp;沉寂了良久，心夏雙手輕輕的放在扶手上，沒有去理會伊之紗的指控。<br>
<br>&emsp;&emsp;“沒別的事，我先回去休息了。”心夏背過身的時候，纔對伊之紗說出了這句話。<br>
<br>&emsp;&emsp;伊之紗卻沒有挪動步子，她的眼睛就像是一條叢林之中的蛇王凝視，目不轉睛，更好像要將葉心夏從皮囊到靈魂徹底看穿。<br>
<br>&emsp;&emsp;等到葉心夏完全走出了她的視線，伊之紗仍舊在原地，她衝着心夏的方向露出了一個燦爛的笑容，就像是終於發現了一個天大的秘密一樣，但笑着笑着她的情緒又再慢慢的發生變化，變得沒有溫度，變得開始有些惱怒，最後變得有些詭異！<br>
<br>&emsp;&emsp;或許連伊之紗都想不到，最後與自己競選的人會是葉心夏，當然最讓伊之紗耿耿於懷的還是神魂！<br>
<br>&emsp;&emsp;作爲曾經的神女，在擔任神女期間伊之紗始終沒有得到神魂的認可，這使得她在位的階段裡受到了無數人的非議。<br>
<br>&emsp;&emsp;縱然她手握大權，到了整個帕特農神廟沒有幾股勢力敢反抗的地步，因爲沒有神魂，她所做的每一件事情但凡有那麼一點點瑕疵，都會牽扯到“不被神認可”！<br>
<br>&emsp;&emsp;一個不被認可的神女。<br>
<br>&emsp;&emsp;一個靠殺戮，靠恐嚇，靠權術，強行霸佔着神女之位的神女！<br>
<br>&emsp;&emsp;這就是伊之紗得到的大部分評價。<br>
<br>&emsp;&emsp;再看看葉心夏！！<br>
<br>&emsp;&emsp;就因爲她擁有神魂，她哪怕做一點微不足道的事情，永遠都有一些虔誠古神的派系誇大其詞，她若在神廟傳播祝福上在其他地區有大的貢獻，更被許多人捧上了天。<br>
<br>&emsp;&emsp;神選之女！<br>
<br>&emsp;&emsp;這樣的聖女，如果不擁戴她成爲帕特農神廟的至高信仰，連神明都會唾棄他們！！<br>
<br>&emsp;&emsp;葉心夏到帕特農神廟的時候，她什麼都沒有，甚至還只是一個見習女侍。<br>
<br>&emsp;&emsp;就因爲神魂，就因爲殿母以及其他老賢者們對神魂的迷信……<br>
<br>&emsp;&emsp;便將這麼一個微不足道的女孩硬生生的推舉到了和自己平起平坐的位置上，甚至還成爲了自己連任神女之位的大敵！<br>
<br>&emsp;&emsp;那麼她之前所做的一切安排，之前所做的一切犧牲，就變得毫無意義！<br>
<br>&emsp;&emsp;復活神術啊。<br>
<br>&emsp;&emsp;她設計了一個自己的死亡，然後從水晶冰棺中復活過來，不正是爲了讓人們知道她伊之紗即便沒有神魂也依然掌握着復活神術，她自己能夠死而復生就是最好的例子。<br>
<br>&emsp;&emsp;可當她真正從水晶棺材中甦醒過來的時候，卻發現什麼都變了。<br>
<br>&emsp;&emsp;帕特農神廟在意的是神魂，是神的選擇，在意的是否得到了神魂的認可，而不是那個至高神術。<br>
<br>&emsp;&emsp;亦或者在自己執掌帕特農神廟的階段裡，那些早就心生不滿的人，他們終於找到一個可以向自己發泄的方式，那就是無條件的支持自己的競爭者。<br>
<br>&emsp;&emsp;伊之紗站在聖女殿的十字路口。<br>
<br>&emsp;&emsp;她的臉色越來越難看。<br>
<br>&emsp;&emsp;爲了連任，她付出的代價別人難以想象！<br>
<br>&emsp;&emsp;到頭來自己很可能被這羣一直期望自己倒臺的人推翻！！<br>
<br>&emsp;&emsp;明明除掉了這個世界上對自己威脅最大的人，文泰。<br>
<br>&emsp;&emsp;可文泰哪怕是死了，他的魂魄好像依然逗留在這個世界上，他在暗中操控着這一切。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;返回到聖女殿，伊之紗神情冷漠。<br>
<br>&emsp;&emsp;女賢者梅樂迎面走來，莊重的朝伊之紗行了一個禮，這個禮和往常有些不大相同，身子彎下的幅度很大，接近了一個半跪的姿態，整個腦袋更是完全埋了下去。<br>
<br>&emsp;&emsp;“你這是在做什麼？”伊之紗皺着眉頭問道。<br>
<br>&emsp;&emsp;“行禮呀。”女賢者梅樂笑着道。<br>
<br>&emsp;&emsp;“我知道。”伊之紗語氣很生硬。<br>
<br>&emsp;&emsp;她在帕特農神廟這麼多年，又如何會分不清幾種行禮的區別，女賢者梅樂這顯然是向神女行禮的姿態，但競選還沒有結束，在沒有出現結果之前，這個禮儀不應該出現在任何的場合上，包括私人住宅中。<br>
<br>&emsp;&emsp;“殿下，您還是那麼的嚴謹，我只是覺得神女之位非您莫屬了，有很多年沒有行這個禮了，怕生疏了，所以練習練習，免得到時候您繼任的時候出了什麼差錯，可是會被其他賢者們恥笑的。”女賢者梅樂接着道。<br>
<br>&emsp;&emsp;“別再做這麼無聊的事情了。”伊之紗冷這個臉，對梅樂的諂媚毫無興趣。<br>
<br>&emsp;&emsp;她不喜歡這種沒有用的繁文縟節，一個人真的足夠掌控一切的話，根本就不在意這種表面禮儀。<br>
<br>&emsp;&emsp;她需要的是每個人發自內心的尊敬與畏懼！<br>
<br>&emsp;&emsp;“是，殿下。”梅樂顯得有些尷尬，她以爲自己的小聰明能夠討來伊之紗的一個笑容，她急急忙忙轉移了話題道，“有人送來了很多精美的小罐子。”<br>
<br>&emsp;&emsp;“我看到了。”伊之紗一走進聖女殿的時候就看到了，梅樂已經將這些精美的小罐子擺放得非常得當，這是這幾天以來伊之紗唯一覺得賞心悅目的事情。<br>
<br>&emsp;&emsp;“一定是非常熟悉您的人送的，送來的人還特意交代我，裡面的東西都是密封貯存的，要等您回來了親自打開，好像每一種不同的圖案花紋裡都是不同的禮物，大概您的這位老朋友也是在提前爲您慶祝呢。”梅樂說道。<br>
<br>&emsp;&emsp;梅樂以前很早就跟隨伊之紗了，伊之紗平常的一些生活習慣和興趣愛好梅樂都非常瞭解。<br>
<br>&emsp;&emsp;伊之紗不喜歡絕大多數女侍、女賢們喜愛的精緻物件，包括珠寶、昂貴衣裳、奢侈庭院這些她都沒有任何的興趣，唯獨對那種外皮雕刻的精美，形狀獨特的藝術罐子特別的喜愛。<br>
<br>&emsp;&emsp;她居住的地方，總會擺放各式各樣的花罐、青瓶、古瓷，每隔一段時間還會進行更替更換。<br>
<br>&emsp;&emsp;即便如此，知道伊之紗有這個愛好的人也少之又少，所以梅樂確定這些從世界各地收集來的藝術罐子肯定是伊之紗的熟人送的，非常細心的一個人，也是非常在意伊之紗的一個人送的。<br>
<br>&emsp;&emsp;伊之紗走到了廳內展覽花壇前，打量着其中一個矮矮的小罐子，隨手拿了過來，然後打開了那個葉片小蓋。<br>
<br>&emsp;&emsp;本以爲裡面裝着都是某種異國香料，可一股半黴的味道卻從裡面傳了出來。<br>
<br>&emsp;&emsp;氣味上伊之紗已經有些不滿了，可等到她完全看清罐子裡面裝着的東西時，臉色驟變！！！<br>
<br>&emsp;&emsp;“啪！！！！！”<br>
<br>&emsp;&emsp;精美的罐子被伊之紗狠狠的摔在了地上，碎片濺射開，裡面的灰色粉末也全部灑了出來。<br>
