<br><title>《全職法師》▷ 第1653章 強勁的對手</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“竟然還敢下來送死！”巴沙繆看到莫凡落回到地面上，再一次操縱着那些奪命的魔牙木尖飛竄過來。<br>
<br>&emsp;&emsp;莫凡站在地面上，身影忽然間幻化成了四道，它們分別從四個方向快速的移動着，那些魔牙木尖們先是追逐着往山坡下面的一道暗影，當它們貫穿了那個暗影的時候，暗影立刻消散。<br>
<br>&emsp;&emsp;巴沙繆對此毫不在意，再命令那些魔牙木尖攻擊，另外三個影子很快就被他給全部打碎。<br>
<br>&emsp;&emsp;“這些雕蟲小技對我是不起任何作用的！”巴沙繆說道。<br>
<br>&emsp;&emsp;他似乎找到了莫凡真正的位置，魔牙木尖猛的排成排朝着一個隱匿起來的黑影輪廓扎去，那黑影輪廓面對威脅時終於顯現出了莫凡的模樣。<br>
<br>&emsp;&emsp;“去死！”巴沙繆喊道。<br>
<br>&emsp;&emsp;魔牙木尖猛的刺下，轉瞬間將莫凡給釘在地面上！<br>
<br>&emsp;&emsp;穆寧雪在空中，看到莫凡被魔牙木尖給穿中，心中不由的一慌，正打算散去冰系魔法前去解救魔法的時候，穆寧雪發現那個莫凡的身影並沒有流血。<br>
<br>&emsp;&emsp;再往巴沙繆的身後看去，穆寧雪發現了一個鬼鬼祟祟的影人，它正悄無聲息的靠近着一臉得意的巴沙繆。<br>
<br>&emsp;&emsp;暗影傀儡！<br>
<br>&emsp;&emsp;巴沙繆攻擊到的那個人身依舊是假的，那正是暗爵斗篷的特殊技能，可以擬化出一個幾乎與莫凡一模一樣的傀儡來，迷幻敵人。<br>
<br>&emsp;&emsp;真正的莫凡，已經利用暗影靠近了，他出現在巴沙繆的身後，身上一直抑制的雷電在這個時候突然爆發了出來！<br>
<br>&emsp;&emsp;雷電狂磁躁動，莫凡雙臂猛的將這股蓄積的能量給推出，宛如炮管一樣的手臂上猛的噴射出一股由瘋狂雷電形成的重炮能量，如此近的距離，莫凡的狂磁重炮更可以將殺傷力宣泄到極致！<br>
<br>&emsp;&emsp;巴沙繆是一個反應非常靈敏的魔法師，感覺到身後有雷電躁動的時候他立刻轉身防禦。<br>
<br>&emsp;&emsp;超階法師的防禦確實強大，狂磁重炮應該算是莫凡威力最猛的技能之一了，但這樣一個超強破壞力的力量打在巴沙繆的那些魔牙木尖組成的木盾牆上，竟然無法將其穿透。<br>
<br>&emsp;&emsp;狂磁重炮被完全防禦下來，這是莫凡沒有想到的……<br>
<br>&emsp;&emsp;“冰磐圖-羽雀！”<br>
<br>&emsp;&emsp;天空中，穆寧雪帶着幾分威嚴之聲落下。<br>
<br>&emsp;&emsp;就看見之前那些遍佈空氣、地面、樹林的那些鵝雪銀羽統統飛到了天空上，在穆寧雪的上方組成了九隻栩栩如生的冰羽天雀！<br>
<br>&emsp;&emsp;九隻冰羽天雀翅膀碩大、羽毛頎長，它們鎖定了地面上的巴沙繆後，同時從高空中帶起了一大片冰霧俯衝了下來！<br>
<br>&emsp;&emsp;冰羽天雀撞向了巴沙繆，巴沙繆往後退了一步，雙腿重重的往地面上一踏，頓時一株傘狀的鐵葉樹拔地而起，其粗大的樹幹和那些堅硬的鐵葉形成了一道完美的保護，將巴沙繆守在下面。<br>
<br>&emsp;&emsp;冰羽天雀落在了這御鐵樹上，撞出了一片巨大的凍結之霜，在空氣上凝出了一個驚人的球狀。<br>
<br>&emsp;&emsp;巴沙繆雖然抵擋下了這冰羽天雀的俯衝零度撞擊，但天空中可還有八隻這種冰羽天雀，在穆寧雪的命令之下，另外八隻冰羽天雀以更兇猛的零度氣勢落在了巴沙繆那裡。<br>
<br>&emsp;&emsp;更龐大的零度毀滅讓巴沙繆有些難以應對，鑽心的寒冷滲入到他的肌膚之中，那些散開的凌厲銀羽更在他的身上留下了道道傷痕，傷口呈現凍霜狀！<br>
<br>&emsp;&emsp;巴沙繆的周圍遍佈了那些鵝雪銀羽，穆寧雪的攻擊似乎還沒有結束，只見她伸出手來，朝着那冰羽天雀撞擊的冰體殘骸中一指，頓時那些銀羽破碎開，猛的朝着四面八方飛射出更細更碎的羽尖！<br>
<br>&emsp;&emsp;鵝雪銀羽數量何其龐大，同時爆裂開的那些冰羽尖更是恐怖，小小的一個角落都可能遭受到這些羽尖反反覆覆幾十次打擊！<br>
<br>&emsp;&emsp;巴沙繆這種時候不得不呼喚出他的鎧魔具來，這傢伙的鎧魔具一樣非常精良，這樣絕對零度毀滅加上暴羽尖狂亂擊打，也只不過是讓巴沙繆受到了一些輕傷。<br>
<br>&emsp;&emsp;半空中，穆寧雪已經皺起了眉來。<br>
<br>&emsp;&emsp;這個巴沙繆比想象中得還要強大，她和莫凡基本上都已經施展出了最強的魔法了，卻仍舊不能夠奈何得了他。眼下，巴沙繆已經發動了魔法反攻，他身上的氣勢變得異常強大，再在這裡呆下去的話肯定會有生命危險。<br>
<br>&emsp;&emsp;“莫凡，我們不是這傢伙的對手。”穆寧雪說道。<br>
<br>&emsp;&emsp;高階對抗超階，太過勉強了，穆寧雪倒不至於盲目的自信。<br>
<br>&emsp;&emsp;莫凡也意識到這個巴沙繆極強，當下也不再猶豫，果然的利用瞬息移動往遠離巴沙繆的地方退去。<br>
<br>&emsp;&emsp;巴沙繆身上涌動起了相當可怕的光系能量，那些強烈的灼光甚至讓周圍所有的鵝雪冰羽都給汽化了，一幅幅星圖在他的面前描畫，構成了星座，星座再與星座連在一起，鑄出了壯麗輝煌的星宮！<br>
<br>&emsp;&emsp;“是光系超階魔法-聖絕！”莫凡心中一驚。<br>
<br>&emsp;&emsp;聖絕可是超階之中單體威力最強的技能，別說是莫凡這種沒有什麼太大防禦能力的人了，就連趙滿延也可能被這傢伙一個聖絕給秒殺。看到他的光系星宮徹底完成，莫凡也不禁開始慌了！<br>
<br>&emsp;&emsp;“這次看你們往哪裡逃！”巴沙繆眼睛死死的凝視着莫凡。<br>
<br>&emsp;&emsp;被鎖定的那一刻，莫凡便感覺到自己頭頂上出現了一抹可怕的光輝，那恐怕就是審魔劍的劍尖，莫凡連續施展出瞬息移動來，非常詭異的是那一道審魔劍的劍光仍舊在自己的正頭頂，根本無法甩開！<br>
<br>&emsp;&emsp;“不用掙扎了，你已經是審魔劍下死魂！”巴沙繆說道。<br>
<br>&emsp;&emsp;殺意凜然，隨着巴沙繆最後一個字吐出，在莫凡頂空位置上一柄巨大的聖光巨劍豁然墜落，道道宛如浩日的光冕盪開，在整片長空中清晰可見，讓地面上的莫凡升起一種渺小之感！<br>
<br>&emsp;&emsp;“糟糕。”莫凡哪裡會想到對方施展超階魔法的速度會這麼快，而且這個巴沙繆是三系超階級，冰系、植物系、光系，他留的這一手光系魔法真得讓他淬不及防，面對這聖絕審魔劍，莫凡連抵抗的念頭都沒有了。<br>
<br>&emsp;&emsp;穆寧雪見莫凡被審魔劍給徹底鎖定了，更是不惜一切魔能，將自己領域裡所有的鵝雪冰羽灑向了魔法那裡。<br>
