<br><title>《全職法師》▷ 第1977章 天痕雪蓮</title><br><br>&emsp;&emsp;南玦是一個性情很平淡的人，但看得出來她此時眼睛裡也閃爍着愉悅的光輝。<br>
<br>&emsp;&emsp;學府之爭結束後，大家就在沒有見過面了，卻在這天山中聚集了。<br>
<br>&emsp;&emsp;八個人，算起來基本上是國府所有成員了。<br>
<br>&emsp;&emsp;至於其他人，完全就屬於合不來的，甚至是對立面的，如果有這些人在場的話，那還真不能叫做一場神偶遇的聚會了。<br>
<br>&emsp;&emsp;“真正強大的法師，天山是無論如何都要走一趟。”艾江圖似乎對天山一樣執念非常深。<br>
<br>&emsp;&emsp;天山執念，很多人都有，只是正好在一個非常巧妙的時間衆人一同前來，這讓原本對天山的神秘、危險還帶着幾分猶豫敬畏的幾人不由的多了幾分信心。<br>
<br>&emsp;&emsp;“你們打算什麼時候出發？”趙滿延問道。<br>
<br>&emsp;&emsp;“你們要是早點到就好了，我們四個人加入了一個傭兵團，畢竟我們對天山的氣候、冰侵風撻、地形、妖魔分佈、突發情況都沒有太多的準備，光靠收集那些信息都是理論起不到什麼太好的作用。”江昱說道。<br>
<br>&emsp;&emsp;“跟團是一個不錯的選擇啊。”<br>
<br>&emsp;&emsp;“要不這樣，你們也跟我們入這個傭兵團吧，他們正缺人呢，到時候讓團長將你們分到我們一隊，跟着大部隊走，可以避免很多問題。”南玦說道。<br>
<br>&emsp;&emsp;環境一旦惡劣無比，修爲高低是沒有太大意義的，主要是經驗豐富，處事睿智。<br>
<br>&emsp;&emsp;“天山大裂谷的路途非常長，確實需要跟團走。”靈靈說道。<br>
<br>&emsp;&emsp;假如沒有遇到艾江圖他們，靈靈也打算讓他們幾個人加入到一個大獵人團裡，既然南玦他們選擇了更加嚴謹、訓練有素的傭兵團，那也不錯。<br>
<br>&emsp;&emsp;“這些天，陸陸續續進入到天山大裂谷的法師少說也有兩三千了，這麼一大批人最後走到天山之痕的人估計也沒有多少。其實他們也無所謂，這沿途估計就可以獲得很多天山珍藏不見天的瑰寶。”官魚說道。<br>
<br>&emsp;&emsp;官魚在說話的時候，目光還是不自覺的往穆寧雪那裡閃爍，但是官魚注意到穆寧雪不僅僅是坐在莫凡很近的地方，更是肌膚挨着。<br>
<br>&emsp;&emsp;男女之間是這種距離的，只可能是戀人。<br>
<br>&emsp;&emsp;官魚其實得知凡雪山成立後，就知道自己這段感情多半是要涼涼了，只是在見到莫凡和穆寧雪這般親密，心裡怎麼都會不舒服。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;僱傭兵和獵人比較接近，不同的是，僱傭兵會比獵人更整體，更貼近軍事化管理，包括他們的團隊人員和基本上是固定的。<br>
<br>&emsp;&emsp;獵人更爲閒散、自由，主要跟着懸賞來奔波，僱傭兵可以稱之爲私軍，艾江圖應該是習慣了軍隊那種素養，他更傾向於選擇更有執行令的僱傭團，而非獵人團。<br>
<br>&emsp;&emsp;僱傭團一般都是從獵人精英中篩選，艾江圖選擇的這個僱傭團是亞洲前三級別的，人數一共有一百一十多人，一共分爲了十番隊。<br>
<br>&emsp;&emsp;莫凡等人進入到了麥龍僱傭團第九番隊，看得出來艾江圖跟僱傭團的副團長是關係很不錯的，不然這種人員相對穩定的僱傭團是不會輕易接受陌生法師的。<br>
<br>&emsp;&emsp;“麥龍僱傭團，沒有想到連常駐在迪拜的組織都聞訊趕來天山了，這次天山之行不要太熱鬧啊！”趙滿延說道。<br>
<br>&emsp;&emsp;麥龍僱傭團，亞洲名氣頗大，成員實力強悍無比，他們接的單子都不叫懸賞了，中東各個國家的一些紛爭他們都敢接。<br>
