<title>《全職法師》▷ 第2703章 烤鯊</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夜時分，大家各有忙碌，反倒是莫凡和趙滿延清閒了起來。</p>
<br><p>&emsp;&emsp;他們兩個不常在凡雪山，對凡雪山的情況也不是很瞭解，解決了那五位領導的問題之後，他們就有些無所事事了。</p>
<br><p>&emsp;&emsp;白天那幾串魷魚沒過癮，莫凡和趙滿延一商量，喚出了小炎姬，喊來了小月蛾凰，皇紋蒼狼、風火雷鷲、小青鯤，打算處理一下鯊人國酋長的鯊魚肉。</p>
<br><p>&emsp;&emsp;論火烤，小炎姬不用太熟練了，凡雪山第一火廚，非她莫屬。</p>
<br><p>&emsp;&emsp;“小月蛾凰，你撒香料，對，均勻點撒，這傢伙塊頭太大了。”莫凡開始指揮了起來。</p>
<br><p>&emsp;&emsp;“老狼，把大狼、二狼、三狼它們都交出來，烤翅知道不，在烤之前要先用刀子切開幾個地方，好讓裡面的肉也可以受到火焰的灼烤，啥，它們的爪子撕不開這傢伙的肉，廢物啊，人家都死了，算了算了，讓它們叼着盆等吃的就好了。”</p>
<br><p>&emsp;&emsp;鋯石鯊人酋長的一些比較寶貴的部位已經被凡雪山的專業人士給取走了，考慮到凡雪山這次也有不少損傷，需要大量的體卹金，莫凡讓它們把這個至尊君主的寶藏儘快拍賣了，分給凡雪山那些精銳們。</p>
<br><p>&emsp;&emsp;雖然華軍首會負責那些犧牲的人，但凡雪山更應該保證他們家人衣食無憂。</p>
<br><p>&emsp;&emsp;剩下的就是一堆大肉，任其腐爛實在太影響凡雪山的新鮮空氣了，沒幾天它就會發臭，天知道會不會有什麼毒素。</p>
<br><p>&emsp;&emsp;烤過各種各樣的海妖，烤鯊魚還是第一次……</p>
<br><p>&emsp;&emsp;“我滴小祖宗，你就別老想着生吃了，吃點熟的行不行！”趙滿延拿着一個大鐵勺，敲了敲小青鯤的腦袋。</p>
<br><p>&emsp;&emsp;小青鯤正是當初從瀾陽市帶回來的那個銀青色大寶寶，說來也是奇怪，最近它不再瘋狂長身體了，就是食量一點都沒有下降的意思。</p>
<br><p>&emsp;&emsp;這鋯石鯊人酋長，多半也不夠它幾餐的。</p>
<br><p>&emsp;&emsp;“沃沃沃~~~~~~~~”小青鯤口水流了滿地，都快匯聚成一片小溪了。</p>
<br><p>&emsp;&emsp;“你給我變小，這麼大隻，口水想淹死我們嗎！”趙滿延罵道。</p>
<br><p>&emsp;&emsp;小青鯤不情願的扭動着肥碩的身子，碩大的身軀漸漸在那一層層水光漣漪中縮小，居然沒多久變成了一頭只有巴掌大的青魚，圍繞在趙滿延旁邊……</p>
<br><p>&emsp;&emsp;“大功告成，準備叫大夥來吃吧。”莫凡喊了一聲。</p>
<br><p>&emsp;&emsp;小炎姬從火廚位置飛了下來，到莫凡面前的時候伸出了小小的火焰巴掌，與莫凡的大爪子拍了一下，大有一副五星級大廚與其助理合作完成一桌大餐的酣暢淋漓感。</p>
<br><p>&emsp;&emsp;“我們先嚐！”</p>
<br><p>&emsp;&emsp;趙滿延第一個用邊緣是鋒利刃的大鐵勺重重的在烤全鯊上挖了一勺。</p>
<br><p>&emsp;&emsp;果不其然，小青鯤一下子化爲了幾十道交錯的光影，這一大勺鯊魚肉就像是掉入到了食人魚池裡一般，轉眼間什麼都不剩下了。</p>
<br><p>&emsp;&emsp;趙滿延臉都黑了，心裡盤算着什麼時候到了荒郊野嶺，把這小青鯤給扔了得了，太TM能吃了，有吃的，連爹是誰都不知道……哦，它確實不知道爹是誰。</p>
<br><p>&emsp;&emsp;趙滿延動作最快，早早的拿了大盤子，席地而坐，大大的盤子放滿了烤好的鯊魚肉，盤子也放在膝蓋上，開了幾瓶啤酒。</p>
<br><p>&emsp;&emsp;一口咬下去。</p>
<br><p>&emsp;&emsp;原本臉上洋溢着幾分愜意，但咀嚼着咀嚼着，他們表情就怪異了起來。</p>
<br><p>&emsp;&emsp;“莫凡，這味道有點奇怪啊？”趙滿延擡頭道。</p>
<br><p>&emsp;&emsp;“不至於吧，可能是你那塊沒怎麼入味，你看那些狼兔崽子們吃得很歡快。”莫凡看了一眼自己召喚出來的老狼、大狼、二狼他們。</p>
<br><p>&emsp;&emsp;趙滿延又嘗試着吃了幾口。</p>
<br><p>&emsp;&emsp;香味與肉味截然不同，和之前烤的那些大海魚根本不是一個級別的，堂堂鯊人國大酋長，肉質不如一頭深海鱸魚嗎？</p>
<br><p>&emsp;&emsp;“你們在幹嘛？”這時，穆白深夜歸來，一臉疲倦的樣子，應該是在處理城北和南翼法師團的事情。</p>
<br><p>&emsp;&emsp;穆白最近很忙碌，他有職位，又經常在凡雪山，遠沒莫凡和趙滿延兩個閒人舒坦。</p>
<br><p>&emsp;&emsp;“烤鯊魚肉啊，你要不要來嘗一嘗，對了，麻煩幫我們把這些酒冰鎮一下，不冰差點口感。”趙滿延說道。</p>
<br><p>&emsp;&emsp;穆白皺起了眉頭，臉上還帶着幾分嫌棄。</p>
<br><p>&emsp;&emsp;趙滿延卻大爲不解。</p>
<br><p>&emsp;&emsp;“你們平常要真閒着，麻煩多讀點書。鯊魚是通過皮膚來排尿的，肉裡充滿了尿素，只要是住在海邊的人都知道，鯊魚肉不能吃也不好吃。”穆白說完這句話便繼續往山上走去了。</p>
<br><p>&emsp;&emsp;莫凡端着盤子，還沒有來得及動嘴。</p>
