<title>《全職法師》▷ 第2098章 埋了他或者埋了你們</title><br><p>&emsp;&emsp;“小夥子，小夥子，別衝動。”肥鼻子工頭急忙勸阻莫凡。</p>
<br><p>&emsp;&emsp;“雖然我看你們這些私人承包商不是很順眼，但我覺得這羣人更讓我噁心點。”莫凡說道。</p>
<br><p>&emsp;&emsp;“小兄弟，聽哥一句勸，我老劉在社會上摸爬滾打，懂得哪些是裝的，哪些人是真得心狠手辣的，這羣人真惹不起，他們手上肯定有很多條人命。”工頭老劉說道。</p>
<br><p>&emsp;&emsp;“難道是作惡多端後，形成的所謂殺氣？”莫凡問道。</p>
<br><p>&emsp;&emsp;“對對對，這些人真背過人命的，你想我這個小礦場本來就不算很正規的，就算是出了點什麼事情，政府管都懶得管，僞裝成事故的話，直接給我上一個黑心工頭導致工人被埋的新聞，事情就蓋過去了。小兄弟我知道你比較熱心腸，但真得別和他們作對啊，你一箇中階法師怎麼敵得過他們一羣中階法師啊？”工頭老劉說道。</p>
<br><p>&emsp;&emsp;工頭老劉似乎並不知道魔法師的聽覺是比正常人要好很多的，尤其是有音系法師的情況下。</p>
<br><p>&emsp;&emsp;那名褐色皮衣的僱傭軍頭領顯然就是一名音系魔法師，他聽到工頭老劉低聲勸說莫凡的那些話，不禁感到好笑。</p>
<br><p>&emsp;&emsp;“中階法師？？哈哈哈！”</p>
<br><p>&emsp;&emsp;“頭兒，這肥豬居然以爲我們只是中階法師！”一旁鸚鵡藍髮的僱傭兵大笑了起來。</p>
<br><p>&emsp;&emsp;其僱傭兵聽到工頭老劉對他們實力的揣測，也一個個笑得前俯後仰。</p>
<br><p>&emsp;&emsp;“我們戰獸傭兵團最弱的一個都是單系高階，你這山裡的土工頭就別來搞笑了。”一名冬天還赤膊上身的肉漢說道。</p>
<br><p>&emsp;&emsp;戰獸傭兵團是國內一名黑傭兵，他們雖然在魔法協會做出了登記，可暗地裡確實接了許多違背魔法法律的事情，只不過審判會那邊一直沒有鐵證據，這才讓他們一直逍遙法外。</p>
<br><p>&emsp;&emsp;戰獸傭兵團的實力非常強，但他們的名聲卻非常的臭，很多魔法組織對他們都是敢怒不敢言。</p>
<br><p>&emsp;&emsp;工頭老劉對魔法社會不是很瞭解，但是其他幾個老初階魔法師卻有所耳聞。</p>
<br><p>&emsp;&emsp;“你剛纔說的那些我可一個不落的聽進去了。中階小法師……大概你真的以爲自己在這個世界上還算是厲害的人物，所以不管碰到什麼人都敢上來說幾句挑釁的話，實話告訴你你這幾句話很可能讓你就此在這個世界上消失，蠢材！”鸚鵡藍髮傭兵嘲笑道。</p>
<br><p>&emsp;&emsp;褐皮衣傭兵頭領帶着幾分蔑視，像工地裡的一些小法師真的沒法入他傭兵頭領的眼，最可笑的是他竟然還敢辱罵自己。</p>
<br><p>&emsp;&emsp;“工頭，我給你個機會。”褐色皮衣傭兵頭領說道，“你們把這小子給活埋了，我就放過你們這裡所有人。或者，你們覺得他跟你們是一夥的，我把你們這裡的人全部給埋了！”</p>
<br><p>&emsp;&emsp;“別，別，這位爺，我保證把你想要的東西送到你面前，還有我這個工地開了也有幾個月了，這幾個月錢還是有一些，請您笑納。我們不過是在這裡乾點苦力活，掙點養家餬口的錢，不小心冒犯了幾位爺，是我們不對，幾位爺也辛苦了，就坐我們篷裡休息一會，我們連夜趕工，一個星期不休息也把那個銀石心弄出來，您看這樣可好？”工頭老劉急急忙忙的說道。</p>
<br><p>&emsp;&emsp;褐色皮衣傭兵頭領冷視着工頭老劉，眼睛裡卻沒有半點可憐的意思。</p>
<br><p>&emsp;&emsp;“東西我是要定了，但讓我心裡不舒服就等於是找死。選吧，我給你機會了，如果不選……哼。”褐色皮衣傭兵眼中已經透出了殺氣。</p>
<br><p>&emsp;&emsp;“爺，求你了，小兄弟剛纔也是奮力幫我們，不然我們早被那幾頭妖獸給吃了，讓我們恩將仇報，我們真錯不出來啊。你們拿你們想要的東西，我們的盈利全給你們，而且我們保證這件事不會對外說出去，絕不會給你們帶來任何麻煩，實在不行之後一年的錢，我老劉親自送到你們手上，要我們把自己人埋了，實在做不出來啊。”工頭老劉都跪下了，懇求道。</p>
<br><p>&emsp;&emsp;鸚鵡藍髮的傭兵走到工頭老劉那裡，踹了老劉一腳，罵道：“真是個沒種的東西，我們認識的幾個大礦場工頭，那都是自己人都吃，爲了一點工錢該弄點事故就弄點事故，你這小工頭沒點狠心怎麼賺大錢啊！”</p>
<br><p>&emsp;&emsp;“我……我就賺點小本錢，幾位爺就放過我們吧。”老劉爬了起來道。</p>
<br><p>&emsp;&emsp;“頭兒，還是算了吧，那幾頭斑斕妖獸也把我們帶到了這裡，銀石心多半也是在這附近了，這裡好像是凡雪山的地界了，我聽幾個老兄弟說，只要有一塊不尋常的死骨他們紀檢都會追查到底。”鸚鵡藍髮傭兵說道。</p>
<br><p>&emsp;&emsp;“凡雪山？我記得那個臭婊子好像就加入凡雪山了啊。”赤膊肉漢說道。</p>
<br><p>&emsp;&emsp;“哼，當初在山東，就是那賤人抓了我們三哥，還送到了審判會。”</p>
<br><p>&emsp;&emsp;“原來是她，那正好給她送一份大禮！”褐皮衣傭兵頭領笑了起來。</p>
<br><p>&emsp;&emsp;工頭老劉和其他幾個魔法學生都沒有弄明白他們說得是什麼，但忽然間幾縷兇光射來，嚇得衆人差點坐倒在沙土上。</p>
<br><p>&emsp;&emsp;“工頭，這塊地界有一個我們仇人，我們打算給她製造點小麻煩。我剛纔的話還算數，你選吧。”褐色皮衣傭兵頭領笑得開始有些病態起來。</p>
<br><p>&emsp;&emsp;本來他也想算了，看在這工頭識相的份上，可惜他們運氣不太好。</p>
<br><p>&emsp;&emsp;勺雨那個賤人，他們絕不會放過她！</p>
<br><p>&emsp;&emsp;“這個……我真的做不出來，而且他也是一箇中階法師，我們哪裡埋的了他。”工頭老劉道。</p>
