<title>《全職法師》▷ 第2018章 鷹羣的囤糧倉</title><br><p>&emsp;&emsp;莫凡跟其他傭兵、獵人一樣，眼睛都要放出錢光來。</p>
<br><p>&emsp;&emsp;放在別的地方，頭頂上這些寶物隨便一顆多半不是在幾千米長谷最深處，就是在某頭力大無窮的妖魔屁股下面，哪裡會像現在這樣一顆顆跟葡萄串那樣就掛在措手可得的地方，別說是那些高階法師們看得眼花繚亂、心癢無比，他這個超階法師都要原地爆炸了！！</p>
<br><p>&emsp;&emsp;錢，全是錢，隨便一顆都是百萬打底，現在誰要跟莫凡說，咱們把這些極寒古鷹全部宰瞭然後把冰雲上面的這些小閃光全部收走，莫凡都會狂點頭。</p>
<br><p>&emsp;&emsp;“夜羅剎，你能弄點來不？？”江昱也忍不住誘惑了，小聲的對夜羅剎說道。</p>
<br><p>&emsp;&emsp;江昱的夜羅剎除了戰鬥力特別強之外，還有一個相當讓人豔羨的本領，那就是偷寶物。</p>
<br><p>&emsp;&emsp;夜羅剎自身附帶超級嬌小、萌翻天、人畜無害的光環，絕大多數窮兇極惡的妖魔都不會對夜羅剎露出任何敵意，更別說是一些神經還比較遲鈍的大傢伙。</p>
<br><p>&emsp;&emsp;極寒古鷹屬於比較銳利型的了，可從之前在天池的情況來看，夜羅剎一樣可以在它們鷹羣中穿梭自如。</p>
<br><p>&emsp;&emsp;“喵！！”夜羅剎對閃閃發光的東西也非常喜愛，儘管頭頂上那些東西在它眼裡跟玻璃珠沒什麼差別。</p>
<br><p>&emsp;&emsp;“我再警告大家，千萬不要打上面的東西主意，安全度過鷹巢纔是上策，後面自然會有更值錢的東西等着我們。”獵王亞森表現得相當沉着冷靜。</p>
<br><p>&emsp;&emsp;江昱聽到這句話，猶豫了一下。</p>
<br><p>&emsp;&emsp;“去啊，你家黑貓去鷹王的窩裡面撒泡尿都安然無恙，就頭頂上這些浮空冰雲怎麼了，趕緊去，弄下來大家好分贓，我有些窮怕了！”莫凡卻是急忙慫恿道。</p>
<br><p>&emsp;&emsp;“夜羅剎行動我們還是放心的，不過別讓亞森他們知道。”南珏也說道。</p>
<br><p>&emsp;&emsp;南珏都這麼說了，江昱自然安心了很多。</p>
<br><p>&emsp;&emsp;江昱的夜羅剎，大家都懂，所以不管獵王亞森怎麼囑咐，他們還是讓夜羅剎上去偷……</p>
<br><p>&emsp;&emsp;“全歸我們了，嘿嘿嘿！”</p>
<br><p>&emsp;&emsp;“發財了，發財了！”</p>
<br><p>&emsp;&emsp;“老子總算可以買件像樣的魔具了。”莫凡說道。</p>
<br><p>&emsp;&emsp;夜羅剎果然是這個世界上最奇妙的靈物，它在極寒古鷹的那些冰巢中穿來穿去，很多極寒古鷹甚至都看見了它嬌小玲瓏的黑色身影，卻就是不與理睬。</p>
<br><p>&emsp;&emsp;夜羅剎相當通人性，它似乎也知道自己的小身子能裝得非常有限，於是什麼貴偷什麼，江昱給它訂做的那一身萌萌的小衣服沒多久就沉甸甸的了。</p>
<br><p>&emsp;&emsp;國府的人假裝循規蹈矩的跟着隊伍前行，眼神卻時不時的往上面瞟，心裡基本上的獨白都是：對，就是那顆，發了，發了！</p>
<br><p>&emsp;&emsp;“那些極寒古鷹好像返巢了！”南珏遠遠的聽到了什麼，急忙將這個信息告訴了獵王亞森。</p>
<br><p>&emsp;&emsp;衆人臉色一變。</p>
<br><p>&emsp;&emsp;他們還在鷹巢範圍內，極寒古鷹返巢的話，他們肯定會被撞見，這等於是被堵在了人家老巢內。</p>
<br><p>&emsp;&emsp;“這可怎麼辦！”庫馬道。</p>
<br><p>&emsp;&emsp;“往這邊，先躲裡面，應該不會被返巢的極寒古鷹發現。”博坦發現了一條類似於冰川洞穴的道路，急忙說道。</p>
<br><p>&emsp;&emsp;“走裡面，走裡面，就算被發現也不至於被包圍。”</p>
<br><p>&emsp;&emsp;隊伍迅速的改道，進入到了一個冰川隧洞裡面。</p>
<br><p>&emsp;&emsp;這冰川隧洞是不斷往冰川內延展的，稍微有點常識都知道冰川內的溫度極低，正常人在裡面會處在一種冰侵狀態，這種冰侵相當寒冷之毒的滲透，一旦滲透到全身血管，讓血液停止流動，人就永遠被冰封在冰川裡了。</p>
<br><p>&emsp;&emsp;天山的冰川層中有很多強大到人類根本無法與之對抗的妖魔，因此也有很多魔法師爲了躲避天山強者而進入到這種冰川裡面，可也有很多人因此再也沒有出來過，冰之入侵是一種類似於溫水煮青蛙的過程，當意識到死亡來臨的時候，身體可能已經不聽使喚了……</p>
<br><p>&emsp;&emsp;和極寒古鷹廝殺是自尋死路，現在他們也只能夠賭一賭運氣，先到冰川隧洞裡躲一躲，等待一個更合適的機會逃離。</p>
<br><p>&emsp;&emsp;“這冰穴好深啊，還好陽光能夠透進來，不然黑漆漆的什麼都看不見。”庫馬說道。</p>
<br><p>&emsp;&emsp;“你們看到血跡了沒有？？”</p>
<br><p>&emsp;&emsp;“看到了……”</p>
<br><p>&emsp;&emsp;“前面血跡更多，我們不會是羊入虎口吧？”</p>
<br><p>&emsp;&emsp;血跡在冰隧洞中越來越多，再往裡面走一些，他們甚至發現了一些還算比較新鮮的血跡！</p>
<br><p>&emsp;&emsp;“你們看前面！”</p>
<br><p>&emsp;&emsp;“我的天，那不是邁特嗎！我看着他被一頭極寒古鷹給抓到天上飛向了巢穴……”</p>
<br><p>&emsp;&emsp;“前面還有，是結凍狀的鋼刺牛獸！”</p>
<br><p>&emsp;&emsp;“這邊是天山嘯熊！”</p>
<br><p>&emsp;&emsp;抵達冰隧的更深處時，大家駭然的發現冰隧兩邊的冰牆裡面正封着許多鮮血淋漓的妖獸，除了妖獸之外，那些在天池被極寒古鷹給捉走的人竟然也在裡面……</p>
<br><p>&emsp;&emsp;它們已經是死物了，可是卻變成了一個個凍在厚厚冰體內的標本，這讓誤入到這裡面的法師們感覺是踏入到了一個屍庫冰窖裡，毛骨悚然！！</p>
<br><p>&emsp;&emsp;“我們……我們好像到人家的食堂冷藏室裡了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你別說了，我快要吐了。”蔣少絮捂着嘴發出含糊的聲音。</p>
