<title>《全職法師》▷ 第2282章 穿梭戰場</title><br><p>&emsp;&emsp;說到這個問題上，趙滿延忽然間恍悟了什麼。</p>
<br><p>&emsp;&emsp;“對了，那個該死的和尚，他能夠控制雨水！”趙滿延說道。</p>
<br><p>&emsp;&emsp;當時在第八山崗，吳苦能夠將周圍的雨水聚到自己周身形成三層保護。</p>
<br><p>&emsp;&emsp;同樣作爲一名水系法師，趙滿延可沒有對方那麼強大的掌控力，而且吳苦的水系能力給人一種非常古怪的感覺。</p>
<br><p>&emsp;&emsp;“黑藥師製作出狂戾泉水來，而吳苦既然作爲掌教，他一定有什麼撒朗必須用得着他的地方。”莫凡目光盯着水晶瞳球。</p>
<br><p>&emsp;&emsp;水晶瞳球雖然是一個非常縮小的畫面，但依然能夠看到在熱河的上游，吳苦不停的擴散出水能量來。</p>
<br><p>&emsp;&emsp;他站在那裡，就像一個不斷製造雲霾的機械，可以看到一團又一團渾濁的氣體升入到空中，幾乎要形成一座會蠕動的灰色山峰了！</p>
<br><p>&emsp;&emsp;難道吳苦就是控雨人？？？</p>
<br><p>&emsp;&emsp;忽然，莫凡又想起了一件事。</p>
<br><p>&emsp;&emsp;在布達拉宮腳下的時候，自己正和穆寧雪大晴天散步，無緣無故的一場雨降臨，緊接着就看到了吳苦在街道上朝拜！</p>
<br><p>&emsp;&emsp;拉薩是很少下雨的，假如那次也不是巧合的話……</p>
<br><p>&emsp;&emsp;撒朗不惜親自現身都要救下吳苦，這表明吳苦是她黑教廷計劃裡任何人無法取代的角色。</p>
<br><p>&emsp;&emsp;每一次災難，都離不開雨！</p>
<br><p>&emsp;&emsp;而吳苦就是布雨人！！</p>
<br><p>&emsp;&emsp;原來是這樣，原來是這樣。</p>
<br><p>&emsp;&emsp;藍蝙蝠用死來獲取黑教廷的最後一點信任，目的也是消除吳苦對她的警惕。</p>
<br><p>&emsp;&emsp;這顆水晶瞳球，正是讓莫凡等人清楚撒朗的大計劃中吳苦究竟扮演得是一個怎樣重要的身份，而只要將吳苦拿下，撒朗的雨災計劃將再也無法執行下去！</p>
<br><p>&emsp;&emsp;“吳苦在熱河上游，別人國家事情我們可以不管，但無論如何都要將吳苦這傢伙給處決了！”莫凡握緊了拳頭。</p>
<br><p>&emsp;&emsp;無論是藍蝙蝠的犧牲，還是博城的亡魂，一定要將這個吳苦給拿下。</p>
<br><p>&emsp;&emsp;就現在審判會手中掌握的那些名單，其實都是黑教廷裡無關緊要的角色，只要撒朗還在，引渡首、黑藥師、吳苦掌教這四人還在，撒朗的計劃仍舊可以不停的執行。</p>
<br><p>&emsp;&emsp;像這種狂戾之雨，已經升級到可以影響到人的情緒，這遠比妖魔來襲更加可怕。</p>
<br><p>&emsp;&emsp;撒朗的災雨是可以不斷複製的，就像一條犯罪產業那樣，接下去還會在世界各地發生多少起這樣的災難真得很難預料。</p>
<br><p>&emsp;&emsp;而吳苦作爲撒朗罪惡產業鏈中的關鍵人物，將他擊垮，撒朗的這個罪惡產業就徹底被摁死了！</p>
<br><p>&emsp;&emsp;穆白做過實驗，狂戾泉水是不溶於水的。</p>
<br><p>&emsp;&emsp;那麼撒朗是怎麼讓狂戾泉水溶解到雨水裡，又是怎麼確保大雨傾盆？</p>
<br><p>&emsp;&emsp;必須依靠吳苦這樣一個關鍵人物！</p>
<br><p>&emsp;&emsp;藍蝙蝠要告訴莫凡的，恐怕也正是這個！</p>
<br><p>&emsp;&emsp;“他真的在布控大雨，你們看。”趙滿延指着水晶瞳球道。</p>
<br><p>&emsp;&emsp;此時吳苦在繼續施法，他的頭頂上方正好有一個雲層的窟窿，窟窿與他之間形成了一個類似於天空井般的氣流。</p>
<br><p>&emsp;&emsp;氣流中，一種渾濁中透出了紅色的泉帶正一點點的飄入到窟窿眼上，並在窟窿的位置一下子崩解，變成了無數結構穩定的水珠，飛射向漫天的雲層裡。</p>
<br><p>&emsp;&emsp;“是狂戾之泉嗎？”莫凡急忙問道。</p>
