<br><title>《全職法師》▷ 第2061章 不率先使用禁咒</title><br><br>&emsp;&emsp;“難怪，我們國家總是承諾，絕對不率先使用禁咒。”莫凡恍然大悟。<br>
<br>&emsp;&emsp;原來禁咒還有這麼可怕的後遺症，難怪那些禁咒法師一個個都看不見人影，更不見任何媒體、國家會去提及禁咒法師和禁咒……<br>
<br>&emsp;&emsp;“禁咒過於可怕，魔法協會第一大隱藏公約，那就是任何一位踏入到禁咒級別的法師都必須嚴格保守禁咒秘密，但凡公開了修爲的禁咒法師，將會被聖裁院和五大洲魔法協會監管，這種監管其實一定程度上等於失去了很多自由。”九幽後接着說道。<br>
<br>&emsp;&emsp;“踏入禁咒還是一種罪了？？”莫凡瞪大了眼睛。要知道他的人生有兩個最大的目標，第一個已經完成了大半，第二個便是成爲禁咒法師。<br>
<br>&emsp;&emsp;“當然不是。更早的年代裡，黑教廷剛出現不久，就有一些爛命一條的黑教廷成員故意將禁咒法師的親人殘忍殺害，該禁咒法師憤怒得失去了理智，用禁咒將其殺死，帶來了一場難以收拾的災難……事實上，黑教廷的目的達到了，他們就是希望禁咒降臨。”九幽後說道。<br>
<br>&emsp;&emsp;“你也太熟讀中外歷史了吧，作爲一箇中國古代名氣沒有武則天大的女皇……”莫凡說道。<br>
<br>&emsp;&emsp;ωωω⊙ ttκǎ n⊙ C O<br>
<br>&emsp;&emsp;“別打岔，好好聽。”穆寧雪瞪了莫凡一眼。<br>
<br>&emsp;&emsp;莫凡馬上就老實了起來。<br>
<br>&emsp;&emsp;九幽後襬出了一副懶得跟你這貨計較的傲嬌神情，繼續談論禁咒的事情。<br>
<br>&emsp;&emsp;“出於禁咒將會被一些世界殘渣利用的這個問題，魔法協會便制定了一個關於禁咒法師的公約。禁咒法師不能公開自己的身份，公開了身份的禁咒法師需要接受監管體制，所有親朋好友都需要居住在指定位置，出行必須彙報行蹤，絕對絕對不能在自己生命受到威脅之外的情況下使用禁咒！”九幽後說道。<br>
<br>&emsp;&emsp;“所以禁咒法師只有兩種，一種是沒有公開的，還能夠像普通法師那樣世界到處逛，像正常人一樣生活，另一種公開的，首先得身居要職，其次必須進入類似國寶保護計劃體制裡。”<br>
<br>&emsp;&emsp;莫凡思考了一會，假如自己踏入了禁咒，要自己時時刻刻被監督着，那的卻難受得想死，明明是站在這個世界的最頂尖了啊，反而處處受約束。<br>
<br>&emsp;&emsp;不過轉念一想，一個穩固的世界，本就是越強大越需要約束，強者爲所欲爲，世界早就亂套了。<br>
<br>&emsp;&emsp;“這就是四位大天使不公開身份的原因，他們還比禁咒法師更加特殊，受到的不僅僅是來自黑教廷的針對，各個國家、勢力的掌權者都會用不同的方式去針對他們，不管這個針對是惡意的還是善意的。身份不公開，他們可以自由的行走在不同的國家、不同的地區、不同的社會層面，不讓權術影響了他們自身的判斷，也可以深陷在人情世故中，體驗着正常人的生活，更可以隨時抽身離開化身爲無情審判者。”九幽後說道。<br>
<br>&emsp;&emsp;“奇怪，你這麼形容的四位不公開身份的大天使，怎麼有點像是我向往的生活啊？”莫凡說道。<br>
<br>&emsp;&emsp;“你就算了，你個惹事精，誰罵了你女朋友一句，你二話不說一個禁咒扔下去，攔都攔不住，你就別指望去當上聖城大天使的位置了，你和大天使八字不合。”九幽後說道。<br>
<br>&emsp;&emsp;“那麼這次緝拿秦姐姐的計劃，又是誰在執行着，三位已經公開了身份的大天使嗎？”穆寧雪問道。<br>
<br>&emsp;&emsp;九幽後立刻搖了搖頭，她目光往後望去，看了一眼聖城入城大道上那絡繹不絕的法師們，開口道：“怕是一位要公開自己身份的大天使。”<br>
<br>&emsp;&emsp;莫凡對聖城的事情並不瞭解，九幽後卻一直在關注着，她沒有進入到帝王級，所以她堅信聖城的大天使根本不會對她這種在人間遊離的幽靈感興趣，但大王就不一樣了！<br>
<br>&emsp;&emsp;大王這樣的存在，一定會被聖城的七位大天使給盯上，這次事件的誕生，也必定是某位大天使在暗中指揮。<br>
<br>&emsp;&emsp;不過很顯然，要對付大王這樣級別的，他這位隱藏在世的大天使也不可能再獨善其身了，他必須公開自己的身份，以此來換得聖城這場隆重討伐！<br>
<br>&emsp;&emsp;是人，還是魔？<br>
<br>&emsp;&emsp;若是魔，那就秦羽兒就是一個無關輕重的人，對她的審判將會簡單順利的進行，大天使的身份也不需要公開。<br>
<br>&emsp;&emsp;若是人，就一定會來救秦羽兒，那麼這位大天使也將在聖城恭候，同時他的身份公佈於衆！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“他們這些大天使，把這個時間多幹點正事不好嗎？話說起來，我這種逆天的人才，會不會也被某個天使給盯上了？”莫凡說道。<br>
<br>&emsp;&emsp;“別說你現在的實力了，就算你惡魔化，大天使也懶得管你，他們只針對禁咒、帝王級，你還差遠了。”九幽後說道。<br>
<br>&emsp;&emsp;“哦，那我是不是應該多加努力。”莫凡說道。<br>
<br>&emsp;&emsp;“這個世界很大，擁有古怪力量的人不在少數，你現在最多也只是在大裁教的名單上。”九幽後說道。<br>
<br>&emsp;&emsp;“九幽後，其實我一直都沒告訴你，我就是大天使加百列，我盯着你很久了。”莫凡突然神情一肅道。<br>
<br>&emsp;&emsp;九幽後和穆寧雪都笑了起來。<br>
<br>&emsp;&emsp;“加百列是女的，麻煩你先變個性。”<br>
<br>&emsp;&emsp;“額……”<br>
<br>&emsp;&emsp;“有龍耀之光，我先躲一會。”九幽後說道。<br>
<br>&emsp;&emsp;說着這句話時，忽然在聖城最宏偉磅礴的聖邸尖塔處，一顆閃耀着太陽光輝的瞳孔凝視了過來，一時間前方整片天空都好像被這顆金色的瞳孔給佔據了，宛如是看到一個散發着金色之火的巨大星球，讓莫凡和穆寧雪都呆滯在原地。<br>
<br>&emsp;&emsp;這又是什麼？？<br>
<br>&emsp;&emsp;明明之前踏入到歐洲聖城的時候這東西就像是塔尖上的一顆裝飾明珠，怎麼忽然間會釋放出這麼龐大的魔力，宛如神明的審視，內心任何對這個聖城不敬的小想法都無處遁走！<br>
<br>&emsp;&emsp;“據說是金龍的眼睛。”李雨蛾恢復了自己的掌控權，沒什麼壞想法的她明顯沒有受到這種審視的影響。<br>
<br>&emsp;&emsp;“金龍？光系巨龍嗎，一條光系真龍的眼球做的？？”莫凡滿額大汗的道。<br>
<br>&emsp;&emsp;“嗯。”李雨蛾點了點頭，身在阿爾卑斯山學府，能夠了解到的東西也不少。<br>
<br>&emsp;&emsp;“難怪亡靈大軍來這就是送死。”莫凡長嘆了一口氣。<br>
