<title>《全職法師》▷ 第1262章 俞師師的秘密</title><br>&emsp;&emsp;“我是想過要把你碎屍萬段，但現在我需要你幫我。”俞師師開口說道。<br>
<br>&emsp;&emsp;“呵呵，找我幫忙還這麼大的口氣，我可沒工夫多管閒事，你愛幹嘛幹嘛去。”莫凡沒有理會俞師師，而是拍了拍飛川皚狼，示意它繼續前行。<br>
<br>&emsp;&emsp;“等等！”俞師師叫住了莫凡。<br>
<br>&emsp;&emsp;“你別來煩我，惹我不高興，我把你抓到審判會去。”莫凡很沒耐心的說道。<br>
<br>&emsp;&emsp;碰到研司會那些傢伙已經把莫凡搞得很沒有心情了，俞師師的事情莫凡更不想理會，她身上又有什麼值得研司會追蹤的價值，莫凡也沒有興趣知道。<br>
<br>&emsp;&emsp;“我去過你購買的那塊領地。”俞師師說道。<br>
<br>&emsp;&emsp;“你跟蹤我？”莫凡看着她，目光變得冰冷了起來。<br>
<br>&emsp;&emsp;莫凡是念在俞師師並非濫殺無辜之輩，才勉強饒過她了，但這個女人要真威脅到了自己身邊的人，莫凡會毫不客氣的把她給滅了！<br>
<br>&emsp;&emsp;“我只是去見見你說的那個跟我情況一樣的女孩。”俞師師看到莫凡身上慢慢涌起的熱焰，臉上露出了幾分懼意，正是這種烈霞之火，焚滅了她千千萬萬的飛蛾精靈們，那種感覺真的生不如死。<br>
<br>&emsp;&emsp;她很早就沒有了親人，那些飛蛾們就是她的夥伴、親人，但卻被莫凡殺了大半，她確實恨不得將莫凡碎屍萬段，偏偏爲了保存還剩下的那些飛蛾們，她又不得不再來找莫凡。<br>
<br>&emsp;&emsp;“哦，見到了嗎？”莫凡放下了身上的火焰。<br>
<br>&emsp;&emsp;“見到了。”俞師師說道。<br>
<br>&emsp;&emsp;“你想說什麼就快點說吧，我趕時間的。”莫凡說道。<br>
<br>&emsp;&emsp;“我想擺脫研司會，研司會的人根本就沒有把我當做人看，若是我落在他們的手上，一定不會有什麼好下場……”俞師師說道。<br>
<br>&emsp;&emsp;“那你可得躲好來。”莫凡說道。<br>
<br>&emsp;&emsp;“我……”俞師師低下頭，情緒有了明顯的波動，“我真的只是想呆在那裡，爲什麼研司會的人就是不放過我，若不是他們這樣咄咄逼人，我也不至於失手害死了那些身體病弱的人。我承認那些失蹤的人是我殺的，但我並沒有想要他們的性命，我只是想保護自己，保護它們，我只是想活着，我不想死……”<br>
