<title>《全職法師》▷ 第1201章 搭隊開荒</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;秋風颯爽，魔都遍地的枯葉不經意就在某輛呼嘯而過的輪胎間飛了起來，然後被帶到了更遠的地方。<br>
<br>&emsp;&emsp;“狗東西，還跟老子玩飆車！”路邊，一名青年極沒有素質的在那裡喊道。<br>
<br>&emsp;&emsp;在青年旁邊還有一名穿着吊兒郎當的男子，他帶着耳釘，髮型時尚，臉上還有一個很淺的紋，敢在臉上紋東西的人是需要莫大勇氣的。<br>
<br>&emsp;&emsp;然而，這位本應該在社會上很強勢的男子此刻沒有了半點脾氣，他低着頭，被那個穿着非常普通的青年罵得狗血淋頭卻不敢還一下嘴。<br>
<br>&emsp;&emsp;其實，換作是誰，要旁邊站着一頭十幾尺高，渾身透着冰霜冷峻的白色神駿狼統領，都沒有那個膽子說話了！<br>
<br>&emsp;&emsp;“同……同志，你先把你這頭狼收起來，別妨礙交通，也別嚇着路人啊，雖然你有獵人大師證，可你看看，圍了這麼多人。”幾名交警在一旁勸解道，說話都不敢太大聲。<br>
<br>&emsp;&emsp;“不長眼，敢挑釁老子！”莫凡繼續罵道。<br>
<br>&emsp;&emsp;莫凡今天規規矩矩的去獵者聯盟大廳，考慮到路途也很近，莫凡就乾脆跑跑步，純粹當運動一下身體，哪知道這耳釘男開着一輛跑車轟鳴得往莫凡身旁飛馳了過去，一邊狂竄，一邊給路邊跑步的莫凡比了一箇中指！<br>
<br>&emsp;&emsp;莫凡也是氣壞了，直接就呼喚出了冰川皚狼來，那囂張的呼嘯跑車沒幾秒鐘就被莫凡給堵了下來。<br>
<br>&emsp;&emsp;國人都特麼是眼瞎嗎，自己好歹是一個拿過世界學府之爭第一名的男人，他們在路上認不出自己這個民族英雄就算了，居然還有飆車黨給自己比中指，逼得莫凡拉低自己的素質！<br>
<br>&emsp;&emsp;“趕緊滾，下次讓我看到你，我把你車給拆了！”莫凡沒好氣的對那飆車黨說道。<br>
<br>&emsp;&emsp;“是，是，絕對不敢了！”男子如釋重負，一腳油門就要逃走。<br>
<br>&emsp;&emsp;“還給我轟，不知道開慢點嗎！”<br>
