<title>《全職法師》▷ 第2557章 黑龍 天使 惡魔</title><br>&emsp;&emsp;“雷爪！”<br>
<br>&emsp;&emsp;就在莎迦承受赤色雷電苦難之時，一個踏着蒼紫色雷電的身影出現。<br>
<br>&emsp;&emsp;那些赤色的雷電像是藤蔓一樣纏繞在了莎迦的身上，而那個蒼紫色雷光的人卻徒手撕開這些纏繞了不知多少圈的藤蔓！！<br>
<br>&emsp;&emsp;赤色雷電與蒼紫色雷電隨之碰撞在一起，產生了無數雷電火花，遍佈了頂空，恐怖至極！<br>
<br>&emsp;&emsp;“老師！”莎迦驚喜道。<br>
<br>&emsp;&emsp;“我來幫你。”莫凡再一次踏空，身軀化爲了一束光線，竟然直擊向莎迦頭頂上方的那個邪異雷鼓！<br>
<br>&emsp;&emsp;雷鼓被莫凡一擊打散，很快蒼紫色的雷電統治了這塊區域，將蘇鹿的赤色之雷給全部驅逐。<br>
<br>&emsp;&emsp;蘇鹿半眯着眼睛，打量着莫凡。<br>
<br>&emsp;&emsp;他沒有說話，臉上仍舊帶着那副自信。<br>
<br>&emsp;&emsp;多了一個敵人，而且明顯實力不俗，能夠殺得死西哲，還能夠從黑龍大帝的攻擊中逃脫……<br>
<br>&emsp;&emsp;換做之前，被一個惡魔和天使圍攻，蘇鹿還會感到幾分慌張。<br>
<br>&emsp;&emsp;可現在他完全不懼。<br>
<br>&emsp;&emsp;這兩個人本質沒有任何區別，都是通過某種特殊的傳承擁有了現在這樣至高無上的法力，但他們自身都經不住真正的考驗。<br>
<br>&emsp;&emsp;無非是多了脆弱的山峰罷了，與自己這樣連綿厚重的山脈相撞，粉身碎骨的始終是他們！<br>
<br>&emsp;&emsp;“知道嗎，身處在我這個位置，其實也非完全的掌控世界。所有我所看見的，不在我的腳下，都是敵人。你們覺得是在與亞洲魔法協會宣戰，與我爲敵。但在我看來，你們只不過是我政府五大洲魔法協會的其中兩個絆腳石，很快就會被我遺忘，畢竟你們的強大都是虛假的。”蘇鹿開口說道。<br>
<br>&emsp;&emsp;莫凡和莎迦站在一起，聽到他這番自大狂妄的話語，也不禁冷笑。<br>
<br>&emsp;&emsp;“那有個傢伙，會讓你永生難忘，自己看看身後。”莫凡對蘇鹿說道。<br>
<br>&emsp;&emsp;蘇鹿轉過頭去，映入眼簾的正是一個龐大無窮的黑色身影。<br>
<br>&emsp;&emsp;要說這個世界上真有什麼牢不可破的屹立在頂點，坐擁大大小小几百座山脈，簇擁而起的雲崖之巔，那必定是黑龍莫屬！<br>
<br>&emsp;&emsp;正因爲有黑龍，纔有他今日議長地位！<br>
<br>&emsp;&emsp;哪怕這頭黑龍非常不聽話，需要靠各種藥物、法陣、囚獄纔可以勉爲其難的讓它爲自己效力，但這已經足夠了！<br>
<br>&emsp;&emsp;一雙冰冷至極的龍眸，正死死的盯着蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿需要擡頭再擡頭，纔可以看到這隻黑龍的眼睛，觸碰目光的那一刻，頓時有一種魂飛魄散之感！<br>
<br>&emsp;&emsp;那雙龍眸中，沒有之前的屈服與順從，更沒有自己需要的暴戾與發狂，有的只有冷靜到了極致的憤怒，不死不休的仇念，且針對的只有他蘇鹿一人！<br>
<br>&emsp;&emsp;“你與我有契約！”蘇鹿指着黑龍，幾乎咆哮道。<br>
<br>&emsp;&emsp;契約捆綁，等於靈魂相連，黑龍現在就算是他蘇鹿的契約獸。<br>
<br>&emsp;&emsp;可他這個契約真的正統嗎？？<br>
<br>&emsp;&emsp;以禁術，以鞭撻靈魂，以奴役，他這個契約完全是化身爲無數帶有倒刺的靈魂鐐銬，死死的鎖住黑龍之魂。<br>
<br>&emsp;&emsp;況且，即便是正統契約，一樣有可能徹底撕裂，畢竟人類的很多魔法都來自於遠古巨龍一族，龍族很難受到相應的魔法束縛。<br>
<br>&emsp;&emsp;蘇鹿的這番話，簡直像是在對空氣咆哮。<br>
<br>&emsp;&emsp;真要說有意義的話，那就是徒增黑龍內心的憤怒！<br>
<br>&emsp;&emsp;黑龍身上的龍血莫名的開始擴散到空氣中，暗色的血滴變成了血霧狀，卻又幻化成了一隻只兇猛妖異的血龍蠅！<br>
<br>&emsp;&emsp;血龍蠅數量衆多，短短時間裡就遍佈了這第九雲空，白色的雲層統統被這些妖異的龍蠅給填滿，昏天暗地，讓蘇鹿像是墜入到了一個龍蠅巢穴、龍蠅森林之中！<br>
<br>&emsp;&emsp;龍蠅只有一顆眼睛，腥紅到發亮，隨着黑龍一聲咆哮，數之不盡的龍蠅帶着邪魅魔光之瞳，集體射向了蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿徹底淪陷在這樣龐大的龍蠅巢穴裡，遭受到無休止的攻擊。<br>
<br>&emsp;&emsp;每一隻龍血龍蠅都是黑龍堆積在內心深處的憤怒，它們撞向蘇鹿，咬向蘇鹿，龍血毒液噴向蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿不斷的切換着不同的魔法，身上的魔具更是層出不窮，每一個都是珍寶，各種色彩在他的身上輪番交替，時而結界籠罩，時而氣鎧加身，時而全副武裝遍體金光！<br>
<br>&emsp;&emsp;龍血龍蠅不過是黑龍的龍息化實，黑龍本身還發動了攻擊。<br>
<br>&emsp;&emsp;與之前相比，黑龍的速度與力量大概提升有三倍之多，顯然是龍魂掙脫了枷鎖，釋放出了原本的龍威龍魂！<br>
<br>&emsp;&emsp;一爪撕天，龍蠅成災，黑龍大帝頃刻間剝開了蘇鹿的結界籠罩！<br>
<br>&emsp;&emsp;龍蠅撲咬，蘇鹿身上的氣鎧迅速的瓦解消除。<br>
<br>&emsp;&emsp;至於那遍體金光，龍蠅更如飛蛾撲火一般撞擊上去，用龍血毒液，用身軀破開，沒多久蘇鹿全副武裝的遍體金光也瓦解了！<br>
<br>&emsp;&emsp;“你休想傷我！！！”蘇鹿大聲咆哮着。<br>
<br>&emsp;&emsp;他雙手高舉，頭頂上居然出現了一座白色的帶有重量的雲山。<br>
<br>&emsp;&emsp;雲山飛向了黑龍，被黑龍用肩龍骨直接撞成了泡沫。<br>
