<title>《全職法師》▷ 第1857章 冰山一角</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;對於衆人的離開，那些蝠鱝邪鳥卻反而沒有那麼瘋狂的攻擊了，再加上隊伍裡還有其他審判員和審判使在，他們自己本身就不想葬身在鳥口之中，所以非常賣力的使用魔法。<br>
<br>&emsp;&emsp;莫凡這種毀滅級魔法師，只需要給他一個較爲安全的保護環境，那些在海里的在空中的蝠鱝邪鳥就會品嚐到什麼叫真正的破壞之力，大量的蝠鱝邪鳥化作了殘魄精魄飛向了莫凡的墜子裡。<br>
<br>&emsp;&emsp;離海岸越來越近，那些蝠鱝邪鳥便沒有追擊了。<br>
<br>&emsp;&emsp;腳踏在陸地上，莫凡整個人也踏實了很多，看到那些打道回府的蝠鱝邪鳥，莫凡彷彿不解氣，竟然還朝着返回的那些蝠鱝邪鳥轟出了一道蛟炎狂焰，讓這些雜碎們在雲空下化爲灰燼，滋養那些海洋魚羣。<br>
<br>&emsp;&emsp;“我大概知道這些蝠鱝邪鳥的數量爲什麼突然間增長這麼多了。”靈靈回頭看着那片火紅的天空，開口說道。<br>
<br>&emsp;&emsp;“島嶼封閉、環境優越，沒有天敵，你給我一羣女的，我也能生出一大窩來好嗎。”趙滿延沒羞沒臊的說道。<br>
<br>&emsp;&emsp;“我先想辦法救鳥，這件事回頭再說。”莫凡說道。<br>
<br>&emsp;&emsp;“你沒有契約，這鳥王邪星也是一種野生妖魔的狀態，你確定有人會施救嗎？”蔣少絮說道。<br>
<br>&emsp;&emsp;鳥王邪星現在就是妖魔，莫凡這樣冒然帶到城市裡，任何一個部門都不會答應的。<br>
<br>&emsp;&emsp;“你帶到凡雪山吧，到俞師師那裡他，它的那些靈蛾應該有辦法，我曾經就見到過它幫一名我們凡雪山成員的召喚獸治療。”穆白說道。<br>
<br>&emsp;&emsp;“她的那些靈蛾還能治癒，我怎麼不知道？”莫凡不解的道。<br>
<br>&emsp;&emsp;“應該是月蛾凰。”靈靈說道。<br>
<br>&emsp;&emsp;“哦，對！”莫凡一拍腦袋。<br>
<br>&emsp;&emsp;凡雪山的西面山上是一片禁山，那裡基本上成爲了俞師師的靈蛾地盤，那裡離凡雪新城其實有一段距離，平日裡也很少人會跑到那裡去，自從有了小月蛾凰，那座山感覺都要快變成一座靈山了，到了夜裡從凡雪新城望去都覺得山中隱隱約約透出一種讓人神往的仙澤。要知道最初的時候，莫凡可是拿那座山作爲自己火系魔法的實驗山地，還跟犬男的凜咒地獄三頭犬在那裡戰鬥過，那裡以前光禿禿不說，還很貧瘠，現在漫山遍野的樹木，桃花、杏樹成片成坡，簡直跟世外桃源一樣。<br>
<br>&emsp;&emsp;“那個，唐副審判長，事情這麼緊急，不如讓我的召喚獸送莫凡兄弟一程？”黎東很是時候的說道，臉上帶着諂媚的笑。<br>
<br>&emsp;&emsp;“你真他媽牆頭草！”莫凡忍不住罵了一句。<br>
<br>&emsp;&emsp;“嘿嘿，這叫識時務，我以前也不知道審判長朱杞是這樣的人。”黎東說道，他此時其實鼻青臉腫的，牙齒還被穆白打掉了好幾顆，獻媚笑着的時候，簡直醜如妖怪。<br>
<br>&emsp;&emsp;“行，那就這麼辦吧。”唐月說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;唐月、靈靈、蔣少絮、穆白四人倒沒有立刻離開望歸鎮。<br>
<br>&emsp;&emsp;穆白似乎知道趙滿延還惦記着海底圖騰的事情，於是開口說道：“要不，到了夜裡，我跟你去一趟？”<br>
<br>&emsp;&emsp;“就我們兩個，成嗎？”趙滿延說道。<br>
<br>&emsp;&emsp;“我們又不是和它們打，我讓它們進入到冬眠零度，你藉此機會找到你要的圖騰印記。”穆白說道。<br>
<br>&emsp;&emsp;“有道理……穆白，沒有想到你這麼仗義，我趙滿延發誓，以後絕對不叫你綠茶男了，我甚至一輩子都不喝綠茶！”趙滿延說道。<br>
<br>&emsp;&emsp;穆白撇了撇嘴，隨便他們怎麼叫自己外號吧，反正他穆白又不是沒有辦法找回來，趙滿延和莫凡這兩傢伙總會受傷總會中毒的……<br>
<br>&emsp;&emsp;“你們兩個沒問題吧，要不等莫凡回來？”唐月還是有些擔心道。<br>
<br>&emsp;&emsp;兩人立刻搖了搖頭道：“只是入海找東西的話，我們兩個活動更方便一些，莫凡這個旱鴨子反而是個累贅了。”<br>
<br>&emsp;&emsp;“說得也是。”<br>
<br>&emsp;&emsp;一直等到入夜，穆白和趙滿延兩人便開始行動了，估計是關係到圖騰，也關係到趙滿延的超階，趙滿延完全不覺得疲憊，膽子也變大了許多。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;入夜時分，唐月向靈隱審判會那邊彙報完畢審判長朱杞與楠議員在這裡遺留下的隱患後，便有些無法入眠了，很多時候就這樣，越疲憊就越睡不着，也可能是因爲還有什麼別的事情堵在心頭。<br>
<br>&emsp;&emsp;往陽臺上走去，正好聽見蔣少絮和靈靈的聲音，唐月走了上去<br>
<br>&emsp;&emsp;“你們兩個怎麼還不睡？”唐月問道。<br>
<br>&emsp;&emsp;“唐月姐姐，你來得正好，我把你說得那種毒物做了一些實驗，也想出了一個能夠更好的解決那些蝠鱝邪鳥的辦法了。”靈靈說道。<br>
<br>&emsp;&emsp;“毒物？？”唐月反而有些困惑道。<br>
<br>&emsp;&emsp;“就是你一開始捕捉的那個毒物啊，不是還有很多鎮民中毒了嗎，我在島上讓蔣姐姐幫我找到了。”靈靈說道。<br>
<br>&emsp;&emsp;唐月一拍自己額頭。<br>
<br>&emsp;&emsp;居然把這麼重要的事情都忘記了！<br>
<br>&emsp;&emsp;“還好你幫姐姐記着，不然我們又得闖一次旭島了。”唐月說道。<br>
<br>&emsp;&emsp;進入島嶼後，事情都很緊迫，再加上後來朱杞的介入，讓唐月都忘記去尋找那種棲息在旭島上的毒物了。<br>
<br>&emsp;&emsp;“唐月姐姐，這種毒物叫臭蝣蟲，是靠海洋中某些生物羣的沉澱到海底的糞便爲生，而它們又正好是蝠鱝邪鳥最有營養和最催生長的食物，基本上等於是蝠鱝邪鳥們的天然飼料。”靈靈說道。<br>
<br>&emsp;&emsp;“好惡心的生物啊。”蔣少絮說道。<br>
<br>&emsp;&emsp;“可是，旭島附近怎麼會一下子多出了那麼多的臭蝣蟲，這些東西又是哪裡飄來的？”唐月不解的問道。<br>
<br>&emsp;&emsp;“它們以海洋生物糞便沉澱物爲繁殖溫牀，而且最喜歡的是貝戾妖與蠑螺魔這種生物的排泄物。”靈靈說道。<br>
<br>&emsp;&emsp;唐月聽了不由的呆住了。<br>
<br>&emsp;&emsp;她看着靈靈的眼睛，好半天才道：“你的意思是……”<br>
<br>&emsp;&emsp;“嗯，臭蝣蟲其實就是那太平洋上白妖災雲的衍生物！”靈靈沉着聲音說道。<br>
<br>&emsp;&emsp;白妖災雲，那塊即便在幾萬裡宇空都可以看到的太平洋上的白色大陸，由數之不盡、連綿不絕的戾妖蠑魔所組成的災難之雲，它正一點一點的往各大國家的海岸線吞沒過來！<br>
<br>&emsp;&emsp;“所以，白妖災雲在海洋的排泄物，讓臭遊蟲數量暴增，由此飼養了旭島的蝠鱝邪鳥！”蔣少絮有些不敢相信的說道。<br>
<br>&emsp;&emsp;“排泄物可以養活上百種海洋浮游妖魔，蜉蝣妖又是很多海妖們的飼料美食，福鱝邪鳥的這種現象對於整個太平洋與陸地接壤的海岸線而言也可能只是冰山一角。”<br>
