<title>《全職法師》▷ 第583章 黑腐屍大軍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;死氣滔滔，目所能及之處全部被黑色的潮水給吞沒了，潮水完全由那些黑色的腐屍組成，似乎是煞淵產生的怨氣爲他們提供了很好的養分一般，每一隻腐屍都跟穿上了黑色的鎧甲，變成了一支訓練有素的軍隊。</p>
<br><p>&emsp;&emsp;“小泥鰍，你今天可以吃個飽了，但也順便保佑一下那幾個正氣凜然的領導不要出什麼意外，不然爸爸我掛了你就會變成一堆廢鐵被人熔掉，再也別想吃靈魂了。”莫凡用手抓住自己胸口上的小墜子，與之相談甚歡。</p>
<br><p>&emsp;&emsp;小泥鰍從來不會讓他爹自言自語看上去像個傻x，所以抖了一下黑不溜秋的身子以表示聽見了。</p>
<br><p>&emsp;&emsp;“這些亡靈好像更具凝鍊的價值……”莫凡繼續自言自語着。</p>
<br><p>&emsp;&emsp;當初前往那些老村莊與亡靈戰鬥的時候，莫凡便發現亡靈死後化作的一團綠魂魄小泥鰍墜吃得非常開心，沒過多久便凝鍊出了奴僕級精魄來，否則莫凡也不能夠將火系星子強化到33顆。</p>
<br><p>&emsp;&emsp;參與這場戰爭對莫凡來說最大的收益估計就是精魄了，無論是那些奴僕級殘魄拿去凝鍊，還是直接爆出來的完整精魄，全部都會被小泥鰍給吸走……</p>
<br><p>&emsp;&emsp;所以黑色的奴僕級腐屍數量越多，莫凡就越發覺得這些會變成小泥鰍的口糧，難怪這吃得肥不溜秋的傢伙今天竟然抖起身子來！</p>
<br><p>&emsp;&emsp;“殺啊，殺啊！！”十字疤男鼓舞士氣的大叫了一聲，高吼之間冰系星圖已經在他腳下浮現。</p>
<br><p>&emsp;&emsp;四道冰鎖在眨眼的功夫便出現在了十字疤男身旁，這傢伙是一個非常老道的冰系法師，對冰鎖的操控力已經達到了一個極致的境界，只見他自己一躍而起，跳到了在他面前飛舞的冰鎖之間，踏着這些往前飛去的冰鎖十字疤男展現出一份肅殺與瀟灑，竟然與自己的冰鎖率先殺到了那羣黑色的腐屍之中……</p>
<br><p>&emsp;&emsp;黑色腐屍茫茫一片，一眼都望不見它們大軍的盡頭，不是所有人在面對這樣龐大屍羣的時候還能夠這般殺氣騰騰的！</p>
<br><p>&emsp;&emsp;十字疤男的鼓舞確實有效，看到他這個冰系法師這般神勇，其他人也紛紛展現出了他們對各自魔法的不同理解，開始與這些黑乎乎的屍物廝殺了起來。</p>
<br><p>&emsp;&emsp;“死了，就該埋在地下腐爛變成植物的養料，別跑出來禍害還活着的人！”一名英氣十足的女法師渾身厚袍飛揚的說道。</p>
<br><p>&emsp;&emsp;她的食指所指的泥土便會立刻生長出粗如手腕的魔藤，魔藤上長着密密麻麻的荊棘倒刺，倘若是纏繞在妖魔的身上必定會讓它脫一層皮，可這些不怕痛的亡靈就沒那麼多講究了，即便身體被生生的勒成了兩段，它的上半身依然會用那鋒利的爪子進行爬行，似乎只要爬到活物面前它就勝利了，結果是被這名魔藤女法師一腳高靴踩得腦袋都爛開！</p>
<br><p>&emsp;&emsp;“女王系的。”莫凡心裡暗暗唸叨了一句，乘着這會離得她蠻近的想要詢問一下芳名。</p>
<br><p>&emsp;&emsp;魔藤女法師狠狠的瞪了一眼莫凡，完全一副老孃沒空在戰場上跟你結識的冷傲姿態。</p>
<br><p>&emsp;&emsp;“她叫青辣椒，魔法協會裡非審判會成員卻比審判會更喜歡對法師用暴力的女法師，曾經帶過一隊高端學員歷練，有一個紈絝世家子弟被她用魔藤鞭撻了一個多小時，衣服都打爛了……亡靈榜宰掉亡靈數量第七的，死在她手上的奴僕級亡靈有1330只，戰將級的也有78只，僅僅是這五年的成績！”一個熟悉的聲音飄了進來，帶着幾分猥瑣氣息。</p>
<br><p>&emsp;&emsp;莫凡扭過頭，卻發現一個湊到自己面前說話近乎要親吻自己膝蓋的男人賤笑的對自己說道，這讓莫凡不由大吃一驚！</p>
<br><p>&emsp;&emsp;“矮男，你怎麼在這裡？？”莫凡一臉詫異的問道。</p>
<br><p>&emsp;&emsp;“我一直都在啊，我靠，你不會忘了我跟你說過，我家就住在你們博城街北面，召集令一發我就過來了！”矮男也瞪着眼睛說道。</p>
<br><p>&emsp;&emsp;“哦，抱歉，人羣裡要發現你不是一件容易的事，假如你自己不蹦躂出來的話。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“拜託，我雖然靠各種詭異的方式發（，但也是一個曾經在獵者聯盟殿堂上虔誠的發過誓，要爲正義、只有與博愛出一份力的神聖法師……”</p>
<br><p>&emsp;&emsp;“說人話。”</p>
