<title>《全職法師》▷ 第1182章 文泰之死</title><br><p>&emsp;&emsp;“什麼……伊之紗遺體被大卸八塊？？”海隆與肖申勃然大怒了起來。</p>
<br><p>&emsp;&emsp;其他幾位年紀頗高的金耀騎士聽到這句話，同樣是怒髮衝冠。</p>
<br><p>&emsp;&emsp;伊之紗可是上一代神女，多少人效忠於她，一句辱罵之言，光耀騎士都會豁出性命！</p>
<br><p>&emsp;&emsp;“這怎麼可能，你是不是搞錯了！”海隆有些不太相信的道。</p>
<br><p>&emsp;&emsp;“大賢者這樣說的。興許阿莎蕊雅一直對伊之紗當初投下黑色石子懷恨在心，乘亂做出這等報復之事，無論她是否真的如此，都不能讓她離開神女峰。”藍金殿主說道。</p>
<br><p>&emsp;&emsp;“可……她已經進入禁制了。”</p>
<br><p>&emsp;&emsp;“我帶人從星河山道中下山，前往外山那裡堵截，也防止圖騰玄蛇帶着罪人葉心夏逃走。”藍金殿主說道。</p>
<br><p>&emsp;&emsp;“好，藍金殿主，你帶他們繞到禁制後方。”海隆沒有多想，立刻分撥出一批人來任藍金殿主調遣。</p>
<br><p>&emsp;&emsp;藍金殿主率領這些騎士精英，迅速的往山道中走去，從那裡下山是不會受到禁制的阻攔。</p>
<br><p>&emsp;&emsp;海隆、肖申所率領的騎士與裁決法師一直都在這裡與圖騰玄蛇對峙，峰臺上所發生的事情他們並不知情，阿莎蕊雅是察覺到了整件事背後藏着的巨大陰謀，前往神女峰後殿中求證，卻不料險些被滅口！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衝入到了禁制之中，阿莎蕊雅擡起頭來，目光仰視着這頭堪比一座山峰的擎天巨蛇。</p>
<br><p>&emsp;&emsp;禁制對她並不造成影響，畢竟這禁制的佈置者正是她的養父文泰，整個神山沒有人比阿莎蕊雅更熟悉禁制。</p>
<br><p>&emsp;&emsp;“莫凡，我帶你們衝出禁制！！”阿莎蕊雅在底部，朝着圖騰玄蛇腦袋上方高喊道。</p>
<br><p>&emsp;&emsp;莫凡和心夏也都受到了禁制的鞭撻，若不是圖騰玄蛇奮力保護，早已經在禁制中化爲粉末了。</p>
<br><p>&emsp;&emsp;莫凡看到了阿莎蕊雅，心中升起了幾分懷疑。</p>
<br><p>&emsp;&emsp;不過，他還是下意識的選擇相信阿莎蕊雅，她若有心對自己不利，只要袖手旁觀便可以了。</p>
<br><p>&emsp;&emsp;“大傢伙，別傷害她。”莫凡對圖騰玄蛇說道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇尾巴一動，將地面上的阿莎蕊雅給掃了起來，輕輕的一抖尾，便把阿莎蕊雅抖到了它的頭顱的位置。</p>
<br><p>&emsp;&emsp;阿莎蕊雅落到了圖騰玄蛇的腦袋上，那狂猛無比的禁制卻忽然間停歇了，這讓一直備受摧殘的圖騰玄蛇得到了喘息。</p>
<br><p>&emsp;&emsp;“讓你的大蛇往山谷位置走，我會給你們開路。”阿莎蕊雅臉色難看，語速極快的說道。</p>
<br><p>&emsp;&emsp;莫凡也沒多問，立刻告訴圖騰玄蛇行走路線。</p>
<br><p>&emsp;&emsp;在禁制區域裡，圖騰玄蛇要挪個半步都相當艱難，稍有不慎還會觸發更加強大的禁制毀滅。</p>
<br><p>&emsp;&emsp;可跟隨着阿莎蕊雅的指引，圖騰玄蛇能夠明顯感覺到禁制的攻擊性在減弱，正逐步朝着外山闖去。</p>
<br><p>&emsp;&emsp;“你受傷了？”莫凡很快就看到了阿莎蕊雅身上有火焰燙傷的痕跡。</p>
<br><p>&emsp;&emsp;“整件事就是一場陰謀！”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“怎麼回事？”莫凡問道。</p>
<br><p>&emsp;&emsp;“這一屆神女選舉，候選人根本不是四位聖女，而是上一代神女伊之紗。”阿莎蕊雅憤然的說道。</p>
<br><p>&emsp;&emsp;“那女人不是死了嗎？”莫凡道。</p>
<br><p>&emsp;&emsp;“是，我們所有人都這麼認爲，但你別忘了，我們帕特農神廟是擁有復活神術的！”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;復活神術！</p>
<br><p>&emsp;&emsp;帕特農神廟始終擁有着超然地位，不正是因爲他們的復活神術嗎，只是近些年來由於神女之位無人繼承，復活神術也沒有再顯世了！</p>
<br><p>&emsp;&emsp;阿莎蕊雅看了一眼葉心夏，開口道：“你從始至終就是一個用來複活伊之紗的祭品，從你踏入帕特農神廟第一天，就有人知道了你的真實身份，他們一步一步的設下這個圈套，就等這一天，將你賜給暗黑聖裁，復活過來的伊之紗也將獲得她真正的神女之位，並繼承她一直都沒有得到的復活神術！ē</p>
<br><p>&emsp;&emsp;“我的真實身份？”葉心夏對這個一無所知。</p>
<br><p>&emsp;&emsp;前不久，所有人不才給她了一個撒朗的身份嗎？</p>
