<br><title>《全職法師》▷ 第2722章 我不缺錢</title><br><br>&emsp;&emsp;“你們……你們怎麼可以搬走這些古雕！”阮姐姐氣得渾身都在輕顫。<br>
<br>&emsp;&emsp;很小的時候，外婆就告訴過她名古城這些古雕的重要，它們就像是古老侍衛那樣，日日夜夜守護着這座古老的海邊城市。<br>
<br>&emsp;&emsp;無論是溼地上兇猛的妖獸，還是海洋裡殘忍的海妖，都無法破壞明武古城的安寧，這都是古雕的功勞，古城的人甚至將它們視作神靈，到了節日需要來祭拜。<br>
<br>&emsp;&emsp;讓阮姐姐想不到的是，竟然有人跑到這裡來，要將古雕偷走！！<br>
<br>&emsp;&emsp;“小妹妹，你可知道外面那些富商出價多少來買古城的這些破石頭嗎？”金老大伸出了一根手指頭，也不知道是多少錢。<br>
<br>&emsp;&emsp;“外面的富商爲什麼要花錢買它們？”莫凡不解的問道。<br>
<br>&emsp;&emsp;“小夥子，你沒看出它們有某種神力嗎，妖魔不敢靠近，海妖也不入侵，這種古雕要是用來鎮守私人領土，比聘請多少支強大的魔法師巡邏隊都要靠譜，這年頭妖魔四處流竄，待在基地市裡也難免有遭殃的一天，你說那些富商們又怎麼會不希望安安穩穩的活着？”金老大直言不諱道。<br>
<br>&emsp;&emsp;“這古雕又不屬於你們！”阮姐姐上前來，打算痛斥一番。<br>
<br>&emsp;&emsp;金老大卻湊過肥大的臉去，笑眯眯的盯着阮姐姐，用怪異的語氣道：“那麻煩你告訴我，這東西屬於誰？古城人嗎，古城人自己都跑了。屬於古城嗎，你看這座城都荒廢了。”<br>
<br>&emsp;&emsp;“既然古城人都跑了，城也慌了，這裡的雕像當然不屬於任何人，不屬於任何人就等於屬於看到它，撿到它的人，不是嗎？”<br>
<br>&emsp;&emsp;金老大這番話讓阮姐姐啞口無言。<br>
<br>&emsp;&emsp;雕像屬於誰？<br>
<br>&emsp;&emsp;明武古城都變爲了荒城，周圍全是妖魔，根本不可能再供給人居住，那這裡的東西自然變成了無主之物。<br>
<br>&emsp;&emsp;“與其讓他們在這裡荒廢、浪費，我們兄弟們冒着生命危險將它們搬出去，看院護宅，豈不是賦予了這些古雕新的意義？你看它們在這裡風餐露宿的，沒人清理，沒人供奉，豈不是可憐。我們這是在做好事啊！”金老大接着說道。<br>
<br>&emsp;&emsp;莫凡也是佩服這位肥肥的獵人老大，偷東西就偷東西，說得這麼光明正大、有理有據，倒跟自己有那麼點相似。<br>
<br>&emsp;&emsp;“可是它們幾千年都鎮守在這裡，你們將它們搬走，有可能會遭天譴的。”阮姐姐焦急萬分，最後吐出了這麼一句話來。<br>
<br>&emsp;&emsp;“你們是霞嶼的吧？”金老大問道。<br>
<br>&emsp;&emsp;“嗯。”阮姐姐點了點頭。<br>
<br>&emsp;&emsp;“你們難道不遭天譴嗎？？”金老大突然質問道。<br>
<br>&emsp;&emsp;阮姐姐愣住了，霞嶼的女子們也都愣住了，一時間再也說不出一句反駁的話來。<br>
<br>&emsp;&emsp;“哈哈哈哈！”金老大大笑着，招呼身後的獵人團們開始卸下笛鷺，打算先將雷貓給搬走。<br>
<br>&emsp;&emsp;莫凡目光注視着阮姐姐。<br>
<br>&emsp;&emsp;金老大顯然對霞嶼和明武古城都非常熟悉，他那句“你們霞嶼難道就不遭天譴”嗎，是不是意味着他們霞嶼也有一座古老強大的雕像！<br>
<br>&emsp;&emsp;記得舒小畫有不小心透露過，她們霞嶼從來不會受到海妖襲擊……<br>
<br>&emsp;&emsp;看來這些霞嶼姑娘們隱瞞了自己很多東西啊。<br>
<br>&emsp;&emsp;這就沒有意思了，辛辛苦苦護送她們到這裡，她們還對自己的詢問遮遮掩掩。<br>
<br>&emsp;&emsp;霞嶼女子們對金老大他們的行爲沒有任何辦法，人沒他們多，打也打不過他們，論修爲的話，金老大的修爲絕對遠在樂南和阮姐姐之上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“梵墨先生，請幫助我們，不能讓金老大他們把古雕搬走。”阮姐姐走來，一臉誠懇認真的說道。<br>
<br>&emsp;&emsp;“我覺得我們合約可以解除了。”莫凡搖了搖頭，並不打算再跟這羣霞嶼女子們合作下去了。<br>
<br>&emsp;&emsp;大家說好的，我保你們到明武古城，而到了明武古城她們將爲自己解答一些疑問。<br>
<br>&emsp;&emsp;首先，關於古雕的事情，阮姐姐就隱瞞了事情，明明還有別的古雕分佈在明武古城其他地方，她卻只說這麼幾個。<br>
<br>&emsp;&emsp;人家金老大都可以找到笛鷺，她一個生活在這裡好幾年的人，難道會不知道笛鷺的存在？<br>
<br>&emsp;&emsp;她欺騙自己。<br>
<br>&emsp;&emsp;其次，金老大說的並沒有錯，這些古雕是無主之物，古城的人都不要了，他過來搬走賣掉並沒有任何的問題，不觸犯法律，也不損害什麼人的利益。莫凡沒有必要爲了跟霞嶼女子們這點交情去得罪金老大他們的獵人團。<br>
<br>&emsp;&emsp;人家獵人團辛辛苦苦跑來，就是爲了那些石頭，人家沒爲難自己，自己斷人財路，那就過分了。<br>
<br>&emsp;&emsp;“你可以再問我那些問題，我一定不會再有隱瞞，一定會認真回答你，但那些古雕，真的不能離開古城。”阮姐姐帶着幾分慚愧的說道。<br>
<br>&emsp;&emsp;“我沒興趣了，反正你們也不能幫我找到我要找的古老生物。”莫凡擺了擺手。<br>
<br>&emsp;&emsp;金老大對莫凡很友好，莫凡說要檢查一下笛鷺的紋理，他很爽快的答應了。<br>
<br>&emsp;&emsp;可惜笛鷺身上也沒有符合圖騰的紋理。<br>
<br>&emsp;&emsp;這些古雕和圖騰沒有關係，或者不足以給莫凡提供圖騰的線索，那自己也沒有必要和這些霞嶼姑娘們打交道了，大家各走各的吧。<br>
<br>&emsp;&emsp;“我們長輩讓我們來這裡，就是爲了查看古雕的完整，然後通過魔法紙船稟告他們，相信我們長輩很快就會到這裡了，希望您能幫我們拖住金老大的獵人團，等到我們長輩出現，我們可以支付你更高的酬金。”阮姐姐懇求道。<br>
<br>&emsp;&emsp;“我不缺錢。”莫凡坦然道。<br>
<br>&emsp;&emsp;說完這句話，莫凡一陣莫名的心酸，沒有想到自己也有說這句話的一天，八個系的支出實在恐怖啊，修煉道路上幾乎沒有富餘過……<br>
<br>&emsp;&emsp;“您要找的古老生物，我們可以幫助您尋找，其實……其實那個圖案我見過。”阮姐姐低着頭道。<br>
<br>&emsp;&emsp;“難道這不是我們合約上籤的內容嗎，這是你本應該告訴我的。”莫凡冷臉相對。<br>
<br>&emsp;&emsp;不遵守合約的是她們。<br>
<br>&emsp;&emsp;一路上自己可沒有讓她們任何一個人死亡，要不然以她們的戰鬥經驗與淺薄經驗，死四五個是少的！<br>
