<title>《全職法師》▷ 第1569章 阿帕絲沒死？</title><br><p>&emsp;&emsp;說到開羅的五位軍首，莫凡好像聽芬納有稍微提起過。</p>
<br><p>&emsp;&emsp;芬納是爲大軍首哈肯效力的，也是再那次普希尼海市蜃樓戰役之後，芬納漸漸進入到了開羅首都軍部的視野，之後芬納又立下了不少功勞，於是被大軍首哈肯看中，被調遣到了開羅軍部。</p>
<br><p>&emsp;&emsp;哈肯是大軍首，但從傑妮的語氣來看，哈肯已經老了，和最近如日中天的伊森軍首比起來反而更沒有什麼比較鼓舞人心的勝利，如今伊森的呼聲不斷的增加，很多大家族、大勢力也在暗中支持着伊森，想來大軍首哈肯退下來之後，伊森很有可能坐上開羅軍部大首腦的位置。</p>
<br><p>&emsp;&emsp;“既然他很了不起，爲什麼這次的戰役看上去不是那麼的樂觀？”莫凡問道。</p>
<br><p>&emsp;&emsp;“或許是不夠團結吧。而且這次海夫拉金字塔的攻擊要比以往其他那些金字塔強太多了，單單是蛇蠍大軍便消耗了我們開羅不少戰鬥力。”傑妮說道。</p>
<br><p>&emsp;&emsp;“好，謝謝你們，方塔是在那個方向對嗎？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“是的，不過方塔附近並不讓他人靠近。”傑妮提醒了一句。</p>
<br><p>&emsp;&emsp;莫凡瞭解了一個大致情況後便朝着方塔的方向行去。</p>
<br><p>&emsp;&emsp;方塔很高，是整個沙土之城最宏偉的建築物了，它一共分爲兩個結構，下面一半是一座牢固的鋼鐵要塞大樓，上面纔是那白色的直逼雲端的方塔！</p>
<br><p>&emsp;&emsp;莫凡順着傑妮說的方向走了大概十分鐘，便看見了這座特殊的建築。</p>
<br><p>&emsp;&emsp;關於方塔的事情莫凡也在開羅市的時候聽了一些，方塔是開羅的重要守護神，埃及的亡靈們是需要冥輝的照耀才能夠在人間逗留，沒有冥輝的地方便不會有亡靈大軍，方塔正是一種可以散發出特殊光暈的建築，讓冥輝在它的保護區域裡失效。</p>
<br><p>&emsp;&emsp;人們之所以能夠在開羅城市裡面臨戰爭依舊淡定，很大程度是因爲方塔的存在！</p>
<br><p>&emsp;&emsp;“岡瑪的頂頭上司就是這個軍首伊森，小美杜莎的事情是這個伊森在背後指使的？？”莫凡感到萬分不解。</p>
<br><p>&emsp;&emsp;既然是一個軍神，爲埃及國家立下無數軍功，那爲什麼又要飼養小美杜莎，讓她更快的成長起來，這裡面難道還有骯髒無比的交易？？</p>
<br><p>&emsp;&emsp;到了方塔要塞下，莫凡擡起頭看到的是一個黑漆漆的龐然大物，冰冷的鋼鐵外牆不知究竟有多厚，裡面更不知有多少軍方的高手，讓莫凡開始有些犯難。</p>
<br><p>&emsp;&emsp;黑暗物質侵染的速度太慢了，那樣是不足夠讓岡瑪少將生命凋零的，莫凡還必須滲透一些到裡面，可看到這裡戒備如此森嚴，莫凡也覺得有些無從下手。</p>
<br><p>&emsp;&emsp;“咦，好眼熟的傢伙！”莫凡正在附近徘徊，忽然發現了一個褐金色頭髮的身影，他穿着一身別緻的軍衣讓莫凡差點沒有認出他來。</p>
<br><p>&emsp;&emsp;那男子身後跟着兩名身姿挺翹的女軍官，能夠在這戰城之中還有如此待遇，想來他在埃及一直都過得很瀟灑。</p>
<br><p>&emsp;&emsp;莫凡悄悄的靠了過去，發現他正站在要塞下的一個角落位置等待着什麼人。</p>
<br><p>&emsp;&emsp;“就借這傢伙潛進去吧，看他的樣子軍銜還不低。”莫凡暗道。</p>
<br><p>&emsp;&emsp;將黑暗物質沿着地面釋放出去，黑漆漆的戰城下也很難有人會察覺黑色如霧水一樣的東西在腳下蠕動。</p>
<br><p>&emsp;&emsp;賽義德的警覺性很差，他正在和身旁的兩位女軍官眉飛色舞的說着什麼，臉上時不時還露出驕傲的笑容來。</p>
<br><p>&emsp;&emsp;賽義德是埃及國府成員，莫凡對這傢伙的實力和修的系都非常清楚，想來以他的遲鈍是很難察覺到自己的詭秘黑暗物質的……</p>
<br><p>&emsp;&emsp;黑暗物質悄然的爬到了賽義德的身上，賽義德莫名的哆嗦了一下，然後警覺的往附近往去。</p>
<br><p>&emsp;&emsp;“怎麼了？”旁邊那位描眉的女軍官問道。</p>
<br><p>&emsp;&emsp;“沒什麼，那傢伙既然還沒有來，我們就不等了，先進去吧，我可不想讓我的叔叔等太久。”賽義德說道。</p>
<br><p>&emsp;&emsp;“嗯，您獲知的這個情報一定會對這次戰役大有幫助。”另一位皮膚黑麥色帶着幾分野性風情的女軍官說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;賽義德帶着兩位女軍官往鋼鐵要塞內走去，穿過了衆多軍法師把守的長橋門後，他依舊沒有發現自己背後的影子比以往要濃密了許多，殊不知在他的影子下面，還藏着一個人，那些守衛在長橋門上的法師們看到是賽義德，連例行檢查都沒有便放他進去了，這讓躲在賽義德影子下的莫凡不由的鬆了一口氣。</p>
<br><p>&emsp;&emsp;事實上若是那些守衛法師裡面有光系的，對賽義德稍作檢查便可以察覺到自己的存在，暗影系法師最大的剋星還是光系，也還好賽義德這個中看不中用的傢伙權限級別很大！</p>
<br><p>&emsp;&emsp;莫凡慶幸自己選對了人，之前幾個莫凡想要藉助的傢伙都被阻攔了下來，進行了非常嚴格的檢查……</p>
<br><p>&emsp;&emsp;“這個賽義德，眼睛還老往女軍官身上瞟，難不成是打算彙報完工作之後就去*****難怪在世界學府之爭比賽上的時候萎蔫虛弱，原來是用腎過度！”莫凡把賽義德的一舉一動看得很清楚。</p>
<br><p>&emsp;&emsp;“恩？？黑暗之蠅？”莫凡忽然間察覺到了一頭小小的黑暗之蠅從前方飛了過來。</p>
<br><p>&emsp;&emsp;黑暗之蠅是除了自己之外別人都察覺不到的特殊黑暗信號，即便是光系法師留意到了，也只會覺得是一團沒有任何意義的黑暗能量廢氣。</p>
<br><p>&emsp;&emsp;莫凡本以爲這黑暗之蠅是從岡瑪少將那裡傳遞回來的，這往往代表黑暗物質又得到了一次擴散蔓延，但當黑暗之蠅飛到莫凡所潛藏的影子裡，莫凡立刻露出了欣喜之色！</p>
<br><p>&emsp;&emsp;“阿帕絲……這小丫頭還沒死，真是太好了！”</p>
<br><p>&emsp;&emsp;黑暗之蠅來自阿帕絲，是阿帕絲身上微弱到極點的黑暗物質，莫凡本來不對這微弱的能量抱有任何的希望，甚至覺得阿帕絲已經死亡了，纔會氣息弱到難以尋覓，沒有想到她還活着，而且她似乎在一個有充斥着黑暗氣息的地方，這才讓莫凡那一絲絲黑暗物質復燃了起來，並將她的行蹤反饋給了自己！</p>
<br><p>&emsp;&emsp;還好殺手殿堂的卑匠賜給了自己這無所不能的黑暗物質-夜煞，不然自己真的會變成一個無頭蒼蠅，什麼都做不了！</p>
