<title>《全職法師》▷ 第1996章 活着不好嗎？</title><br><p>&emsp;&emsp;“你覺得我會怕你嗎？”副團長庫馬重重的說道。</p>
<br><p>&emsp;&emsp;“全死，死一個垃圾，這是你的選擇，你怕與不怕我根本不在意。”莫凡回答道。</p>
<br><p>&emsp;&emsp;副團長庫馬目光掃視過周圍，她是一名超階級的法師，事實上這個麥龍傭兵團裡一共有三名超階級法師，團務長蓋文就是其中之一。</p>
<br><p>&emsp;&emsp;然而，那些可怕的魔影處決人已經將刑刃架在了絕大多數傭兵成員的脖子上，庫馬卻根本不知道莫凡是什麼時候佈置得這樣一個暗影刑陣，還是說這個讓所有人命懸一線的能力完全就是他一瞬間的爆發！</p>
<br><p>&emsp;&emsp;無論是哪一種，這表明莫凡說得話沒有錯，在他眼裡整個傭兵團的人真得和廢狗沒有多大區別，他只要下達一個死亡命令，超過七成的傭兵都會被莫凡的暗影處刑人給直接秒殺！</p>
<br><p>&emsp;&emsp;不怕，庫馬當然不怕，她甚至並不認爲眼前這個青年能夠強得過自己，可自己的傭兵們會死這是肯定的！</p>
<br><p>&emsp;&emsp;“這算是你們的私事，我可以不插手。但是，如果你被他殺了，我也絕對不會管，別太看得起自己了，蓋文不是省油的燈。”副團長庫馬說道。</p>
<br><p>&emsp;&emsp;私人恩怨。</p>
<br><p>&emsp;&emsp;莫凡要得就是這句話。沒有必要的趕盡殺絕，就沒有必要做，還算這個副團長庫馬有點腦子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;妖芽可以讓病情恢復，莫凡將妖芽讓艾江圖、靈靈、穆寧雪等人喝下，他們漸漸進入到了正常狀態。</p>
<br><p>&emsp;&emsp;“我自己來吧。”穆寧雪對莫凡說道。</p>
<br><p>&emsp;&emsp;“我來。你是我的女人，得先讓這般傢伙知道，動我莫凡的女人是什麼下場。”莫凡說道。</p>
<br><p>&emsp;&emsp;穆寧雪也沒說什麼。</p>
<br><p>&emsp;&emsp;莫凡走到了蓋文的旁邊，副團長蓋文還是有那麼一點小特權的，傭兵團裡少數的幾個女傭兵其中之二就在幫主他處理傷口，這些傷口當然是穆寧雪造成的，蓋文還不知道剛纔發生了什麼。</p>
<br><p>&emsp;&emsp;“就別處理了，反正馬上就會被我打爛。”莫凡站在蓋文很近的地方，那雙眼睛俯視着坐在地上的蓋文。</p>
<br><p>&emsp;&emsp;蓋文擡起頭來，卻是忽然間大笑着，開口道：“你都說了，那是精神亢奮導致的。你有一個這麼漂亮的女友，整個傭兵團有誰不打她的主意呢，大家都是男人，你應該能明白。”</p>
<br><p>&emsp;&emsp;“我當然明白，我在第一次看到她的時候就發誓一定要她成爲我的女人……只不過，想是一回事，付出行動又是另一回事。”莫凡說道。</p>
<br><p>&emsp;&emsp;這個世界上有幾個人腦子裡不存在着一些骯髒的事情？</p>
<br><p>&emsp;&emsp;莫凡不介意麥龍傭兵團的人如何意淫，哪怕他們下流的賭局存在，那也不能說明什麼，連不是賭鬼的人都湊熱鬧參與了。但真正付出行動的，就只有他團務長蓋文一人。</p>
<br><p>&emsp;&emsp;這是精神亢奮的緣故嗎？？</p>
<br><p>&emsp;&emsp;顯然不是，哪怕不精神亢奮，只要有機會，他蓋文依舊會那麼做。</p>
<br><p>&emsp;&emsp;“看得出來，你以前沒少做這樣的事情。”莫凡說道。</p>
<br><p>&emsp;&emsp;“是又怎麼樣，你是警察還是法官？你可以去起訴我啊，能起訴成功，我就蹲我的監獄。”蓋文說道。</p>
<br><p>&emsp;&emsp;“以前你安然無恙，是因爲她們太弱小，太懦弱。但看來你一生的好運都用光了，惹上我這麼一個不該惹的人。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你太看得起你自己了，那我倒要好好領教一下你的花拳繡腿！”蓋文猛的站了起來，氣勢立刻爆發。</p>
<br><p>&emsp;&emsp;蓋文是一名火系法師，他起身那瞬間就有無數的火焰爆彈從他身上散射出來，轟得周圍一片狼藉，傭兵團的人都紛紛退散開。</p>
<br><p>&emsp;&emsp;“離我這麼近，就是你一個很愚蠢的行爲。”蓋文說道。</p>
<br><p>&emsp;&emsp;他的身體散發出白熾火光，之前那些散射的火焰爆彈貌似只是一些能量過盛濺灑開的火星，而真正的威力就在蓋文自己的身上，蓋文全身透出的白熾使得他血液、骨骼都看得清晰，裡面流淌着的是沸騰的溶漿血液，隨時都要噴爆出來！</p>
<br><p>&emsp;&emsp;此刻的蓋文，便是一個最大的烈焰爆彈，沸騰、狂躁、同時又被壓抑！</p>
<br><p>&emsp;&emsp;兩個女傭兵嚇得花容失色，連滾帶爬的逃離，莫凡還站在那裡。</p>
<br><p>&emsp;&emsp;“你這是在找死。”蓋文見莫凡這般輕視自己的能力，大怒的吼道。</p>
<br><p>&emsp;&emsp;“轟！！！！！！！！！”</p>
<br><p>&emsp;&emsp;全身溶漿爆開，烈焰流彈之威朝着整個山谷席捲！</p>
<br><p>&emsp;&emsp;地動山搖，烈火熊熊，遍佈在山谷的植物林化爲火海，陡峭的山石紛紛斷裂，凹凸不平的巖地化爲了焦土之坑……</p>
<br><p>&emsp;&emsp;麥龍傭兵團的人都知道蓋文的力量，早早就退到了遠處，並且合力支撐起了結界防禦，可還是有一大批人被烈焰流彈給卷飛、震傷。</p>
<br><p>&emsp;&emsp;而且，越靠近蓋文，爆彈的威力就越強，莫凡剛纔離蓋文也就幾步之遙，那種距離下除了蓋文自己，根本不可能有任何的生還者！</p>
<br><p>&emsp;&emsp;“我纔是你最不應該惹的人，不自量力的東西。”蓋文深呼吸一口氣，全身如蒸汽機一樣涌出了無數的白色氣體，完全是剛剛完成了一次大型運轉後的冷卻形態。</p>
<br><p>&emsp;&emsp;白色蒸汽快速的散去，蓋文浮起了嘴角，開始尋找那個必定被自己轟得面目全非的蠢貨，多半會像條死狗一樣倒在焦土中。</p>
<br><p>&emsp;&emsp;可是，目光剛凝聚，一個黑影赫然立在前方，而且幾步之遙！</p>
<br><p>&emsp;&emsp;也不知道是不是錯覺，對方身體虛暗如幽靈，在炙熱的空氣里正慢慢的清晰，慢慢的恢復成一個完整的色彩。</p>
<br><p>&emsp;&emsp;“你……你……你！！！”蓋文看到莫凡站在原地沒有動，看到莫凡保持着他漸漸沒有溫度的笑容，就跟見到鬼了一樣，臉色劇烈抽搐起來。</p>
<br><p>&emsp;&emsp;毫髮無傷！！</p>
<br><p>&emsp;&emsp;那麼強大的烈焰流彈，更是在這樣威力頂峰的近距離，連君主級都要被轟飛出去的最強爆裂，這個年輕的法師憑什麼連一片衣角都沒有被燒到的樣子，憑什麼可以這樣從容淡定的站在自己面前，還用那可怕的眼神盯着自己！！</p>
<br><p>&emsp;&emsp;“團務長，活着不好嗎？”莫凡對蓋文說道。</p>
<br><p>&emsp;&emsp;“你……你是個怪物！”蓋文驚恐的叫道。</p>
<br><p>&emsp;&emsp;莫凡身上黑暗氣息更加濃郁起來，這讓他整個人的輪廓都好像出現了幾分風擺般的虛幻。</p>
<br><p>&emsp;&emsp;手成半爪，臂膀一掃，霎時依附在莫凡身上的影裔長者像飢餓的獄魔撲出……</p>
