<title>《全職法師》▷ 第2341章 煉獄，雷龍尾</title><br><p>&emsp;&emsp;“怎麼回事，雷電怎麼老劈到我們這邊？”指揮家庫克發覺了不對勁。</p>
<br><p>&emsp;&emsp;合唱團有好幾百人，他們此時也無法安穩的練嗓子了。</p>
<br><p>&emsp;&emsp;難道他們唱得真得很難聽，連老天爺都聽不下去了，一直這樣轟雷下來，而且老是往他們這裡轟。</p>
<br><p>&emsp;&emsp;“那是什麼？？”</p>
<br><p>&emsp;&emsp;終於有人注意到合唱團的背後，出現了一個被撐裂的巨大雷環。</p>
<br><p>&emsp;&emsp;這個雷環內一圈又一圈，纏着如鋼索一樣的雷圈磁線，粗大得像有好幾條遠古巨蟒首尾相連，看得人心驚膽顫！</p>
<br><p>&emsp;&emsp;“煉獄，雷龍尾！”</p>
<br><p>&emsp;&emsp;雷環最中心，莫凡高呼一聲，周身那不知道增幅了多少倍的雷電之力豁然釋放。</p>
<br><p>&emsp;&emsp;電光刺目，整個蹄形河灣就像被拽入到了雷神煉獄中一般，一切死寂蒼白之中，可以看到一條遠古雷龍氣勢磅礴的龍軀飛騰而起。</p>
<br><p>&emsp;&emsp;它衝入雲頂，身軀翻轉，遮天蔽日的龍尾巴狠狠拍落下來！！</p>
<br><p>&emsp;&emsp;龍之尾，由尾骨、尾刺、尾絨組成，有着蠍尾的狠毒，更有着鯨的強壯。</p>
<br><p>&emsp;&emsp;儘管煉獄雷龍的真身沒有完全顯露，可就這攪動雲空的龍尾就足夠震撼！！</p>
<br><p>&emsp;&emsp;“嘭~~~~~~~~~~~~~！！！！！！”</p>
<br><p>&emsp;&emsp;擎天龍尾驚天一墜，拍得整個蹄形河灣幾乎崩解了，河道在龍尾甩出的那個蜂窩狀雷陷區域四分五裂！</p>
<br><p>&emsp;&emsp;幾百名合唱團的人員，他們腦海裡最後一幕就是這個蒼天雷龍尾劈下，緊接着就是魂飛魄散！！</p>
<br><p>&emsp;&emsp;指揮家庫克一樣在雷龍尾之下，他拼勁一切的掙扎，但恐怖的雷電還是將他身體包括穿着的燕尾服一起給電焦了。</p>
<br><p>&emsp;&emsp;他光鮮的模樣瞬間消失，變成了一具發臭的焦黑屍體。</p>
<br><p>&emsp;&emsp;雷龍尾降臨，將這熱河雨祭壇驚得一片混亂，南美洲有很多魔法師都是信神的，各種各樣的神明。</p>
