<title>《全職法師》▷ 第2853章 惡海蛟魔</title><br>&emsp;&emsp;魔都<br>
<br>&emsp;&emsp;夜幕籠罩，讓這黑色警戒下的大都市更增添了幾分死亡的氣息。<br>
<br>&emsp;&emsp;咆哮聲不絕於耳，躲藏在那些殘破樓房中的人們依舊在瑟瑟發抖。<br>
<br>&emsp;&emsp;曾經很長一段時間，人類依舊對自身的實力有很大的自信，甚至很多人都覺得最早邵鄭提出來的兩萬公里海岸線危機戰略是危言聳聽，覺得即便海妖來了，如此龐大的魔法師儲備又怎麼會驅趕不走那些海洋中跑上來的妖魔鬼怪。<br>
<br>&emsp;&emsp;人們不相信大難臨頭，更不相信魔都會真得迎來末日。<br>
<br>&emsp;&emsp;但，這一天就是到來了！<br>
<br>&emsp;&emsp;天空窟窿無數，來自於太平洋深海之中冰冷的海水傾瀉在魔都中，這一幕便如末世驚世駭俗之景。<br>
<br>&emsp;&emsp;到現在爲止，天孔還在不斷的澆灌，整個大魔都浸泡在了海水中，已經很難看到幾個完整的街道了，唯有那些隨時都會倒塌的高樓房屋還保留在那裡，卻不知道什麼時候也會被更強勁的潮汐給沖垮。<br>
<br>&emsp;&emsp;一聲聲哭啼，早已經分不清是那些因爲害怕而止不住哭腔的孩子，還是那些詭異歹毒的海妖在有意模仿，只能夠任由它不停的迴盪在街道上空。<br>
<br>&emsp;&emsp;“鯊人，它們的嗅覺其實非常容易被引導，幸好是我們比較熟悉的海妖，這片街區應該可以順利過去了。”蔣少絮壓低了聲音躲在一個天台蓄水箱的後面。<br>
<br>&emsp;&emsp;只有老樓纔會有天台蓄水箱，地面上都是涌動的海水，行走起來異常的困難，即便是在天台上走動，穆白、趙滿延、蔣少絮、宋飛謠、白眉老師五個人也只能夠走這種稍微低矮的老樓，老樓有各種棚、箱、搭建的架子做遮擋。<br>
<br>&emsp;&emsp;鯊人、魔鬼魚、異鉤旗魚，這三大種族都有會飛行的生物，它們只要周身泛起一絲絲漣漪，就可以自由的在空氣中游動。<br>
<br>&emsp;&emsp;因此若行走在那些高樓大廈的頂部，跟直接暴露在海妖的眼皮底下沒有什麼分別。<br>
<br>&emsp;&emsp;這一路過來，他們幾個更多的是穿樓而行。<br>
<br>&emsp;&emsp;由穆白使用植物系魔法，如鋼索一樣藤條從這棟樓架到另外一棟樓處，一方面可以不觸碰到水裡的那些妖魔，另一方面還可以躲避海妖空中巡查部隊。<br>
<br>&emsp;&emsp;只是行走起來確實異常艱難，他們幾個修爲都達到了這種境界一樣如履薄冰，高級的海妖數量實在太多了。<br>
<br>&emsp;&emsp;感覺在海洋神族的範疇裡，奴僕級根本不能夠稱之爲妖，只純粹是那些真正海妖的魚蝦口糧罷了。<br>
<br>&emsp;&emsp;基本上出現在戰場上的海妖，最低都是戰將級，統領級在海洋神族的軍團裡也只能夠算是小頭目，但事實上在人類的整體實力衡量線中，統領級的出現在小城市裡就等同於是一場災難了。<br>
<br>&emsp;&emsp;“鯊人往那棟灰樓去了，我們快走。”宋飛謠以風之翼飛來，對大家說道。<br>
<br>&emsp;&emsp;大家第一時間動身，這一條街迅速的躍到了一條靠近延安高架的商業街中。<br>
<br>&emsp;&emsp;這片商業街基本上都是高大氣派的寫字樓，全玻璃幕牆的一兩百多米巨樓林立而起，商場、購物街、重要十字街、金融廣場……<br>
<br>&emsp;&emsp;宋飛謠是風系，她走在前面。<br>
<br>&emsp;&emsp;面對海妖，四面八方都要觀察，尤其是那些渾濁的水下。<br>
<br>&emsp;&emsp;水面上漂浮着各種垃圾，辦公室的椅子、紙屑材料、塑料板、樹枝葉片……這些反而遮擋了一些視線，讓人看不清水底下到底有什麼東西在遊動。<br>
<br>&emsp;&emsp;許多狡猾的海妖，它們經常就是利用一些黑色的塑料膜，看似隨着水流飄到了魔法師的腳邊，卻突然發動了襲擊，令人驚人的咬合力直接將法師給拽到水裡。<br>
<br>&emsp;&emsp;除了水系、暗影系法師還有幾分掙脫出來的希望，其他基本上是不可能浮上來了。<br>
<br>&emsp;&emsp;宋飛謠在前面，剛轉向那片金融廣場，突然她側身回來，臉色變得非常難看！<br>
<br>&emsp;&emsp;穆白和趙滿延都看到了她眼睛裡的驚恐之色。<br>
<br>&emsp;&emsp;宋飛謠連忙搖頭，表示這條路行不通，必須繞開走。<br>
<br>&emsp;&emsp;大家立刻往一片綠化地處繞，趙滿延這個人好奇心比較重，走過綠化地時忍不住回頭看了一眼宋飛謠被驚嚇到的方向。<br>
<br>&emsp;&emsp;褐金色的寫字樓與深藍色的大廈，齊齊聳立，從這個角度看過去正好可以看到兩樓之間夾着的一個夜幕縫隙……<br>
<br>&emsp;&emsp;而就在這夜幕縫隙處，一隻惡蛟尾巴彎彎曲曲的垂向了水裡，其身軀從藍色的大廈舒展盤曲到了褐金色的寫字樓穹頂上，就好像只要它稍稍一收縮，便可以將兩棟超過兩百米的摩天大樓給直接卷撞在一起。<br>
<br>&emsp;&emsp;兩樓之間，有好幾段它的身軀，冗長至極，上面密密麻麻的惡鱗，透出滲人的寒芒。<br>
<br>&emsp;&emsp;惡海蛟魔！！<br>
<br>&emsp;&emsp;這種生物在過去都只存在於某些古老的文獻中，很難有人可以真正捕捉到惡海蛟魔真正的樣子，哪怕是圖片，畫像……<br>
<br>&emsp;&emsp;可現在一頭活生生的惡海蛟魔就在這繁花似錦的大都市中，就像巡視着自己的領地那樣，慵懶，高貴，卻絲毫不影響它渾身上下散發出來的恐怖氣質！<br>
<br>&emsp;&emsp;還好是繞道了。<br>
<br>&emsp;&emsp;而且他們剛纔一路過來的時候都非常刻意的壓制住氣息。<br>
<br>&emsp;&emsp;不然被惡海蛟魔察覺到，他們豈止是完成不了那重要的使命，小命都可能交待在這裡。<br>
<br>&emsp;&emsp;“爲什麼我感覺那傢伙氣場不會遜色於圖騰玄蛇啊。”趙滿延有些後怕的說道。<br>
<br>&emsp;&emsp;“有可能比圖騰玄蛇還強幾分，惡海蛟魔相當稀有，血統也來歷不明，一些古老資料裡有一些它們毀滅城市的記載，基本上是一夜之間便讓這個城市消失，最近國外也陸陸續續報道，那些莫名被血洗的沿海之城，罪魁禍首很可能就是惡海蛟魔。”穆白低聲說道。<br>
<br>&emsp;&emsp;國外憂患意識還是太低，他們沒有及時將一些稍微偏遠的城市往更安全的地方遷徙，到頭來發生了許多慘劇，這一點國內早早的施行基地市計劃確實避免了許多可怕事件。<br>
<br>&emsp;&emsp;“統領多如狗，君主滿地走啊，而且還是這種級別的君主……”趙滿延嘀咕道。<br>
<br>&emsp;&emsp;“黑色警戒，你以爲是拉着好玩的嗎，黑色警戒針對的是全人類，包括了禁咒法師，禁咒法師都會死，何況我們？”穆白說道。<br>
