<br><title>《全職法師》▷ 第2496章 火廚炎姬</title><br><br>&emsp;&emsp;丁雨眠、魏榮、張卓都特別不解，莫凡只說去去就來。<br>
<br>&emsp;&emsp;幾人沒有別的辦法，只好在柏樹林這裡等待。<br>
<br>&emsp;&emsp;丁雨眠和魏榮想要進去看一看居民們的情況，於是前往了防空洞。<br>
<br>&emsp;&emsp;附近仍舊有海妖在遊蕩，他們兩人索性雷霆出手，把鎮子裡那些小妖們都給清理掉，防止它們找到那個防空洞。<br>
<br>&emsp;&emsp;海妖們應該也有某種特殊的呼喚方式，只要一頭小妖誤闖裡面，發現了還有這麼多人類聚集，肯定會去呼喚大量海妖羣體過來用餐。<br>
<br>&emsp;&emsp;安全起見，統統處理掉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大概過了有兩個小時，莫凡終於回來了。<br>
<br>&emsp;&emsp;暗影學生張卓在柏樹林那裡等候，結果發現莫凡不僅是自己回來的，身後居然還拖拽着一艘艘白色的碩大漁船，場面駭然無比。<br>
<br>&emsp;&emsp;等莫凡走近了，張卓才發現，那根本不是一艘艘漁船，竟然是一頭頭被什麼東西串在一起的海妖魚獸！<br>
<br>&emsp;&emsp;吞鱸獸！！<br>
<br>&emsp;&emsp;張卓和眼鏡學生代表都看傻眼了。<br>
<br>&emsp;&emsp;莫凡也太生猛了吧，這些吞鱸獸可都是海妖中的重量級妖將，結果被莫凡如草魚那樣竄在一起拖了過來……<br>
<br>&emsp;&emsp;就有一種老爺爺傍晚歸來，腰間用草繩繫着一串肥肥河魚的感覺，臉上寫滿了愜意！<br>
<br>&emsp;&emsp;“那誰，去市區裡買個幾麻袋調料過來。”莫凡指了指學生代表道。<br>
<br>&emsp;&emsp;“買調料幹嘛？”<br>
<br>&emsp;&emsp;“這還用問嗎，沒吃過烤魚嗎！！”<br>
<br>&emsp;&emsp;烤魚？？？<br>
<br>&emsp;&emsp;烤吞鱸獸？？？<br>
<br>&emsp;&emsp;人家是海妖啊，強大、兇殘、見活物就吞的深海妖將領啊，不是尋常什麼夜宵店裡那種四五斤的火魚燒烤！！<br>
<br>&emsp;&emsp;“我們這是要吃海妖嗎，學長？”張卓小小聲的問道。<br>
<br>&emsp;&emsp;“有什麼問題嗎，我以前在日本嘗過，把海妖的鱗和皮都剮掉，像這種深海魚妖的肉質，相當美味珍貴的，在日本都有一條海妖鮮街呢，它們高價收購海妖的新鮮肉質。”莫凡說道。<br>
<br>&emsp;&emsp;說着這些話時，小炎姬已經自己從契約空間中飛了出來。<br>
<br>&emsp;&emsp;一聽要烤東西，小炎姬最興奮了，馬上伸出了小小可愛的手掌，分別朝着掌心上噴了兩口小火星唾沫，儼然一副大幹一場的架勢，偏偏又可愛至極！<br>
