<title>《全職法師》▷ 第2867章 那是莫凡？</title><br><p>&emsp;&emsp;幽暗雲霧不知有多少層，一層一層剝開，可以看見一座巍峨的山。</p>
<br><p>&emsp;&emsp;可魔都中又哪裡來的山，如此龐大高聳，需要不知多少山巒才能夠支起的可怕高度？？</p>
<br><p>&emsp;&emsp;禁咒會的成員此時也不由自主的回頭仰望，當那座山慢慢靠近城市大地，靠近這一片汪洋的黃浦江一帶時，衆人駭然的發現，那根本不是山，分明是一個巨大的頭顱！</p>
<br><p>&emsp;&emsp;這頭顱完全來自於上蒼，穿過了一條神妙的界限，抵達了這繁華的人世間，突兀至極的同時又極度震撼！</p>
<br><p>&emsp;&emsp;堪比神話現世，卻如此真實，它的龍角，它的龍鬚，它的龍吻，它的龍眸，每一個部位都蘊藏着上古神力，萬物生靈必須跪拜臣服，包括人類。</p>
<br><p>&emsp;&emsp;聖圖騰！</p>
<br><p>&emsp;&emsp;它本就是上一個時代的古神，庇佑着萬物，更是人類的生存信仰。</p>
<br><p>&emsp;&emsp;儘管魔法的到來讓人們可以自力更生，可這並不代表古老的神並不強大！！</p>
<br><p>&emsp;&emsp;人類是用魔法體系替代了古老的神，人類的數量又有多少，當時又經歷了多少次戰爭才結束了圖騰古神的時代……</p>
<br><p>&emsp;&emsp;而神之所以稱之爲神，是它哪怕獨自一人都可以給予一個種族一個世界毀滅性的打擊！</p>
<br><p>&emsp;&emsp;青龍，更是四大聖圖騰之首！</p>
<br><p>&emsp;&emsp;它降臨在人類的一座繁華之城，這城市都會顯得幾分渺小，更不用說地面上、海洋之中這些人類與海妖。</p>
<br><p>&emsp;&emsp;雲端中探下的龍之頭顱。</p>
<br><p>&emsp;&emsp;古老神話與現代都市所碰撞出來的這個畫面，</p>
<br><p>&emsp;&emsp;哪怕是見慣了各種光怪陸離現象的禁咒會成員都已經呆若木雞。</p>
<br><p>&emsp;&emsp;滿城作亂的海妖，滿城苦苦掙扎的人類法師，都看見了這一幕，最重要的是，那瀰漫在了整個魔都上空的幽暗雲幕終於慢慢的散去了！</p>
<br><p>&emsp;&emsp;一團雲散去，是青色的波瀾壯闊的身軀。</p>
<br><p>&emsp;&emsp;霧氣繚繞的地方逐漸清晰，依然是那巍峨連綿的青色軀幹。</p>
<br><p>&emsp;&emsp;有那麼一瞬間人們感覺世界顛倒了，他們擡頭望見的是倒掛在天幕中的大地，大地上浮現出迤邐羣山之脊……</p>
<br><p>&emsp;&emsp;可那些都只是這中國古神的軀幹。</p>
