<title>《全職法師》▷ 第619章 秒殺小鬼將！</title><br>&emsp;&emsp;綠色的殘魄從巴士底下飄了出來，慢悠悠的落到了小泥鰍墜內。<br>
<br>&emsp;&emsp;戰將級殘魄用來提煉奴僕級精魄的話效果也很好，正專心轟殺亡靈的莫凡不經意間發現又有一顆精魄誕生了。<br>
<br>&emsp;&emsp;近段時間戰鬥與殺戮都沒怎麼停止過，小泥鰍可謂24小時都在幹活，給莫凡提煉精魄，精魄數量急劇上升。<br>
<br>&emsp;&emsp;亡靈還在持續的涌過來，莫凡撇了一眼人潮，發現最早跑出來的那幾個壯年已經抵達了對面的步行街，而這整條斑馬線上也已經全部都是人，從莫凡這裡看下去完全是腦袋擠着腦袋……<br>
<br>&emsp;&emsp;但是，即便九十多名法師在兩旁保護，仍舊是有一些行動詭異的惡鬼跳入到了人羣。<br>
<br>&emsp;&emsp;這種惡鬼多半都是有鋒利的爪子，寒芒一閃，便會有人噴血倒下，根本毫無反抗之力。<br>
<br>&emsp;&emsp;也幸好人羣奔跑所造成的衝擊力也不小，這些惡鬼只敢在外圍動手，殺戮的人也比較有限。<br>
<br>&emsp;&emsp;低級亡靈都是一羣貪婪且愚蠢的生物，幾隻腐屍、惡鬼要是殺掉了一人，它們嗅到了鮮血的味道就會立刻朝倒下的人撲去，所以一個人的死亡往往可以給其他人多爭取一些時間，直到那幾只腐屍、惡鬼品嚐了鮮肉、血液、美味內臟……<br>
<br>&emsp;&emsp;闖入人羣的惡鬼莫凡是毫無辦法的，一個烈拳轟過去倒是能秒殺它們，但被自己魔法轟死的人估計更多，這個情況就是穆白說的那個白蟻求生理論了。<br>
<br>&emsp;&emsp;隨着闖入的惡鬼、腐屍數量增加，倒下的人就更多，每一秒都有人在血泊中尖叫與求救，每一秒也有人安全度過死街。<br>
<br>&emsp;&emsp;這個世界的殘酷莫凡早已經領教了，事實上任何一個世界一場戰爭的席捲所帶來的滅亡都不會遜色於這亡靈襲。<br>
<br>&emsp;&emsp;“喀！”<br>
<br>&emsp;&emsp;莫凡將黑色的亡靈結晶用拇指與食指捏碎，絲絲能量在他意念的牽引下流入到了他雷系星雲之中……<br>
<br>&emsp;&emsp;八分之一！<br>
<br>&emsp;&emsp;這是莫凡第二次使用戰將級的亡靈結晶了，魔能確實如矮男說的，只回復了八分之一。<br>
<br>&emsp;&emsp;深呼吸了一口氣，莫凡面無表情的描畫起了星圖，一念星軌之下令他初階魔法的描畫幾乎一念之間完成。<br>
<br>&emsp;&emsp;雙手纏繞着雷電印記，他將這些雷電狠狠的往盤踞在路障外的腐屍們拋去，密密麻麻的雷電化作了一個雷電力場，不斷的在那些腐屍的身上傳遞。<br>
<br>&emsp;&emsp;可是，腐屍的數量實在太多了，每隻腐屍能夠遭到的雷擊變得稀少，以至於沒法將它們完全麻痹住，這羣腐屍一起衝撞着汽車壘砌來的路障，一下子衝出了一個缺口，頓時成羣的腐屍撲向了後面的人潮！<br>
<br>&emsp;&emsp;莫凡本來想要轉過頭去置之不理，可聽到一羣小孩的尖叫聲，臉色已經有些蒼白的他又是一咬牙，再強行描畫出了一個星軌來……<br>
<br>&emsp;&emsp;月色的星軌在半空中撕開了一個空間裂痕，一隻身上還帶着傷的狼獸從裡面飛竄了出來，並且徑直從幾十米的高度躍到了那個被衝開的路障缺口處。<br>
<br>&emsp;&emsp;“殺光它們！”莫凡朝疾星狼下達了命令！<br>
<br>&emsp;&emsp;疾星狼直接落在了腐屍羣中，下墜的它衝擊起了一層獸芒，隨着它狠狠踐踏到地面，十幾只腐屍立刻被震飛了起來。<br>
<br>&emsp;&emsp;“啊嗚~~~~~~~~！！”<br>
<br>&emsp;&emsp;疾星狼踩出了一片空曠，浪吻仰天一哮，霎時沙塵無端揚起，以毛髮飛舞的疾星狼爲中心捲成了一個狂暴的沙塵颶風。<br>
<br>&emsp;&emsp;沙礫打在腐屍的身上，腐屍們根本不覺得疼痛，可是隨着沙塵颶風越演越烈，這些腐屍被拔地而起，高高的拋到了空中承受狂風與狼爪的撕裂。<br>
<br>&emsp;&emsp;剛纔還一片黃塵的颶風漸漸的變成了猩紅色，整個颶風裡不知撕碎了多少腐屍與惡鬼。<br>
<br>&emsp;&emsp;颶風慢慢平息，血雨灑落了下來。<br>
<br>&emsp;&emsp;那些被人潮衝到後面的少年、孩童們轉過頭去，猛的發現那羣腐屍全部消失了，取而代之的是遍地狼藉，斷肢、內臟、肉塊、血漿……<br>
<br>&emsp;&emsp;這一切血淋漓中央，一隻毛髮也染成了血紅色的俊武狼獸站在那裡，它重重的喘息着，不斷吐出白色的氣。<br>
<br>&emsp;&emsp;疤痕、新傷、爛瘡到處都是，但這隻狼獸卻還是邁開步子跟在了人潮的最後頭，只要有腐屍與惡鬼衝過來，它就會撲過去咬斷亡靈的脖子。<br>
<br>&emsp;&emsp;“治……治癒！”<br>
<br>&emsp;&emsp;一個少年念出了魔法的名字之後緊緊的咬着脣，帶着聖潔乳白色的星子一顆一顆無比緩慢的銜接着，尤其是到了第六顆和第七顆，星子搖搖欲墜，隨時都會讓整個星軌斷裂。<br>
<br>&emsp;&emsp;少年目光堅定，滿頭大汗的完成了這初階魔法。<br>
<br>&emsp;&emsp;治癒之光終於如螢光的泉液出現在他手掌上，這個白皙嫩白的少年欣喜的將治癒光液灑向了傷痕累累的疾星狼。<br>
<br>&emsp;&emsp;疾星狼背上長長的一條屍爪之痕沐浴了着治癒光液之後，便極快的在癒合，不久之後近半米長的裂口變得只有頭髮絲細微了。<br>
<br>&emsp;&emsp;這個傷痕是在疾星狼得肩背位置，疾星狼每次揮爪都會承受撕裂之疼，這個治癒系魔法雖微弱，卻爲疾星狼去除了最大的隱疾。<br>
<br>&emsp;&emsp;少年顯得有些激動，正要轉身時，卻突然間發現一個黑色的男子邪異無比的從一團影子中緩緩的浮現了出來……<br>
<br>&emsp;&emsp;少年認得這人，正是一直在高處狙擊了大量亡靈的年輕法師，目光中閃爍起了幾分崇拜與敬畏。<br>
<br>&emsp;&emsp;“這……這是我第一次使用出魔法。”治癒系少年說道。<br>
<br>&emsp;&emsp;“你高几？”<br>
<br>&emsp;&emsp;“高一。讓我幫助你吧，我可以給你的召喚獸療傷，你的召喚獸好強啊，一下子殺了這麼多亡靈。”治癒系少年說道。<br>
<br>&emsp;&emsp;“趕緊跟上人羣吧，第一系覺醒治癒系的人一座城就那麼幾個，別早早的死了。”莫凡平淡的說道。<br>
<br>&emsp;&emsp;“可我已經可以……”<br>
<br>&emsp;&emsp;“熱情就留着到內城吧，治好一個法師，就等於救活一羣人。”莫凡沒和這個少年多說，直接命令幽狼獸將這少年送離這裡。<br>
<br>&emsp;&emsp;（啊，今天有超大推薦，要不咋多更新一章？？？不過我猜我放出下一章來，大家會更不爽的……但沒辦法，今天就是四章！）<br>
