<title>《全職法師》▷ 第1975章 天山裂谷</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;好不容易和穆寧雪雨中散步，本來應該是很浪漫的事情，後面的姿勢莫凡都幻想好了，哪知道一連串這樣晦氣的事情。<br>
<br>&emsp;&emsp;返回到了旅店，穆寧雪有些擔心莫凡那個印記的問題。<br>
<br>&emsp;&emsp;“看來異裁院是沒打算那麼輕易放過你的，至少會對你一直監管。”穆寧雪說道。<br>
<br>&emsp;&emsp;“這般虛僞的東西。”莫凡罵道。<br>
<br>&emsp;&emsp;“我聽說，異裁院擁有這個世界上最強大的追印能力，被烙上了他們的異端印記，無論逃到哪裡最終都會被他們找到，並且被直接處決。”穆寧雪說道。<br>
<br>&emsp;&emsp;穆寧雪還是擔心莫凡的惡魔系能力，惡魔系力量實在過於強大，很難避免會波及到一些無辜者，就現在異裁院對待莫凡的情況來看，只要莫凡惡魔系傷及到任何一個無辜者，馬上就會將他的嫌疑印記變成罪人印記，成爲一個真正的異端。<br>
<br>&emsp;&emsp;一旦被打上異端身份，莫凡就徹底沒有活路了，異裁院無比冷酷，行爲手段更是蠻橫至極，當初聖子文泰會被淨除，異裁院是功不可沒的！<br>
<br>&emsp;&emsp;聖子文泰這樣的人物都難逃聖裁院和異裁院的處決，莫凡哪裡可能和他們作對？<br>
<br>&emsp;&emsp;也慶幸黑教廷冷爵這個紅衣大主教幫莫凡擋了一劍，否則等裁決開始，莫凡就無處遁形了。<br>
<br>&emsp;&emsp;惡魔系的來源本就來路不正，是被各大魔法協會給禁掉的，當初軍統陸年不顧各大魔法協會的禁令繼續研究，造就出了幾個怪物，最後這個強大的禁術落到了莫凡的頭上，在莫凡這種天生雙系的人身上得到了完美的契合，於是誕生了這樣一個惡魔系。<br>
<br>&emsp;&emsp;所以，根據佩麗娜之前對魔法的描述，莫凡的惡魔系力量確實就是大大的禁術！<br>
<br>&emsp;&emsp;“這個惡魔能力，確實大有問題。”莫凡談了一口氣。<br>
<br>&emsp;&emsp;“怎麼能怪你呢，當時你也是爲了救我們……”穆寧雪抓緊了莫凡的手。<br>
<br>&emsp;&emsp;思來想去，莫凡當時踏上惡魔這條路也是被逼無奈，獲得了惡魔之力更是爲了救自己和其他人。<br>
<br>&emsp;&emsp;在之前，穆寧雪還不太清楚莫凡的惡魔由來，現在瞭解到了全部，她不禁更心疼莫凡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了旅店，靈靈、蔣少絮、趙滿延三人已經在樓下的茶館裡談論着了，靈靈和蔣少絮應該是有所發現，顯得很激動的樣子。<br>
<br>&emsp;&emsp;“有收穫？”莫凡挑起眉毛問道。<br>
<br>&emsp;&emsp;“嗯，根據一些從聖宮中流傳出的消息，天山之痕其實是有一個入口的，哪怕雪山再惡劣，高原風鐮再強，只要我們找到了這個入口，順着裂縫一直前行攀爬，就可以進入到真正的天山之痕。”靈靈說道。<br>
<br>&emsp;&emsp;“就是說，我們現在只找到入口？”莫凡說道。<br>
<br>&emsp;&emsp;“莫凡，你真是一點功課都沒有做啊！”蔣少絮有些不滿的說道。<br>
<br>&emsp;&emsp;莫凡尷尬的撓了撓頭。<br>
<br>&emsp;&emsp;“天山之痕在積雪冰川層，天山積雪冰川層茫茫無邊，山脈起伏不定，天山之痕的位置根本無法確定，甚至找到過的人再重新尋回去都不大可能，很多人在尋找的路途上就死去了。另外，天山之痕所在的海拔存在着冰侵風鞭，魔法師的肉身無法承受，修爲再高的人都會魔能枯竭，被永遠留在雪山上。”穆寧雪給莫凡解釋道。<br>
<br>&emsp;&emsp;穆寧雪自己到過天山高處，對那裡的一切記憶深刻。<br>
<br>&emsp;&emsp;“還有，能夠在積雪冰川層棲息的妖魔，都是妖魔中的戰鬥機，戰將多如狗，統領滿地走，君主也常有！”趙滿延說道。<br>
<br>&emsp;&emsp;“而天山之痕又是整個天山冰雪層裡最兇險的地帶，在天山之痕裡行走的生物，巡山巡谷的小妖小魔都至少是統領級，這就是爲什麼天山之痕被稱之爲世界強者墓地的原因，統領起步的地帶，走進去就是送外賣。”蔣少絮接着說道。<br>
<br>&emsp;&emsp;莫凡張了張嘴，目光從他們的臉上掃過。<br>
<br>&emsp;&emsp;怎麼好像就自己不知道天山之痕的狀況？？<br>
<br>&emsp;&emsp;最弱統領級……<br>
<br>&emsp;&emsp;這天山之痕裡面豈止是恐怖啊！！<br>
