<br><title>《全職法師》▷ 第3162章 垃圾麻煩收走</title><br><br>&emsp;&emsp;聖城現在對莫凡的處理也非常明確。<br>
<br>&emsp;&emsp;既然莫凡是自投羅網，而且全世界的人都在關注着這件事，那麼他們就以最有利的證據來證明莫凡存在罪惡行徑。<br>
<br>&emsp;&emsp;事實與證據也擺在所有人眼前，莫凡與紅魔莫大關聯，從最終獲利來看，極大程度上的表明莫凡是主犯。<br>
<br>&emsp;&emsp;聖裁院的神官們非常聰明。<br>
<br>&emsp;&emsp;他們有些人非常的清楚，無論怎麼找尋證據和線索，都不可能直接證明莫凡是紅魔主犯，他們要做的不過是將這些收集到的信息給公佈出來，引導輿論。<br>
<br>&emsp;&emsp;就像一個女學生，她極度憎恨一名男老師的話，借一次放學後被老師批評的機會，直接控告男老師對她有猥褻行徑，那麼輿論是百分百站在女學生這邊的。<br>
<br>&emsp;&emsp;哪怕沒有任何證據證明男老師有過這種行爲，哪怕已經證明了男老師沒有做過這種事情，人們依然會對這位男老師有極大的懷疑與偏見。<br>
<br>&emsp;&emsp;聖城找不到可以定罪的證據，他要做的就是將這些資料和事實展現給人們看，人們就會自然而然往他們想要的地方上想！<br>
<br>&emsp;&emsp;就像祖向天此時此刻對莫凡的懷疑。<br>
<br>&emsp;&emsp;你莫凡憑什麼這麼強，而且可以在這麼短的時間裡成爲無數人瞻仰的禁咒級？？<br>
<br>&emsp;&emsp;大家都是正規學習魔法，你比他人快那麼多，你比別人強那麼多，你又與黑暗邪力量有染，難道你沒有問題嗎？？<br>
<br>&emsp;&emsp;聖城，很多時候都是獨裁的，他們定一個人罪根本不用那麼複雜，有可能在所有人都還沒有意識到的情況下就將人給處理了。<br>
<br>&emsp;&emsp;類似於文泰這種，聖城也不需要講什麼公正。<br>
<br>&emsp;&emsp;如果不是莫凡衆目睽睽下自投羅網，再加上不少權威組織都需要一個公平公正的審判，他們早就將莫凡給判死刑了。<br>
<br>&emsp;&emsp;既然輿論要他們給一個說法。<br>
<br>&emsp;&emsp;那他們給了。<br>
<br>&emsp;&emsp;輿論只要覺得莫凡大奸大惡，那他們根本就不需要再走什麼審判流程，更不需要找什麼鐵證，直接順着輿論的導向就將莫凡給處理了！<br>
<br>&emsp;&emsp;魔法的法律、公約、審判這些都是由他們聖城來制訂的啊！<br>
<br>&emsp;&emsp;現在聖城唯一忌憚的就是輿論。<br>
<br>&emsp;&emsp;他們處決了文泰，在當時已經是對他們的權威造成了極大的影響，若是再不顧及輿論的情況下將莫凡直接給處決了，他們聖城必會遭到那些反聖城獨裁人羣的反噬，包括許多魔法組織許多國家也會對他們聖城進行聲討。<br>
<br>&emsp;&emsp;可他們呈遞出來的有關惡魔系的資料，還有那些莫凡與紅魔直接的關聯，實在太容易引導人們的判斷了。<br>
<br>&emsp;&emsp;就像祖向天此時對莫凡的看法。<br>
<br>&emsp;&emsp;他現在終於明白自己爲什麼完全不是莫凡對手了，也明白莫凡的實力爲何來得那麼不可思議了，原來他是真正的大紅魔！<br>
<br>&emsp;&emsp;外界的輿論一旦被引導。<br>
