<title>《全職法師》▷ 第2540章 宣戰亞洲魔法協會</title><br>&emsp;&emsp;飛龍恐懼、不安，被黑暗侵蝕靈魂，痛苦不堪。<br>
<br>&emsp;&emsp;其背上的法師更被這一灼一冷給摧垮，他們知道如何去抵抗火焰熾熱，卻又不知道怎麼去抵禦內心被撕開的黑暗傷口。懂得驅散心中那個黑暗侵襲，血肉之軀又真真實實的被火刑伺候！<br>
<br>&emsp;&emsp;“你……你這是在與亞洲魔法協會公然對抗！！”隆木自己逃到遠處，卻依舊不忘怒斥。<br>
<br>&emsp;&emsp;莫凡絲毫不在意。<br>
<br>&emsp;&emsp;這個時候了，隨便他們怎麼安罪名。<br>
<br>&emsp;&emsp;都已經決定要對抗了，何必還在意他們擬定的條條框框，本來他們的那些公約，就是集權的手段。<br>
<br>&emsp;&emsp;莫凡要手撕的，就是這些至高無上的權者！<br>
<br>&emsp;&emsp;飛龍騎士根本不是莫凡的對手，黑暗與混沌再同時出現，所有的飛龍騎士便如同墜入到了一個無限摺疊的泥潭沼澤中，剛剛爬出了這個黑暗泥潭，卻發現自己其實身處在另一個沼澤的最底部。<br>
<br>&emsp;&emsp;他們就像一羣孩童，被巨人般的莫凡踩在腳下，動彈不得，反抗不得，狼狽至極。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;迪拜城巨大，可每一條街道，哪怕是廢墟角落，都可以目睹這天空戰鬥。<br>
<br>&emsp;&emsp;一個被高樓大廈遮擋，陰影似黃昏的破爛街道上，披着一件破舊的大毛衣，頭髮沾滿了污垢，整個人像難民一樣靠在垃圾桶邊上。<br>
<br>&emsp;&emsp;“老師……”那雙暗淡無比的眸子忽然間綻放出光澤來，死死的盯着高樓大廈之上。<br>
<br>&emsp;&emsp;“他在爲我們掩護嗎？他知道我們在城內，試圖製造混亂讓我們離開嗎？”聲音來自於那一本黑色的書，正緊緊的捧在懷裡。<br>
<br>&emsp;&emsp;黑色邪書在自己一開一合，聲音也確實從黑色邪書中傳出。<br>
<br>&emsp;&emsp;“真好，沒有想到還有這樣的好人，趁現在我們逃離這裡，只要離開了這座城市，我們就一定有翻身的機會！”黑皮邪書繼續說道。<br>
<br>&emsp;&emsp;“不能拋下老師，他是爲了融合法門，爲了馮州龍導師。”莎迦的聲音軟弱無力，卻帶着幾分堅決。<br>
<br>&emsp;&emsp;“你是不是腦子壞掉了，別忘記了你的身份！所有人都可以死，你不能死，明白嗎，莎迦！”黑皮邪書抖動了起來，似乎想要從莎迦的懷裡掙脫。<br>
<br>&emsp;&emsp;“他是唯一掌握融合法門的人，他死了，融合法門就徹底消失了。”莎迦緩緩的站了起來，目光更是沒有從高空中挪開過。<br>
<br>&emsp;&emsp;那黑皮邪書更加劇烈的晃動，假如它有手的話，一定會將莎迦給強行拖走。<br>
<br>&emsp;&emsp;“融合法門又怎和你相比，愚蠢！”黑皮邪書大怒道。<br>
<br>&emsp;&emsp;“我又如何與融合法門相比？”莎迦猛的抓住了黑皮邪書。<br>
<br>&emsp;&emsp;黑皮邪書似乎知道莎迦要做什麼，竟然試圖逃走。<br>
<br>&emsp;&emsp;但莎迦還是牢牢的將它抓住！<br>
<br>&emsp;&emsp;“你不能翻到那一頁！！”黑皮邪書開始掙扎。<br>
<br>&emsp;&emsp;“沒有保護好馮州龍導師，是我的過錯，不能由莫凡來承擔，該犧牲的人是我，該向亞洲魔法協會宣戰的人是我！”<br>
<br>&emsp;&emsp;用手輕點着黑皮邪書。<br>
<br>&emsp;&emsp;邪書之中立刻有黑色藤蔓生長出，越來越多。<br>
<br>&emsp;&emsp;很快這些黑色的藤蔓就化爲了一隻黑藤蔓鳥，正輕輕的揮動着藤蔓翅膀，等待着莎迦。<br>
<br>&emsp;&emsp;莎迦踩了上去，並用一隻手緊緊的抓住黑皮邪書。<br>
<br>&emsp;&emsp;不斷的升空，不斷的升空，莎迦逐漸接近了莫凡戰鬥的地方，她穿梭過那些烈火在空氣中消融的地帶，身上披着的破衣也隨之飄落，敞露出了她原本的樣子。<br>
<br>&emsp;&emsp;紫色的捲髮，似細細的曼陀羅藤，肌膚雪白卻佈滿了密密的傷痕，臉龐髒兮兮的，可難掩她絕美之色，尤其是那雙紫色透着純淨光澤的眼睛，並非柔弱與悲傷，更多的是堅定！<br>
<br>&emsp;&emsp;不該由莫凡來承擔。<br>
<br>&emsp;&emsp;這個紛爭，本就是屬於自己。<br>
<br>&emsp;&emsp;手中的黑皮邪書一點點的褪色，褪出來的赫然是聖金，那光輝如同烈日當空令人無法徹底直視。<br>
<br>&emsp;&emsp;終於到達頂點，與莫凡站在同一個高度上，莎迦手中的黑色邪書已經徹底化爲了一本可以自我釋放神聖天芒的天書，將如精靈一樣美麗動人的莎迦襯托得更加神性聖潔！<br>
<br>&emsp;&emsp;“莎……莎迦？”莫凡露出了驚愕之色。<br>
<br>&emsp;&emsp;果然，她在城內。<br>
<br>&emsp;&emsp;果然，她沒有死。<br>
<br>&emsp;&emsp;莫凡內心狂喜！<br>
<br>&emsp;&emsp;莎迦是瞭解融合法門的，莫凡自己卻不是一個合格的學者，所以她活着，意味着融合法門也就活着。<br>
<br>&emsp;&emsp;莫凡懂得使用融合法門，那是因爲他這個融合手套，要想脫離融合手套，讓每個人都掌握融合法門，卻只有馮州龍和莎迦知道。<br>
<br>&emsp;&emsp;“你不應該這樣稱呼她。”這時，法塔上一名身穿着純銀金袖鎧袍的人開口說道。<br>
<br>&emsp;&emsp;這個聲音，莫凡不算熟悉，但絕對記憶深刻。<br>
<br>&emsp;&emsp;平淡得藐視一切，不是掩飾那股高傲，而是高傲對他而言再平常不過。<br>
<br>&emsp;&emsp;“議長，您大可不必出現，他就是一個激進分子，故意讓您現身。”審判部長隆木語氣非常謙卑的說道。<br>
<br>&emsp;&emsp;“他，當然不值得我走出來，但她卻不一樣……”蘇鹿凌空踱步，卻無法看穿他使用得是什麼法術。<br>
<br>&emsp;&emsp;蘇鹿走來，莫凡剛纔所涌起的元素忽然間消散開。<br>
<br>&emsp;&emsp;躁動的氣流平穩了，漫天的雷火消失了，就連粉碎的空間也在快速的修復。<br>
<br>&emsp;&emsp;城市的上空一下子乾淨得只有藍色的穹幕，那一輪明日懸掛，正好就在他們的頭頂上，格外刺目，令人無法看清這上面究竟發生了什麼。<br>
<br>&emsp;&emsp;“不過，還是要感謝你，將她引了出來。”蘇鹿對莫凡露出了笑容，但卻用他往常那不屑的語氣接着道，“莽夫終究是莽夫，永遠無法洞悉到更高層面的鬥爭。”<br>
<br>&emsp;&emsp;莫凡看了一眼莎迦。<br>
<br>&emsp;&emsp;莎迦稍稍往前站，站在了莫凡的前面。<br>
<br>&emsp;&emsp;看樣子，她在阻止蘇鹿對自己下手。<br>
<br>&emsp;&emsp;可是，莎迦爲何敢站在一個亞洲議長的面前，眼裡全是殺意？<br>
<br>&emsp;&emsp;“加百列，你太仁慈了，但你也輸了！”蘇鹿笑得極爲燦爛。<br>
