<title>《全職法師》▷ 第2751章 我就是你們的天譴</title><br><p>&emsp;&emsp;雀衣男子，修爲確實要高出其他阿公阿婆一大截。</p>
<br><p>&emsp;&emsp;只是莫凡有些好奇，剛纔自己暴打其他人的時候，他爲什麼遲遲不出現呢？</p>
<br><p>&emsp;&emsp;雀衣阿公走來，他大概查看了一下大阿婆的傷勢，確定她不至於死去後又繼續往前走來。</p>
<br><p>&emsp;&emsp;山莊早已經一片狼藉，種植在大坪院前的那些荔枝樹早已經變成了殘根斷木，大顆大顆的荔枝散落在地上，有些已經擠出了鮮美嫩肉。</p>
<br><p>&emsp;&emsp;雀衣阿公沒有直接踩在這些果子上面，反而拾起了其中的一顆飽滿的，輕輕的撥開了外面的皮。</p>
<br><p>&emsp;&emsp;“你看這荔枝，外殼是相當醜陋的，沒有蘋果光滑，沒有梨子明亮，可剝開它的時候，卻是別的果子無法媲美的香甜多汁。”雀衣阿公沒有立刻展露出你死我亡的敵意。</p>
<br><p>&emsp;&emsp;他將那顆荔枝放入到嘴裡，慢慢的品嚐，咀嚼着，一副相當享受的樣子。</p>
<br><p>&emsp;&emsp;“那我請你吃個夠。”莫凡突然神色異常。</p>
<br><p>&emsp;&emsp;瞳孔突然深邃浩瀚，似無垠的夜空，卻又點綴着無數星辰。</p>
<br><p>&emsp;&emsp;滿地的荔枝輕輕的顫了起來，它們在莫凡的意念操控下居然脫離了地面。</p>
<br><p>&emsp;&emsp;外殼因爲某種強大的力量剝落，統統暴露出了那些鮮美嫩白的荔枝圓肉，可隨着莫凡大手一推，所有的嫩白的荔枝圓肉如子彈雨那樣飛射向了雀衣阿公。</p>
<br><p>&emsp;&emsp;雀衣阿公黴頭緊皺。</p>
<br><p>&emsp;&emsp;老夫話都沒有說完你就動手！</p>
<br><p>&emsp;&emsp;看似嫩白柔軟的荔枝，裡面的果核卻堅硬無比，它們被莫凡賦予了一個爆炸式速度之後可以輕易的擊穿山體岩石。</p>
<br><p>&emsp;&emsp;這飛霞山莊是依靠着一座山崖建造的，剛纔還勉強保留了一些原本樣子，可被這荔枝子彈雨洗禮了一番之後，徹底變成了馬蜂窩，山崖和山莊一同轟然倒塌。</p>
<br><p>&emsp;&emsp;雀衣阿公臉色異常難看。</p>
<br><p>&emsp;&emsp;這飛霞山莊，這些荔枝樹，都是他多年的心血！！</p>
