<br><title>《全職法師》▷ 第3123章 驅逐維多利亞</title><br><br>&emsp;&emsp;伊之紗是向着聖城那邊的。<br>
<br>&emsp;&emsp;葉心夏卻不是，尤其是很多人都知道葉心夏與莫凡的關係。<br>
<br>&emsp;&emsp;除非葉心夏做出和伊之紗一樣的決定，最終審判中置莫凡於死地，否則她絕不可能得到聖城的半點支持。<br>
<br>&emsp;&emsp;聖城所關係到的並不是僅僅聖城這些選票，這個世界上又有多少組織敢站在聖城的對立面呢，一旦聖城選擇了伊之紗，整個歐洲，整個世界，那些在聖城體系內的組織都必須支持伊之紗。<br>
<br>&emsp;&emsp;這個體系是無比龐大的，龐大到葉心夏無論做多麼大的努力都不可能改變這聖城抉擇的潮向！<br>
<br>&emsp;&emsp;然而維多利亞世家的參與，便會讓一切截然不同了。<br>
<br>&emsp;&emsp;同樣的，維多利亞世家單獨的支持力量並不強大，強大的是整個歐洲都需要與維多利亞世家交涉的這些組織。<br>
<br>&emsp;&emsp;他們需要龍，他們需要龍帶來的井噴式經濟，聖城不敢明面上表示自己的支持意向，可維多利亞世家卻敢，而且剛纔擬定的那份議案已經表明一點——我們維多利亞世家堅決不與支持伊之紗的人做一分錢貿易！<br>
<br>&emsp;&emsp;這又是一個巨大的潮向，足以和聖城的干涉抗衡的潮向！<br>
<br>&emsp;&emsp;所以選舉結果無法肯定了！！<br>
<br>&emsp;&emsp;洛歐夫人注視着葉心夏，她恬靜的坐在那裡，沒有發聲卻瞬間將維多利亞的局勢，將她的選舉劣勢給扭轉了過來，她的那雙黑珍珠一般的眼睛裡沒有任何波瀾……<br>
<br>&emsp;&emsp;年輕平靜的外表下卻是令洛歐夫人都感到不寒而慄的城府。<br>
<br>&emsp;&emsp;她依仗的真的僅僅是神魂，是文泰之前的那些老部下？？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這是一場宣佈。<br>
<br>&emsp;&emsp;不是討論。<br>
<br>&emsp;&emsp;艾琳說得並沒有錯，這場會議召開，其內容本身就不存在任何的爭議。<br>
<br>&emsp;&emsp;圓桌上衆人散去，洛歐夫人卻不願意離開。<br>
<br>&emsp;&emsp;假如這次族內會議是她與葉心夏之間的一場博弈，那麼她已經輸得體無完膚。<br>
<br>&emsp;&emsp;葉心夏不僅不需要她，洛歐夫人要想在維多利亞世家之中擁有更穩固的地位還需要葉心夏的支持，這反轉落差實在太大了！<br>
<br>&emsp;&emsp;只是，洛歐夫人還想與葉心夏談一談。<br>
<br>&emsp;&emsp;因爲這個世界上能救她丈夫的人只有葉心夏。<br>
<br>&emsp;&emsp;而葉心夏也似乎知道洛歐夫人有話和自己說，她簽署剛剛擬定的議案後，目光也落在了洛歐夫人身上。<br>
<br>&emsp;&emsp;“一個小時候我纔會離開維多利亞，你可以帶我去看看你的丈夫。”葉心夏對洛歐夫人說道。<br>
<br>&emsp;&emsp;洛歐夫人露出了驚訝之色。<br>
<br>&emsp;&emsp;事實上洛歐夫人可什麼都還沒有告訴兩位聖女，她只是表明自己需要復活神術。<br>
<br>&emsp;&emsp;“我是一名心靈系法師。”葉心夏對洛歐夫人說道。<br>
<br>&emsp;&emsp;“哦哦，抱歉……”洛歐夫人下意識的吐出這句話來，語氣裡已經沒有之前那股子傲慢。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了冰窖中，洛歐夫人很努力的去解釋這個行爲。<br>
<br>&emsp;&emsp;畢竟是洛歐夫人自己將丈夫給“殺”死的，她不想讓其他人知道。<br>
<br>&emsp;&emsp;然而解釋着解釋着，洛歐夫人看到了葉心夏的眼睛，一雙能夠看穿人所有謊言的純淨雙眸，一雙充滿智慧又給人一種單純假象的眼睛……<br>
<br>&emsp;&emsp;她知道了！！<br>
<br>&emsp;&emsp;洛歐夫人倒吸一口氣！！<br>
<br>&emsp;&emsp;又輸了！<br>
<br>&emsp;&emsp;不僅需要乞求她復活自己丈夫，還被她知道了自己掩藏了六年的秘密！<br>
<br>&emsp;&emsp;“夫人，他並不需要復活神術。”葉心夏開口說道。<br>
<br>&emsp;&emsp;“你說什麼？？”洛歐夫人驚道。<br>
<br>&emsp;&emsp;“他處在一個生與死臨界點，就像冰與水混合零度，他需要的是肌體復甦之術，而不是復活神術。”葉心夏接着說道。<br>
<br>&emsp;&emsp;洛歐夫人臉上露出了難以置信之色。<br>
<br>&emsp;&emsp;這麼說自己丈夫其實還沒有死！！<br>
<br>&emsp;&emsp;他只是被凍結了，生命並沒有枯竭？？<br>
<br>&emsp;&emsp;可明明自己一點都感覺不到他的生命氣息，他甚至請來治癒系的禁咒，那位老者都認定自己丈夫已經死亡。<br>
<br>&emsp;&emsp;難道這就是帕特農神廟與其他魔法師的不同，亦或者神魂者的差異！<br>
<br>&emsp;&emsp;“將他帶到帕特農神廟，我會懇請殿母爲他施展肌體復甦之術。”葉心夏開口說道。<br>
<br>&emsp;&emsp;“你願意救他？你願意幫助我？？”洛歐夫人滿臉愕然。<br>
<br>&emsp;&emsp;自己對葉心夏來說已經沒有什麼價值了。<br>
<br>&emsp;&emsp;她沒有必要浪費寶貴的時間，更何況是帕特農神廟殿母的法術！<br>
<br>&emsp;&emsp;帕特農神廟任何法術都無比珍貴，她們不會輕易給沒有價值的人，她們不是純粹的慈善機構。<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;“可是……”洛歐夫人感覺到幾分不對勁。<br>
<br>&emsp;&emsp;“我需要你和你丈夫手上的百分之十五的掌控權。”葉心夏直接開出了自己的條件。<br>
<br>&emsp;&emsp;“不可能！！”洛歐夫人立刻拒絕道。<br>
<br>&emsp;&emsp;賭龍產業是她獨自創立的一個風靡歐洲的項目，她爲維多利亞世家創造了鉅額經濟，她絕不會將這掌控權交出去。<br>
<br>&emsp;&emsp;“零度的水終究會結冰，他的意念存亡也不過是一瞬間。”葉心夏說道。<br>
<br>&emsp;&emsp;“百分之十，我和他不能什麼都沒有！”洛歐夫人做出了一點退讓。<br>
<br>&emsp;&emsp;“你考慮好了再來找我。”葉心夏轉身離開了這個冰窖。<br>
<br>&emsp;&emsp;洛歐夫人呆立在那裡，像是一個蒼白的幽靈。<br>
<br>&emsp;&emsp;這一刻，她才真正感受到這個坐在輪椅上的女子的可怕。<br>
<br>&emsp;&emsp;她給你一點希望，然後不給你一丁點商量的餘地！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;葉心夏和艾琳聊了半個小時，當飛機轟鳴聲在莊園內響起時，洛歐夫人的身影纔出現在葉心夏的視線中。<br>
<br>&emsp;&emsp;她最終還是選擇了妥協。<br>
<br>&emsp;&emsp;或許她可以接受自己丈夫死亡的這個事實，但她無法接受自己失手殺死了自己丈夫這件事。<br>
<br>&emsp;&emsp;他沒有死。<br>
<br>&emsp;&emsp;對洛歐夫人來說就是一次救贖，可以救贖自己，更可以救活自己的摯愛。<br>
<br>&emsp;&emsp;當然，代價就是自己手上所有維多利亞世家的掌控權……<br>
<br>&emsp;&emsp;從今往後這個維多利亞世家也很可能與她洛歐夫人沒有任何干系，她只是名義上的維多利亞世家的人，這個維多利亞已經屬於葉心夏和艾琳。<br>
<br>&emsp;&emsp;“他醒來，我簽字。”洛歐夫人狠狠的道，說完這句話才肯轉身離去。<br>
<br>&emsp;&emsp;艾琳看着洛歐夫人，又將目光落回到葉心夏臉頰上。<br>
<br>&emsp;&emsp;等洛歐夫人走遠了，艾琳纔開口道：“你這是要將她驅逐出維多利亞？”<br>
<br>&emsp;&emsp;“嗯，她也驅逐過我的朋友。”葉心夏點了點頭。<br>
