<title>《全職法師》▷ 第2820章 山陷人戰爭</title><br>&emsp;&emsp;“嚎！！！！！”<br>
<br>&emsp;&emsp;穆白後面那句話還沒有說完，他們頭頂上這壯闊的斷崖上突然傳來了一聲巨吼！！<br>
<br>&emsp;&emsp;陡峭的巨大山體上，一隻岩石大腳突然從石壁上跨了出來，正好就踩落在了莫凡與穆白的旁邊。<br>
<br>&emsp;&emsp;這一個腳丫子，跟石頭屋子一樣大，輕易的可以將健壯的牛羊都給踩成肉壁。<br>
<br>&emsp;&emsp;憑藉着這一支腳做支撐，很快另外一條腿也從山壁上邁出，莫凡和穆白擡起頭往上看去，發現這個巨人的腰竟然還在石壁之中，正一點一點的往外面挪！<br>
<br>&emsp;&emsp;當整個腰部也出來之後，這個怪物開始將整個上半身往外拔……<br>
<br>&emsp;&emsp;就好像一個身體血肉皮骨都長在了岩石上的人，正在嘗試着剝離！！<br>
<br>&emsp;&emsp;終於，這整個巨人從岩石中剝出了，屹立在了莫凡和穆白的眼前，其高度幾乎觸碰到了整個山谷最上方的那“遮陽巖山”，大有一種頂天巍峨氣魄！！！<br>
<br>&emsp;&emsp;莫凡仰望完這個巨人之後，又不由自主的看了一眼泉河流淌的山壁，這才猛然間發現，山壁上留下了一個碩大的“人形”，呈現的也正是凹陷狀！！！<br>
<br>&emsp;&emsp;媽耶，那根本就不是行爲藝術，是活體啊……<br>
<br>&emsp;&emsp;而且剛纔一路上走過來，隨處可見的這種人形凹陷，分明就是類似這山體岩石巨人一樣的生命，它們從一開始就在這一帶遊蕩着。<br>
<br>&emsp;&emsp;“嚎~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;山陷人長吼一聲，像是在朝着這整個賀蘭山的種族部落宣戰一般。<br>
<br>&emsp;&emsp;它氣勢驚天，氣息恐怖，莫凡和穆白都不敢有絲毫的怠慢，兩人遞了一個眼色，都打算先離開這片岩石、山崖遍佈的地方，尋找一處開闊之地來與這岩石巨人一戰。<br>
<br>&emsp;&emsp;可山陷人從一開始就沒有注意腳下的這兩個人類，它伸出了岩石手臂，抓住了頂部的那遮陽山岩，竟然直接從山谷之中往高處爬去！<br>
<br>&emsp;&emsp;與此同時，整個山谷出現了躁動，一個個褐色充滿力感的山陷人順着陡峭的石壁往外攀爬，此時正好是午後，午後的陽光從遮陽山體沒有覆蓋的地方瀉落到山谷中，將這一個個“攀巖”的身影照耀得如羅漢金人那般莊嚴神聖！<br>
<br>&emsp;&emsp;在沿途的石壁上，在山谷包裹的巖體上，在那些陡峭的懸崖上，更多的“人”從裡面拔了出來，它們紛紛往外面的世界爬去，追隨着那頭體形最大的山陷人首領。<br>
<br>&emsp;&emsp;一時間，整座山谷之中涌出了一支龐大而有莊嚴的巖人軍隊！！<br>
<br>&emsp;&emsp;看着它們瘋狂的殺向外面的世界，看着那遍佈了山谷內數之不盡的人形坑印，莫凡和穆白內心何止是震撼！！！<br>
<br>&emsp;&emsp;“它們……它們好像不是衝着我們來的。”穆白過了好半天才說道。<br>
<br>&emsp;&emsp;莫凡也愣在原地許久。<br>
<br>&emsp;&emsp;本以爲自己這個偷泉水的賊被守衛在這裡的魔物發現了，誰知道這裡的魔物根本就是把他們這三個闖入者當空氣，徑直的殺向了外面，至於外面發生了什麼，他們現在也還不知道……<br>
<br>&emsp;&emsp;“要不要跟上去？？”穆白問道。<br>
<br>&emsp;&emsp;“當然要。”<br>
<br>&emsp;&emsp;這些魔物究竟去哪裡，莫凡哪裡知道，萬一他們是涌入到賀蘭山附近的城市之中，豈不是大罪孽。<br>
<br>&emsp;&emsp;莫凡自己也是土系魔法師，周圍的土元素濃郁的讓他的土系魔法增強了數倍。<br>
<br>&emsp;&emsp;用巖爲靴，又以巖爲浪，莫凡踏着巖浪追向了那一呼百應的山陷人。<br>
<br>&emsp;&emsp;宋飛謠和穆白也緊隨其後，他們此時也非常擔心，是不是他們的闖入才引來了這樣一個可怕的事件。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;爬出了內古，他們就在一片地勢逐漸往東方向滑落，卻往北面隆起的山脈中，這裡的山峰傾斜交叉似一柄柄交叉的大劍，一塊塊片狀的岩石和長矛一樣的岩石交錯……<br>
<br>&emsp;&emsp;沒有真正的地面可言，這些山峰、岩石下方都是千米懸崖，深不見底的深谷與錯綜複雜的裂痕，可以說這是一大片岩石鏤空之地，尋常人要是走在上面，隨時可能滑落到下方山谷、懸底，粉身碎骨！<br>
<br>&emsp;&emsp;而那些山陷人，它們此時就分佈在這些鏤空的高空巖上，重兵把守一般，將這塊區域給死死的封鎖住了，並且一致都望向了北面。<br>
<br>&emsp;&emsp;而北面，山勢更高的地方，一隻只渾身上下被濃毛給覆蓋的巨獸躍過山脊挺進過來，這些巨獸強壯而又兇猛，獠牙外露，遠比一些山林中的妖獸要結實威武，它們盤踞在山線上，同樣也在大量的集結。<br>
<br>&emsp;&emsp;獸氣滔滔，它們連天的嘶吼震得一些脆弱的巖體都紛紛斷裂掉落，只是那些山陷人毫不畏懼，它們守衛在自己的陣地上，隨時迎接這些北疆血獸的來襲。<br>
<br>&emsp;&emsp;“北疆血獸……它們又想跨過賀蘭山。”穆白驚訝的道。<br>
<br>&emsp;&emsp;這些毛髮濃厚的妖獸正是北疆血獸，是一羣常年盤踞在高山草原高原的兇猛妖魔，無論經歷過多少個朝代，人類疆土與北疆獸之間的廝殺就從未停止過。<br>
<br>&emsp;&emsp;“吼吼！！！！！！！！！”<br>
<br>&emsp;&emsp;山巒遠端，血色籠罩，一聲聲勢極大的獸吼傳出，就看見一頭渾身上下都被血獸芒籠罩着的妖獸正立千獸之間，顯然就是這些前來賀蘭山的北疆血獸首領！<br>
<br>&emsp;&emsp;“嚎！！！！！！！”<br>
<br>&emsp;&emsp;山陷人首領同樣暴怒咆哮，但它沒有離開自己所在的位置，只是像是在告訴北疆血獸，要從這裡過得從它們這些岩石同族的人屍體上踏過去。<br>
<br>&emsp;&emsp;對峙並沒有持續太久，兩邊都在屯兵，終於北疆血獸按耐不住對南面的渴望，它們撲向了那些山陷人……<br>
<br>&emsp;&emsp;這場鬥爭，看不見任何的鮮血，山陷人的身上被就沒有血液，它們是元素，被賀蘭山當地的人稱之爲元素士兵。<br>
<br>&emsp;&emsp;而血獸們，它們同樣不會流血，所有的血液都會融入到它們的肌肉裡，轉化爲可怕的力量，將眼前的敵人給撕碎。<br>
<br>&emsp;&emsp;可正是這樣一個沒有一滴血的廝殺，卻一樣可以感受到那種慘烈，有一些山陷人被咬掉了頭顱，沒腦袋的屍體被拋入到谷底，有一些則被直接撞碎，化爲無數碎石灑落在岩石縫隙上，更有不少直接被龐大的獸氣碾爲塵埃，在大風中飛揚。<br>
