<title>《全職法師》▷ 第2529章 凌駕於玄蛇之上</title><br><p>&emsp;&emsp;陽光一旦消失，空氣就開始變得陰涼起來。</p>
<br><p>&emsp;&emsp;走在街道上，葉嫦這才注意到自己的身上還披着一件男款的舊夾克，上面帶着一些溫度。</p>
<br><p>&emsp;&emsp;靠近一座昏暗的教堂，她隨手扯下了外套，將就夾克扔到了垃圾桶裡。</p>
<br><p>&emsp;&emsp;教堂的木門被重重的關上，天正好也完全黑了，看上去帶着幾分陰怪的燭火在教堂的檐上莫名的點亮，照亮的區域卻非常有限。</p>
<br><p>&emsp;&emsp;這裡幾乎沒有什麼居民，更沒有什麼遊客，沉靜在繁華的倫敦大道旁，彷彿另一個神秘世界。</p>
<br><p>&emsp;&emsp;教堂內，一排排老舊的木長椅，空無一人。</p>
<br><p>&emsp;&emsp;她從中間過道走去，面向耶穌像。</p>
<br><p>&emsp;&emsp;“將這半個月的事情，彙報一遍。”她對着空氣說道。</p>
<br><p>&emsp;&emsp;“門徒日，蘇冷易殺死了丁娜，登上了掌教的位置。”</p>
<br><p>&emsp;&emsp;“七日前，迪拜亞洲魔法協會發生血洗事件，一羣至高學者被謀殺，並留下了非常明顯的證據。”</p>
<br><p>&emsp;&emsp;教堂裡，那個如幽靈一樣的聲音用一種奇怪的語調說道。</p>
<br><p>&emsp;&emsp;“什麼證據？”撒朗問道。</p>
<br><p>&emsp;&emsp;“指向我們的證據。已經有協會內的執事人員來報，這次行爲有可能是亞洲魔法協會高層的權術陰謀，然後往我們身上潑，混淆聖裁院和聖城的視線。”那個幽靈聲音說道。</p>
<br><p>&emsp;&emsp;“沒有任何創造力的陰謀。死的都是些什麼人。”撒朗冷笑道。</p>
<br><p>&emsp;&emsp;“自稱是可以讓魔法革新的一羣老騙子。”幽靈聲音道。</p>
<br><p>&emsp;&emsp;“既然是騙子，爲何要殺，魔法協會需要這樣一羣看上去至高無上的神棍，好讓世人知道他們一直在爲魔法創造而努力，事實上他們只是在控制。”撒朗說道。</p>
<br><p>&emsp;&emsp;“這個屬下不知。”</p>
<br><p>&emsp;&emsp;“死亡名單給我一份；讓那位在迪拜法師塔的執事深入打探；給我一個新的身份，自由出入亞洲魔法協會。”</p>
<br><p>&emsp;&emsp;“好的，不過，還有一件事屬下不明白。”幽靈帶着疑惑問道。</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“教皇真的死了嗎？”幽靈聲音問道。</p>
<br><p>&emsp;&emsp;“聖保羅大教堂的那個人一死，便沒有人知道誰是教皇。那麼我說他死了，他就是死了。”</p>
<br><p>&emsp;&emsp;“可教皇親自現身呢？”</p>
<br><p>&emsp;&emsp;“那麼他又和死了有什麼分別？”撒朗道。</p>
<br><p>&emsp;&emsp;“大人神明。”幽靈道。</p>
<br><p>&emsp;&emsp;一陣怪異的冷風飄過，整個舊教堂頓時寂靜了。</p>
<br><p>&emsp;&emsp;撒朗擡起頭，凝視着受難耶穌。</p>
<br><p>&emsp;&emsp;良久，她才走出了舊教堂，重新鎖好了木門。</p>
