<title>《全職法師》▷ 第235章 斬殺黨羽！</title><br>&emsp;&emsp;“你們有沒有聽到什麼聲音？？”宋霞突然間止住了前進的步伐，轉過頭去。<br>
<br>&emsp;&emsp;“聽見了啊，不過誰管那些東西啊！”白藏鋒一臉煞白的說道。<br>
<br>&emsp;&emsp;“它們好像沒有追來，我們回去看看。”宋霞說道。<br>
<br>&emsp;&emsp;“我說姑奶奶，你這是不要命了吧。”<br>
<br>&emsp;&emsp;宋霞沒有理會這般膽小如鼠的男生，自己轉身返回了。<br>
<br>&emsp;&emsp;其實她是嗅到了一股更加剛猛的火焰元素的氣息，並且從之前那裡更是傳來了很強的魔法波動。<br>
<br>&emsp;&emsp;一點一點的回到原來的位置上，宋霞轉過面前的黑暗之牆，卻愕然的發現之前的位置上赫然出現了一堆焦黑的屍體。<br>
<br>&emsp;&emsp;這些屍體都快要堆砌起來了，不知道死了多少，更不用說那些化爲粉末的妖魔了。<br>
<br>&emsp;&emsp;宋霞一方面非常費解，爲什麼在這司夜統治的大陣裡面會出現這些面目猙獰的妖魔，另一方面她也不明白究竟是誰將那一大羣妖魔給殺了，他們從逃離到現在總共也沒有花去多少時間啊！<br>
<br>&emsp;&emsp;“這種火焰……”宋霞看着遍地殘留着的血紅色火焰，臉上更是露出驚訝之色。<br>
<br>&emsp;&emsp;作爲一個從名門世家走出來的火系魔法師，宋霞怎麼會不認得這種火焰了，這分明不再是凡火，而是靈火啊！！<br>
<br>&emsp;&emsp;剛纔一定出現了另外一位火系的魔法師，還是一位擁有靈火的強大火法師！<br>
<br>&emsp;&emsp;可是，放眼整個明珠學府青校區，擁有靈種的幾乎沒有啊，這火焰又究竟是何人所爲呢，竟然可以強大到在這麼短時間內將那一大羣妖魔給轟殺了！！<br>
<br>&emsp;&emsp;“死了，這些妖魔居然死了？？”<br>
<br>&emsp;&emsp;“難道它們在我們離開之後一個個全部撞到了宋霞的地剎火焰裡？”莊離風說道。<br>
<br>&emsp;&emsp;“怎麼可能，你有那麼笨，這些妖魔都不可能那麼蠢！”<br>
<br>&emsp;&emsp;“不管怎麼樣，這裡摻進了不屬於我們學校的東西，我們多加小心的同時有遇到別的人，也儘量告知他們。”宋霞認真的說道。<br>
<br>&emsp;&emsp;“糟糕，暗影妖獸又不知道跑哪裡去了。”白藏鋒一臉氣憤的說道。<br>
<br>&emsp;&emsp;“沒事，我們還能再追。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;昏暗的黑暗迷宮牆之間，一個穿着灰色衣服的男子正一點一點的貼着牆面走。<br>
<br>&emsp;&emsp;暗影妖獸就在旁邊休息，這一次灰一是不會讓這個傢伙給跑掉了。<br>
<br>&emsp;&emsp;灰一行事很謹慎，先是讓黑畜妖們悄無聲息的將暗影妖獸所有可能逃跑的方向都給堵住。<br>
<br>&emsp;&emsp;灰一招招手，使喚着那些黑畜妖慢慢的將暗影妖獸給包圍起來。<br>
<br>&emsp;&emsp;暗影妖獸顯然是被追得有些精疲力盡了，正在那裡大口大口的喘氣，它並不知道在它的周圍已經有不下10只的黑畜妖將他包圍了起來。<br>
<br>&emsp;&emsp;“它在這，它在這，哈哈哈，真是踏破鐵鞋無覓處得來全不費……我草，這些是什麼鬼東西啊！！”突然間，牆的另外一面傳出了一個男子驚叫聲。<br>
<br>&emsp;&emsp;暗影妖獸一轉過頭，發現有一隊人出現在自己不遠處，再環顧周圍，赫然發現那羣黑色皮的怪怪物竟然爬滿了周圍的牆面，它們一個眼冒綠光，咧着白牙！！<br>
<br>&emsp;&emsp;暗影妖獸想都不想，撒腿就跑！<br>
<br>&emsp;&emsp;司夜統治之下，它跑的速度比往常快了至少2倍，簡直是身影一閃便消失在了黑暗迷宮牆的盡頭，再要去找更不知從哪條路去尋了！<br>
<br>&emsp;&emsp;“該死的，你們這般蠢貨竟然壞我大事！！”灰一氣急敗壞的朝着那一隊誤入這裡的人吼道。<br>
<br>&emsp;&emsp;“這不是李桐學長嗎，這麼巧，看到你太好了，你有沒有看見剛纔那幾只趴在黑牆上的怪物，好可怕。”一個扎着鞭子的女孩露出了笑容，看着前方的灰一。<br>
<br>&emsp;&emsp;剛纔那名嚇走暗影妖獸的男生卻還在環顧着四周，他剛纔可是唯一一個看清鬼面生物臉的人，雖然那些怪物一閃就消失了，但他確認自己看到了。<br>
<br>&emsp;&emsp;灰一強行將怒氣給壓制下去，並且第一時間讓黑畜妖隱藏起來，這才換上了一副笑容道：“原來是你們……不過，剛纔你們把我即將到手的暗影妖獸給嚇跑了。”<br>
<br>&emsp;&emsp;“李桐學長，要不你跟我們一隊吧，我們隊伍正好是缺一個人的。”那個扎鞭子的女孩說道。<br>
<br>&emsp;&emsp;灰一思考了一會，最後點了點頭。<br>
<br>&emsp;&emsp;自己要抓到暗影妖獸，還確實需要這幾個人的幫忙。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這個隊伍實力還算不錯，裡面竟然有一位暗影系的學員。<br>
<br>&emsp;&emsp;暗影系在這司夜統治之下簡直如魚得水，這追蹤起暗影妖獸簡直易如反掌。<br>
<br>&emsp;&emsp;沒用多久，他們就再一次找到暗影妖獸了，暗影妖獸其實明顯體力不支，跑不動了。<br>
<br>&emsp;&emsp;“哈哈哈，這次三步塔的機會要歸我們了。”<br>
<br>&emsp;&emsp;“是啊，是啊，這隻暗影妖獸已經沒力氣跑了……好臭啊，你們有沒有聞到什麼。”<br>
<br>&emsp;&emsp;“我也聞到了，什麼怪味啊！”<br>
<br>&emsp;&emsp;幾人同時捏住了鼻子，撲面而來的臭氣讓他們呼吸都有些困難，也不知道臭氣是從哪裡來的。<br>
<br>&emsp;&emsp;灰一冷笑着，目光帶着幾分狡詐的站在這四個人的後面。<br>
<br>&emsp;&emsp;正面對抗，自己或許不是這四個人的對手，但偷襲的話……即便他們是中階魔法師也沒有任何作用。<br>
<br>&emsp;&emsp;拿下暗影妖獸，自己就可以去論功行賞了。<br>
<br>&emsp;&emsp;“你們小心！”突然，一個男子的聲音從黑暗之牆中傳了出來。<br>
<br>&emsp;&emsp;大家轉過頭去，發現一個略顯幾分熟悉的人從牆的另一面走了出來，就好像是穿梭在黑暗大門之間，看上去非常的詭異。<br>
