<title>《全職法師》▷ 第191章 血腥盛宴</title><br><p>&emsp;&emsp;開價？</p>
<br><p>&emsp;&emsp;那就不客氣了！</p>
<br><p>&emsp;&emsp;“一件翼魔具。”莫凡脫口而出。</p>
<br><p>&emsp;&emsp;“你自己去吧。反正死多少人都不關我的事。”趙滿延直接停了下來，看那樣子一點都不像開玩笑。</p>
<br><p>&emsp;&emsp;“靈級雷種。要不行，那我自己去，反正你也沒什麼戰鬥力，保護手段我自己有。”莫凡也很認真的說道，沒有一點開玩笑的意思。</p>
<br><p>&emsp;&emsp;“……媽的，算你這賤人夠狠的！”趙滿延罵了出來。</p>
<br><p>&emsp;&emsp;一個靈級的雷種，那也是幾千萬上下的東西。</p>
<br><p>&emsp;&emsp;像這種特殊的靈種往往都是非常緊缺的資源，一放到拍賣行分分鐘都會被其他有錢的勢力給買走。</p>
<br><p>&emsp;&emsp;所以很多時候靈種的價格往往還要高於市面上不少，莫凡要的這靈級雷種他們趙家倒不是買不起，可也不是說給就給出來的東西啊，感覺一層皮就那麼血淋漓的被掀掉了。</p>
<br><p>&emsp;&emsp;“成交了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“成交。”趙滿延咬着牙說道。</p>
<br><p>&emsp;&emsp;趙滿延是懂得算的人。</p>
<br><p>&emsp;&emsp;和牧奴嬌那樣耗費了更加龐大的家族資源去給所有新生補充那公共資源的來獲得她現在的威望的話，那自己趙家花一個靈級雷種豎立一個更好的名望也絕對是大賺的事情，趙滿延相信自己世家裡面的掌權的老傢伙們肯定非常願意做這筆交易。</p>
<br><p>&emsp;&emsp;兩人密謀着時，卻已經到了三樓。</p>
<br><p>&emsp;&emsp;當靈靈告訴他們三樓的紅點幾乎用密密麻麻來形容的時候，他們兩個不由相視苦笑。</p>
<br><p>&emsp;&emsp;談那麼多分贓的事情有屁用，這次他們能不能從這些妖怪的爪下活下來都還是另說，無論是青黃女妖還是那隻鱗皮母妖，絕不是容易對付的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大廣場下，排演的時間終於到了。</p>
<br><p>&emsp;&emsp;一時間那些等待在外圍的學生們紛紛集中到了整個演唱會廣場的中央。</p>
<br><p>&emsp;&emsp;中央一圈有凳子，位置早早的就被一羣男粉絲給霸佔了，這些荷爾蒙躁動的男生們舉着牌子、ipad，上面大大的寫着自己愛慕的話語。</p>
<br><p>&emsp;&emsp;不少還都是穿着特製的t恤，上面甚至還印有那名偶像女星的頭像，等待多時的他們終於要在演唱會之前看到他們的迷戀偶像女神了，一個個顯得非常激動，正在高聲吶喊着。</p>
<br><p>&emsp;&emsp;在凳子的坐席外圍，還有一大圈人蜂擁，不少人確實都是慕名而來，但也有不少就純粹是來湊熱鬧。</p>
<br><p>&emsp;&emsp;前奏音樂響起的時候，呼聲一下子此起彼伏，一些人造雨水從空中灑落，打在這羣跟着音樂一起狂歡的年輕人身上，會一些夜舞的人已經親不自禁搖擺了起來！！</p>
<br><p>&emsp;&emsp;就像一個內部的狂歡玩會，隨着那些身材熱辣的舞臺伴舞們一身熱褲、肚臍裝的出現，現場再一次達到了一個小高潮，呼聲、尖叫聲、dj音效響成了一片！</p>
<br><p>&emsp;&emsp;伴舞們溼漉漉的頭髮甩動着，迷離的眼神中透出了對音樂的沉醉，卻又勾魂無比！</p>
<br><p>&emsp;&emsp;蛇腰電臀、魅力四射，不同色彩的等效如同一道道交織而過的閃電，特顯出她們妙曼而充滿激情的舞姿。</p>
<br><p>&emsp;&emsp;一場狂歡，在此演繹。今日排演主角還沒有上場，代表着青春活力的學生們已經嗨爆全場！</p>
<br><p>&emsp;&emsp;只是，這羣沉醉在dj和熱舞中的學員們並不知道，這個體育館早已經危機四伏。</p>
<br><p>&emsp;&emsp;那看似在這種場合還比較羞澀不敢放開的女孩，當她說自己要去洗手間的時候，很可能意味着她將徹底換一個皮囊，將這個狂歡的演唱會排演變成一場血腥盛宴！</p>
<br><p>&emsp;&emsp;三樓處，莫凡和趙滿延途徑透明的走廊時，發現排演已然開始。</p>
<br><p>&emsp;&emsp;他們兩人沒有一點心思去聽那震動着體育館的音樂，他們站在高處一邊狂奔一邊注視着這密密麻麻的人羣。</p>
<br><p>&emsp;&emsp;根據靈靈說的，在那四五千的演唱會觀衆之中有不下一百人被寄生了！</p>
<br><p>&emsp;&emsp;相信只要那鱗皮母妖一聲令下，瞬間一百多隻妖魔會撕掉她們人類的皮，化爲嗜血的妖怪，在那四五千人之中大開殺戒！</p>
<br><p>&emsp;&emsp;血，正是鱗皮母妖最需要的東西。</p>
<br><p>&emsp;&emsp;鮮血越多，它能夠獲得的力量也就越強。</p>
<br><p>&emsp;&emsp;四五千人啊，全部集中在一個地方，又絕大多數都是對抗妖魔非常吃力的初階魔法師，一旦那些被寄生的人蛻變化妖，就將變成一場屠殺盛宴！！</p>
<br><p>&emsp;&emsp;“你們動作要快，其他區域的青黃女妖全部都在往這裡聚集，它們恐怕是要將這裡變成它們的屠宰場……這裡符合它們吸取血液和繼續寄生的女魔法師少說也有3000！”靈靈萬分焦急的說道。</p>
<br><p>&emsp;&emsp;就在前不久，那些紅點還在整個體育館四處遊蕩，尋找那些落單的目標。</p>
<br><p>&emsp;&emsp;可現在，它們全部在往中央場館聚集。</p>
<br><p>&emsp;&emsp;它們意圖恐怕再明顯不過了，倘若這前來聽演唱會的人們被寄生、傳染，那隻鱗皮母妖的實力很可能突破到統領級，到那個時候要殺死這隻鱗皮母妖就更難了，更何況手上握着整整四五千人人質的鱗皮母妖，將製造起一場前所未有的恐怖事件！</p>
<br><p>&emsp;&emsp;莫凡和趙滿延也意識到事情的嚴重性了。</p>
<br><p>&emsp;&emsp;那隻鱗皮母妖確實擁有很高的智慧，難怪會將所有被寄生的人集中到體育館來，就是爲了這場更大的陰謀。</p>
<br><p>&emsp;&emsp;這裡所有人，都可能成爲它的祭祀品！</p>
<br><p>&emsp;&emsp;“我們到了。”莫凡沉着聲音對靈靈說道。</p>
<br><p>&emsp;&emsp;“一定要滅掉母妖，否則你們可能被一大羣青黃女妖給包圍，那個時候你們基本上沒有活路。”靈靈說道。</p>
<br><p>&emsp;&emsp;趙滿延在一旁也聽到了這句話。</p>
<br><p>&emsp;&emsp;此時的他也有了一絲猶豫。</p>
<br><p>&emsp;&emsp;名固然重要，可性命丟了，那什麼都是扯淡。</p>
<br><p>&emsp;&emsp;趙滿延也沒有想到事情會危險到這種程度。</p>
<br><p>&emsp;&emsp;“莫凡，你不怕嗎？”趙滿延忍不住問了一句。</p>
<br><p>&emsp;&emsp;趙滿延發現自己的這個舍友根本不像普通學生，他對待妖魔的那種冷靜堪比很多遊離在生死邊緣的老獵人。</p>
<br><p>&emsp;&emsp;“比這更危險的場面我都見過，算不得什麼。趙滿延，你現在也別想着退了，自己看一下身後。”莫凡說道。</p>
<br><p>&emsp;&emsp;那他們剛剛走過的條路上出現了一羣看上去是同個宿舍的女生。她們穿着志願者的制服，顯然是這次演唱會的臨時工作人員。</p>
<br><p>&emsp;&emsp;她們幾個有說有笑，當看見莫凡和趙滿延後，其中還有一個很負責人的女生快步走了過來，然後朝他們兩個喊道：“喂，你們兩個。這裡是三樓工作區，你們別亂闖。”</p>
<br><p>&emsp;&emsp;莫凡不爲所動。</p>
<br><p>&emsp;&emsp;趙滿延也站在那裡，目光注視着這幾個看上去再正常不過的女志願者們。</p>
<br><p>&emsp;&emsp;莫凡給趙滿延一個眼色，低聲對趙滿延說道：</p>
<br><p>&emsp;&emsp;“全是紅點。”</p>
