<title>《全職法師》▷ 第2212章 黑藥師</title><br><p>&emsp;&emsp;莫凡見莉莉稍微有些動搖了，立刻接着說道：</p>
<br><p>&emsp;&emsp;“莉莉，事情可沒有你想得那麼簡單。你可能以爲種植的那些東西不過是非法植物。但我告訴你，那些植物是一種狂戾藥水的配方，黑教廷用它來激怒妖魔部落、妖魔帝國，可以造成重大災難。在我們國家，黑教廷就用這個東西血洗一座古城，死亡人數超過百萬……你能明白百萬人喪命是什麼概念嗎？？”莫凡對莉莉說道。</p>
<br><p>&emsp;&emsp;“百萬人？？？”莉莉驚得有些站不穩了。</p>
<br><p>&emsp;&emsp;百萬人，他們一個村子的人都才七八百。</p>
<br><p>&emsp;&emsp;整個奧霍斯聖學府大概也就一萬人口左右……</p>
<br><p>&emsp;&emsp;這個繁華無比的諾扎城，大概也沒有一百萬人吧，可目所能及的，街道上、公交車裡、樓房之中已經相當多了！</p>
<br><p>&emsp;&emsp;百萬人喪命，意味着自己看到的這些人，還有很大範圍自己看不到的地方會全部變成屍體！！</p>
<br><p>&emsp;&emsp;那不得堆積成山，填滿海洋？？？？</p>
<br><p>&emsp;&emsp;“我見過一步一步被黑教廷蠱惑的人，哪怕是意志力非常堅定的成年人，高官要職人員，一方領袖，只要堅守不住自己的底線，都會淪陷……所以你說我在可憐你，那是不對的，我很敬佩你，在整個村子都在種植狂戾罌粟獲得巨大利益的情況下，你沒有加入他們。”</p>
<br><p>&emsp;&emsp;“這是絕大多數人都做不到的，你堅守住了自己，意味着拯救了很多人。”</p>
<br><p>&emsp;&emsp;莉莉從來沒有聽過這些話</p>
<br><p>&emsp;&emsp;莫凡在問出罌粟這個問題的時候，便意味着一切都直接挑明瞭。</p>
<br><p>&emsp;&emsp;阿帕絲在分析莉莉的心理，所以哪怕莉莉沒有正面回答莫凡任何問題，也已經可以肯定蘆薈村就是在種植黑教廷需要的狂戾罌粟。</p>
<br><p>&emsp;&emsp;如果村民們都在種植狂戾罌粟，黑教廷給予他們的好處肯定不會少，莉莉在村裡長大，按理說她加入這個種植也是正常的，但她卻是脫離了村子，在奧霍斯聖學府做雜工還備受欺凌……很顯然，她沒有入坑。</p>
<br><p>&emsp;&emsp;當初在崇明島牧場，莫凡想象得到那個叫做趙品霖的學生，就爲了一點私|欲踏入了黑教廷大門，對自己同學施行了各種暴|行。</p>
<br><p>&emsp;&emsp;莉莉其實非常有踏入黑教廷大門的潛質，地位卑微、受人欺凌，又有極度渴望改變現狀的野心。</p>
<br><p>&emsp;&emsp;所以當阿帕絲告訴自己，莉莉沒有沾染那些東西的時候，莫凡非常驚訝的。</p>
<br><p>&emsp;&emsp;這份堅守，莫凡是佩服的。</p>
<br><p>&emsp;&emsp;要知道以黑教廷的手段，要攻破一個小女孩的防線真得太容易了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你想知道些什麼？”莉莉情緒漸漸穩定了下來，她似乎明白自己所接觸到的是一個過去從來沒有想象過的事情。</p>
<br><p>&emsp;&emsp;確實，蘆薈村是病態的。</p>
<br><p>&emsp;&emsp;很早莉莉就知道了，他們嘴上說着是類似於常規信仰一樣的東西，可這個世界上沒有免費的豪華午餐，莉莉沒有跟她的姑姑一起加入進去，哪怕是被從奧霍斯聖學府趕出來，她的姑姑許諾可以讓那個學姐生不如死，她也沒有答應。</p>
<br><p>&emsp;&emsp;她對村民們獲得的東西，感到害怕，也害怕終有天報應會降臨到每個人頭上。</p>
<br><p>&emsp;&emsp;“他們確實是在種植罌粟嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“我對植物不大瞭解，不過他們確實在種植一種視如生命一樣的東西，大概就是你描述的那種植物。”莉莉說道。</p>
<br><p>&emsp;&emsp;“種植了多少？”莫凡急忙問道。</p>
<br><p>&emsp;&emsp;“整片後山都是，鐵絲網圍起來的地方，姑姑從來不讓我去那裡，他們說，如果我不加入，又知道了裡面的情況，那我離死不遠了。正好奧霍斯聖學府招收雜工，我被選上了，就脫離了他們很長一段時間。從收成的季節來看，他們應該種植了四個季了。”莉莉坦白道。</p>
<br><p>&emsp;&emsp;“你姑姑加入了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“我也不大清楚，總之是在給他們打掩護之類的。”莉莉道。</p>
<br><p>&emsp;&emsp;“你說有外商來你們村子，你有沒有見過這個人？”莫凡拿出了手機，將橄欖林林場主的照片給莉莉看。</p>
