<br><title>《全職法師》▷ 第708章 不要再惹莫凡</title><br><br>&emsp;&emsp;“****的，這什麼技能！”<br>
<br>&emsp;&emsp;莫凡被打了一個仰面朝天，他之前根本沒有遇到過這種能力，防備起來自然困難無比。<br>
<br>&emsp;&emsp;“這是鬼木手，木系高階技能之一，他的木種很特殊，莫凡哥哥，你要小心……”心夏的聲音立刻傳了過來。<br>
<br>&emsp;&emsp;“我知……我草！”莫凡剛想回答心夏一句，卻在墜落的過程中猛然間看到一根根巨大的鬼藤在自己四面八方生長，都竄到了很高的地方。<br>
<br>&emsp;&emsp;莫凡感覺自己像是往一隻滿嘴黑色觸鬚的怪物嘴裡掉落，而不是落下地面。<br>
<br>&emsp;&emsp;百忙之中往下看了一眼，這才發現自己身下哪裡還是草地，竟然涌出來了十幾根那種粗壯如蒼天古木的會扭動的鬼藤來！<br>
<br>&emsp;&emsp;這十幾根鬼藤如食人花張開了大嘴一樣狠狠的吞咬，莫凡對於它們而言完全就是一隻瘦小的蒼蠅，將他直接一口吃了進去，牙縫都不夠塞！！<br>
<br>&emsp;&emsp;莫凡墜落下去，頭頂上的陽光一下子就被這些粗壯的鬼藤給遮蔽了，周圍漆黑一片，像是墜入到了一個深淵之中。<br>
<br>&emsp;&emsp;耳邊沙沙作響，有什麼東西在蠕動，黑暗之中莫凡點燃了一絲火焰，照亮周圍的那一刻他駭然的發現數之不盡的黑色蟲子朝着自己撲了過來！<br>
<br>&emsp;&emsp;很顯然這些鬼藤自己分解不了生物，就利用這些成堆成堆的伴生蟲，這恐怕是這個外國綁匪特殊木種所擁有的能力。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;格洛肯將他額前的頭髮優雅的掃去，看着被完全吞到鬼藤之中的小子，格洛肯又覺得自己年紀大了脾氣真是越來越暴躁，對付這樣一個黃毛小子都動用這種級別的魔法……<br>
<br>&emsp;&emsp;“轟隆隆~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;格洛肯還沒有自我檢討完畢，那交纏成巨大食人花的鬼藤忽然間膨脹了起來，最後猛的爆炸開，裡面一下子涌出了無數的火焰來。<br>
<br>&emsp;&emsp;火星漫天飛舞，有不少都濺射到了這架白色豪華的飛機上，將這漂亮的私人飛機弄得面目全非。<br>
<br>&emsp;&emsp;熱浪撲打到格洛肯的臉上，將他那楸正正方方的臉完全露了出來，同時可以看見他臉頰在抖動！！<br>
<br>&emsp;&emsp;飛機！<br>
<br>&emsp;&emsp;他的私人飛機！！<br>
<br>&emsp;&emsp;格洛肯胸中更是騰起怒火來，他注視着那個站在火焰裡的青年。<br>
<br>&emsp;&emsp;“原本我只是想給你點教訓，既然你挑戰了我的憤怒底線，那我就不會留什麼情面！”格洛肯身上的金色衣袍忽然間飛舞了起來，空氣莫名的變得焦灼！<br>
<br>&emsp;&emsp;一道電弧豁然劃過，在格洛肯身側位置悚然的閃耀。<br>
<br>&emsp;&emsp;緊接着又是連續幾道閃電噼啪而響，格洛肯腳尖慢慢的踮起，身體竟然不知被什麼力量慢慢的託了起來，懸浮於半米之處。<br>
<br>&emsp;&emsp;雷電出現的頻率越來越頻繁，格洛肯伸出手掌，便好像能將這些極快閃爍又危險至極的電雷給握在手中！<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;格洛肯手掌一推，一道絢麗無比的疾光電弧扭動着身軀朝着莫凡所在的位置打去。<br>
<br>&emsp;&emsp;疾光電弧的速度極快，莫凡下意識的往後一躍，那強力無比的電弧狠狠的擊打在地面上，瞬間出現了一個焦黑的洞來。<br>
<br>&emsp;&emsp;莫凡意識到這種疾光電弧威力很恐怖，立刻喚出了玄蛇鎧甲來……<br>
<br>&emsp;&emsp;玄蛇鎧甲剛剛穿上，一道兇猛的電弧就從格洛肯的手掌位置飛竄了過來，迅捷、霸道，完全就是一頭呼嘯而過的閃電之龍，即便玄蛇鎧甲阻擋住了大部分的傷害，莫凡還是被這狂猛的電力給轟飛了出去！<br>
<br>&emsp;&emsp;莫凡捂着胸口站了起來，看見格洛肯挑起了眉毛。<br>
<br>&emsp;&emsp;格洛肯也很詫異，這小子身上的魔鎧倒非同一般啊，竟然可以抵擋下自己的雷電！<br>
<br>&emsp;&emsp;“哼，這也沒有用！”格洛肯冷哼一聲。<br>
<br>&emsp;&emsp;格洛肯浮空的他手掌再猛的推出，又是一片極快的電光亂竄而過，將剛站起來的莫凡有給打飛了出去。<br>
<br>&emsp;&emsp;渾身肌肉被電得疼痛無比，但莫凡還是爬了起來，那雙眼睛煥發出怒光的凝視着格洛ъ！<br>
<br>&emsp;&emsp;“我是超階法師，你以爲你那點本事就可以在我面前耀武揚威嗎，再修煉個幾十年，你也不是我對手，趕緊給我滾，否則休怪我不客氣！”格洛肯此時已經懸浮在了一個雷電肆意飛舞的領域裡，手一控便能夠激發出更多的電光飛出！<br>
<br>&emsp;&emsp;“別在那裡放狗屁！我現在就能夠把你一拳打飛回你們印度去！！”莫凡帶着幾分狂野道！<br>
<br>&emsp;&emsp;什麼狗屁怕帕特農神廟，他們看中的人就可以強行拐走？？<br>
<br>&emsp;&emsp;來向他們要人，竟然還以各種亂七八糟自以爲是的理由動手！！<br>
<br>&emsp;&emsp;莫凡此時也動怒了！=<br>
<br>&emsp;&emsp;這個格洛肯實力很強，不出意外的話很可能是超階級的法師，他所施展的技能都沒有用上全力。<br>
<br>&emsp;&emsp;莫凡也不想跟這種人再bb了，要是他真的以爲自己是一個超階法師就很了不起的話，他會讓這傢伙明白什麼叫虐！<br>
<br>&emsp;&emsp;“我們是希臘人，不是印度！！”格洛肯被氣的鬍子都吹了起來。<br>
<br>&emsp;&emsp;這小子有沒有一點地理常識啊，他們如此俊美哪裡長得像粗礦的印度人了！！<br>
<br>&emsp;&emsp;“莫凡，不要胡來！”天空中傳出了冷青的聲音。<br>
<br>&emsp;&emsp;冷青也不知用什麼技能，將那個狄凱厄斯給禁錮住了，她自己見到這邊情況不妙，便立刻飛落到莫凡面前。<br>
<br>&emsp;&emsp;“你就是靈隱寺副審判長，你還是比較識大局的嘛，是啊，勸那小子不要胡來，否則死得會很難看！”格洛肯見冷青來保護住莫凡，倒是沒有再胡亂出手了。<br>
<br>&emsp;&emsp;格洛肯在說這番話的時候並沒有注意到莫凡瞳孔的顏色正在不斷的發生變化。<br>
<br>&emsp;&emsp;“莫凡，別這樣……控制一下你的情緒。”冷青已經感覺到有一股狂野的力量正在從莫凡身體裡涌出來了，急急忙忙出聲阻止。<br>
<br>&emsp;&emsp;冷青是青天獵所的成員，她又怎麼不知道莫凡這傢伙身體裡的惡魔血脈！<br>
<br>&emsp;&emsp;莫凡要是在這些人面前展現出惡魔化力量，那麼必須將他們全部滅口才能夠保守住這個秘密，這可不是冷青想看到的，對方無論如何霸道，那也是帕特農神廟的教職人員，打一頓可以，殺不得啊！<br>
<br>&emsp;&emsp;“真是一個倔強的小鬼，好好控制情緒，不要拿你弱小本領來挑戰我的忍耐性，你還不配成爲我的對手……”格洛肯在那裡嘲諷了起來。<br>
<br>&emsp;&emsp;“你能閉嘴嗎，不要再惹他了！！”冷青也怒了，就沒見過這種仗着神廟教職人員身份在這裡欺凌年輕法師的，怎麼還有臉一副洋洋得意的樣子，“趕緊放人，不然你們體無完膚的是你們！！”<br>
<br>&emsp;&emsp;惡魔系，冷青就算沒有親眼目睹，也已經從獨蕭的描述中得知了它的可怕，決不能讓格洛肯再刺激莫凡了！<br>
