<title>《全職法師》▷ 第261章 被動處境</title><br><p>&emsp;&emsp;“這下更糟糕了。”牧奴嬌神情頗爲凝重。</p>
<br><p>&emsp;&emsp;本來一個穆寧雪就夠難對付的了，現在對面又出現了一個可以操控戰將級生物的召喚法師。</p>
<br><p>&emsp;&emsp;戰將級生物的戰鬥力非常恐怖，若是不小心他們幾個人加起來都未必是其對手，更何況這次的戰鬥中無法使用任何魔具。</p>
<br><p>&emsp;&emsp;沒有魔具想要和戰將級的生物戰鬥，確實有些癡人說夢。</p>
<br><p>&emsp;&emsp;“我儘量拖住這隻召喚獸，你們尋找一個突破口。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;щщщ¤ т tκa n¤ ￠ O</p>
<br><p>&emsp;&emsp;擁有植物系能力的她在牽制敵人上自然是好手，只是她能夠支持的時間也不算太長。</p>
<br><p>&emsp;&emsp;牧奴嬌同樣施展出了風軌，當她發現自己每踏出一步都會受到黏冰的影響後，她更是一片心涼。</p>
<br><p>&emsp;&emsp;本來戰將級的召喚獸就極其不好對付了，這會速度還受到嚴重影響……</p>
<br><p>&emsp;&emsp;幽紋暴狼的第一個目標正是離得最近的沈明笑，沈明笑可謂是深入敵陣之中，假如他的風軌速度能夠快一些興許能夠第一時間就逃脫出來，可初階的風系魔法在一隻戰將級的幽紋暴狼面前終究不夠看，隨着幽紋暴狼邁開雙腿追逐，沈明笑馬上感受到了巨大的威脅。</p>
<br><p>&emsp;&emsp;“藤蔓-纏繞！”</p>
<br><p>&emsp;&emsp;牧奴嬌見沈明笑情況危急，立刻素手一揚，操縱着一根陷阱藤蔓，將其安置在了幽紋暴狼會跑過的地方。</p>
<br><p>&emsp;&emsp;陷阱藤蔓並不明顯，當幽紋暴狼前肢重重的踩在上面的時候，那一塊小區域馬上生長出了結實的地藤。</p>
<br><p>&emsp;&emsp;地藤纏繞剛要纏繞上幽紋暴狼的四肢時，卻發現幽紋暴狼猛的一個加速，竟然在這些地藤還沒有來得及爬到它身上的時候便直接踏出了這塊藤蔓陷阱區域。</p>
<br><p>&emsp;&emsp;這藤蔓作用幾乎爲零，這讓牧奴嬌更是緊鎖眉頭。</p>
<br><p>&emsp;&emsp;現在肯定不能施展中階的木系魔法，那樣等於將沈明笑和幽紋暴狼給一起困在巨大的植物牢籠中，這跟直接將沈明笑送到狼口中沒有什麼區別。</p>
<br><p>&emsp;&emsp;“哈哈哈，簡直是貓鼠遊戲。”陸正河看着亡命逃跑的沈明笑，不由大笑了起來。</p>
<br><p>&emsp;&emsp;шωш ▪тt kan ▪℃O</p>
<br><p>&emsp;&emsp;還以爲這個傢伙本領很大，看來明珠學府確實只是口舌本領厲害一點，也不知道這種實力平平的貨色怎麼就好意思兩次上場。</p>
<br><p>&emsp;&emsp;“地波！”</p>
<br><p>&emsp;&emsp;名叫小峰的男子暗暗完成了他的初階魔法。</p>
<br><p>&emsp;&emsp;此人相當懂得落井下石，沈明笑已經被幽紋暴狼追逐得狼狽不堪了，他更是操縱着那一片區域的土地朝着沈明笑奔跑相反的方向拉扯……</p>
<br><p>&emsp;&emsp;沈明笑雖然還是保持着前進，可在地表自己往後挪的情況下自然是和幽紋暴狼的距離更加拉近了。</p>
<br><p>&emsp;&emsp;幽紋暴狼突然間一躍而起，身上藍色的紋路變得閃耀無比。</p>
<br><p>&emsp;&emsp;它跳躍到了沈明笑的頭頂，四肢猛的朝着下方狠狠的踐踏下去，它身上的藍紋似乎賦予了它體型還更強大好幾倍的力量，簡直是化作了一個巨肉戰斧！！</p>
<br><p>&emsp;&emsp;“嘣！！！！！！！”</p>
<br><p>&emsp;&emsp;一劈而下，幽紋暴狼將地面踩處了一個碩大的蜘蛛紋裂痕，其震盪的衝擊力更是化作了一個滿是碎石的氣旋。</p>
<br><p>&emsp;&emsp;沈明笑是勉強躲開了那宛如肉盾戰斧一般的踐踏，可是盪開的氣旋一樣威力十足，將駕馭着風軌的沈明笑生生的掀翻到空中。</p>
<br><p>&emsp;&emsp;沈明笑在空中徹底失去了平衡，那股力量撞得他口吐鮮血，隨後重重的摔在了結界的邊緣位置。</p>
<br><p>&emsp;&emsp;幸好沈明笑的第二系是水系，及時給他自己施加了一個水域的保護，不然這一擊基本上可以讓他去掉半條命了。</p>
<br><p>&emsp;&emsp;沈明笑倒在那裡，好半天才爬起來。</p>
<br><p>&emsp;&emsp;幽紋暴狼卻不會給這傢伙任何喘息的機會，它站在離沈明笑大概有五十米的距離，卻是直接張開了森森大口，往空氣上狠狠的咬去。</p>
<br><p>&emsp;&emsp;劍齒合攏，沈明笑剛要起身猛然間發現自己周圍出現了一排白色的巨大牙齒，再仔細一看，他整個人頭皮發麻了起來。</p>
<br><p>&emsp;&emsp;是獠牙，是幽紋暴狼的血盆之口！</p>
<br><p>&emsp;&emsp;沈明笑不明白這幽狼獸明明離自己有那麼遠的距離，爲何可以直接獠牙啃咬？？</p>
<br><p>&emsp;&emsp;“聖盾-庇佑！”</p>
<br><p>&emsp;&emsp;就在周圍那些猙獰的獠牙要合攏的時候，宋霞那英氣十足的聲音傳出。</p>
<br><p>&emsp;&emsp;金色的光芒在沈明笑的周圍閃耀，化作了一個將沈明笑全身都包裹進去的金色堅盾，完美庇佑在其中。</p>
<br><p>&emsp;&emsp;那惡齒要下之時，卻像是咬在了金屬上，發出了一聲鏗鏘之音。</p>
<br><p>&emsp;&emsp;聖盾庇佑的弧面上被這一咬也明顯晃盪了一下，光輝並沒有一開始那麼明豔，而那隻幽紋暴狼見自己的啃咬被瓦解，異常惱怒的將目光鎖定了宋霞。</p>
<br><p>&emsp;&emsp;沈明笑是逃過了一劫，救隊友的宋霞卻馬上成爲了目標。</p>
<br><p>&emsp;&emsp;牧奴嬌這個時候倒是挺身而出，同樣掌握着風系力量的她在不停轉變位置的同時使用藤蔓去騷擾幽紋暴狼，迫使幽紋暴狼將更多的精力轉向自己這裡。</p>
<br><p>&emsp;&emsp;“就這樣已經狼狽不堪了，我可還沒有怎麼出手。”小峰說道。</p>
<br><p>&emsp;&emsp;“一起解決他們吧。”明聰同樣說道。</p>
<br><p>&emsp;&emsp;乘着對手疲於應付戰將級的幽紋暴狼之時，兩人更是肆無忌憚的排列起了星圖。</p>
<br><p>&emsp;&emsp;一個是紫色的星圖，一個是青色的星圖，正是雷系與風系！</p>
<br><p>&emsp;&emsp;兩人描畫的星圖速度很快，一轉眼便完成了一半左右，一旦這兩個中階的魔法朝着牧奴嬌和沈明笑任意一個人轟去，他們兩個肯定沒有任何招架之力。</p>
<br><p>&emsp;&emsp;霹靂轟向的目標正是沈明笑。</p>
<br><p>&emsp;&emsp;沈明笑身上的那一層聖盾庇佑本來就淡了許多，這一個霹靂落下，便直接轟得他連站都快站不起來了。</p>
<br><p>&emsp;&emsp;而風盤-龍捲的目標是莫凡和宋霞。</p>
<br><p>&emsp;&emsp;宋霞將自己的中階光系魔法給了沈明笑，她自己卻陷入到了困境當中，還好莫凡及時召喚出了幽狼獸，載着他們兩個狂奔，勉強甩開了範圍極廣的龍捲之風。</p>
<br><p>&emsp;&emsp;“不行，我們這樣太過被動了。”宋霞一臉狼狽的從幽狼獸背上跳了下來，遠遠的注視着帝都學府那巋然不動的4人。</p>
<br><p>&emsp;&emsp;“沈明笑，你到底死沒死，沒死就趕緊爬起來，你、牧奴嬌還有我的幽狼獸一起去對付幽紋暴狼。”莫凡對沈明笑說道。</p>
<br><p>&emsp;&emsp;沈明笑自然能爬起來，光系的聖盾防禦能力確實強，只是他的骨頭還有一些發顫。</p>
<br><p>&emsp;&emsp;“別在那裡自以爲是……”沈明笑非常不滿的罵道。</p>
<br><p>&emsp;&emsp;“這個時候了還廢話什麼，按照莫凡說的做！”宋霞怒道。</p>
<br><p>&emsp;&emsp;沈明笑沒敢再說什麼，畢竟牧奴嬌那邊也確實不太好受。</p>
